evolved_compound,grown_compound,strain,repl,growth_rate,rel_growth_rate,growth_ratio,exp_name
NA,M9,MG1655,1,0.5747677312350904,-0.08935491745785396,0.8654541933877533,12PD
"1,2-propanediol",M9,12PD1-4,1,0.8863361826849988,0.22221353399205446,1.3345971326672739,12PD
NA,M9,MG1655,2,0.6196985218244934,-0.044424126868450986,0.9331085501211533,12PD
"1,2-propanediol",M9,12PD1-4,2,0.9501298201794732,0.2860071714865289,1.4306541450580217,12PD
"1,2-propanediol",M9,12PD2-5,3,0.9222113973399987,0.25808874864705433,1.388616092456713,12PD
"1,2-propanediol",M9,12PD3-7,1,0.7705967922977572,0.10647414360481289,1.1603230123447288,12PD
"1,2-propanediol",M9,12PD3-10,2,0.7000082619865913,0.03588561329364692,1.0540346174976463,12PD
"1,2-propanediol",M9,12PD4-8,3,0.7215708361854278,0.05744818749248348,1.0865023766401385,12PD
"1,2-propanediol",M9,12PD5-3,1,0.8519612502347235,0.18783860154177912,1.2828372167572708,12PD
"1,2-propanediol",M9,12PD6-3,2,0.7677775952402516,0.10365494654730723,1.1560780177446288,12PD
"1,2-propanediol",M9,12PD6-9,3,0.7339264065357844,0.0698037578428401,1.1051067268677262,12PD
"1,2-propanediol",M9,12PD7-7,1,0.6732798442063289,0.009157195513384564,1.0137884102152017,12PD
"1,2-propanediol",M9,12PD8-7,2,0.8290522483641947,0.16492959967125032,1.2483420795779925,12PD
NA,M9,MG1655,3,0.7151363154661496,0.05101366677320529,1.0768136230161778,12PD
"1,2-propanediol",M9,12PD1-4,3,0.9751221464302869,0.3109994977373426,1.4682862395212974,12PD
"1,2-propanediol",M9,12PD2-8,1,0.840908255955201,0.17678560726225667,1.2661942151953216,12PD
"1,2-propanediol",M9,12PD3-7,2,0.7131371587364508,0.04901451004350643,1.0738034008326196,12PD
"1,2-propanediol",M9,12PD3-10,3,0.7476787031127193,0.08355605441977498,1.1258141919782756,12PD
"1,2-propanediol",M9,12PD4-9,1,0.847092246589637,0.18296959789669265,1.2755057341543674,12PD
"1,2-propanediol",M9,12PD5-3,2,0.7508016254076805,0.08667897671473612,1.130516519629813,12PD
"1,2-propanediol",M9,12PD6-3,3,0.7222872263144965,0.05816457762155214,1.0875810781879303,12PD
"1,2-propanediol",M9,12PD7-5,1,0.6192674510377458,-0.04485519765519852,0.9324594670224277,12PD
"1,2-propanediol",M9,12PD7-7,2,0.7185568404405711,0.05443419174762676,1.0819640647021425,12PD
"1,2-propanediol",M9,12PD8-7,3,0.8772739246001326,0.2131512759071883,1.320951674102201,12PD
NA,M9,MG1655,4,0.7134393472780519,0.049316698585107566,1.0742584200104717,12PD
"1,2-propanediol",M9,12PD1-10,1,0.9054802199401522,0.2413575712472078,1.3634231895602749,12PD
"1,2-propanediol",M9,12PD2-8,2,0.6059762589414316,-0.05814638975151276,0.9124463081240336,12PD
"1,2-propanediol",M9,12PD3-7,3,0.833772118674171,0.16964946998122665,1.2554490052629776,12PD
"1,2-propanediol",M9,12PD4-6,1,0.8367041904729788,0.1725815417800345,1.259863960549593,12PD
"1,2-propanediol",M9,12PD4-9,2,0.7118292580535053,0.047706609360560925,1.0718340346537676,12PD
"1,2-propanediol",M9,12PD5-3,3,0.864483770203579,0.20036112151063468,1.3016929506996398,12PD
"1,2-propanediol",M9,12PD6-6,1,0.7562778628227772,0.09215521412983285,1.138762342033061,12PD
"1,2-propanediol",M9,12PD7-5,2,0.712229156313678,0.04810650762073365,1.0724361798463158,12PD
"1,2-propanediol",M9,12PD7-7,3,0.6773997224733997,0.013277073780455395,1.0199919003012259,12PD
"1,2-propanediol",M9,12PD8-10,1,0.9151614539015089,0.2510388052085646,1.378000668555172,12PD
NA,M9,MG1655,5,0.6975713276609362,0.03344867896799186,1.0503652134644437,12PD
"1,2-propanediol",M9,12PD1-10,2,0.8833615300316273,0.21923888133868297,1.3301180614306192,12PD
"1,2-propanediol",M9,12PD2-8,3,0.7242576849862021,0.06013503629325778,1.0905480883863985,12PD
"1,2-propanediol",M9,12PD3-8,1,0.6669556285053128,0.002832979812368408,1.0042657479276516,12PD
"1,2-propanediol",M9,12PD4-6,2,0.7220912716996775,0.05796862300673311,1.087286020316911,12PD
"1,2-propanediol",M9,12PD4-9,3,0.81662015781681,0.15249750912386562,1.22962250937232,12PD
"1,2-propanediol",M9,12PD5-9,1,0.9204886987411923,0.256366050048248,1.3860221459888478,12PD
"1,2-propanediol",M9,12PD6-6,2,0.7140150556802749,0.04989240698733055,1.0751252906154058,12PD
"1,2-propanediol",M9,12PD7-5,3,0.8136622137135071,0.14953956502056276,1.225168596967549,12PD
"1,2-propanediol",M9,12PD8-6,1,0.6861234284661106,0.02200077977316628,1.0331275854188469,12PD
"1,2-propanediol",M9,12PD8-10,2,0.9184051746759293,0.25428252598298495,1.38288488803,12PD
"1,2-propanediol",M9,12PD1-2,1,0.9752063725005695,0.31108372380762517,1.4684130625869591,12PD
"1,2-propanediol",M9,12PD1-10,3,0.7634659917817068,0.09934334308876247,1.1495858382247308,12PD
"1,2-propanediol",M9,12PD2-9,1,0.7162813908356174,0.05215874214267302,1.0785378156359016,12PD
"1,2-propanediol",M9,12PD3-8,2,0.7488725606889672,0.08474991199602289,1.12761183820913,12PD
"1,2-propanediol",M9,12PD4-6,3,0.7486670738506246,0.08454442515768024,1.1273024272309815,12PD
"1,2-propanediol",M9,12PD5-1,1,0.7045137922746866,0.04039114358174223,1.0608188015590732,12PD
"1,2-propanediol",M9,12PD5-9,2,0.7897785637722471,0.12565591507930274,1.1892058873863214,12PD
"1,2-propanediol",M9,12PD6-6,3,0.7526000815392414,0.08847743284629705,1.133224537697109,12PD
"1,2-propanediol",M9,12PD7-6,1,0.6726574105166911,0.008534761823746795,1.012851183197176,12PD
"1,2-propanediol",M9,12PD8-6,2,0.8760637642939607,0.21194111560101636,1.319129480101509,12PD
"1,2-propanediol",M9,12PD8-10,3,0.8913402535680425,0.22721760487509812,1.3421319922190331,12PD
"1,2-propanediol",M9,12PD1-2,2,0.929691983467366,0.2655693347744217,1.3998799548503382,12PD
"1,2-propanediol",M9,12PD2-5,1,0.9061348087219462,0.24201216002900183,1.36440883397864,12PD
"1,2-propanediol",M9,12PD2-9,2,0.7483276641424935,0.08420501544954917,1.1267913624317323,12PD
"1,2-propanediol",M9,12PD3-8,3,0.7208545915681337,0.056731942875189345,1.0854238941961145,12PD
"1,2-propanediol",M9,12PD4-8,1,0.6673475141172532,0.003224865424308887,1.0048558281074373,12PD
"1,2-propanediol",M9,12PD5-1,2,0.7078225010616541,0.04369985236870977,1.0658008764717106,12PD
"1,2-propanediol",M9,12PD5-9,3,0.6943980161694792,0.03027536747653481,1.0455870124834916,12PD
"1,2-propanediol",M9,12PD6-9,1,0.6273820766296065,-0.036740572063337806,0.9446780317827638,12PD
"1,2-propanediol",M9,12PD7-6,2,0.6505000934061738,-0.013622555286770588,0.9794878923138955,12PD
"1,2-propanediol",M9,12PD8-6,3,0.8451316319318187,0.18100898323887438,1.2725535465401112,12PD
"1,2-propanediol",M9,12PD1-2,3,0.8366540117894377,0.1725313630964933,1.2597884041992111,12PD
"1,2-propanediol",M9,12PD2-5,2,0.7833485218725545,0.1192258731796102,1.1795238777268895,12PD
"1,2-propanediol",M9,12PD2-9,3,0.6498013402525556,-0.014321308440388703,0.9784357475707621,12PD
"1,2-propanediol",M9,12PD3-10,1,0.5879869337929491,-0.07613571489999527,0.8853589543289369,12PD
"1,2-propanediol",M9,12PD4-8,2,0.732098703759163,0.06797605506621862,1.102354670782576,12PD
"1,2-propanediol",M9,12PD5-1,3,0.6959700628881597,0.03184741419521531,1.0479541154904053,12PD
"1,2-propanediol",M9,12PD6-3,1,0.7021868474321479,0.038064198739203525,1.0573150137465082,12PD
"1,2-propanediol",M9,12PD6-9,2,0.6928131406500655,0.028690491957121145,1.04320059256161,12PD
"1,2-propanediol",M9,12PD7-6,3,0.6287848407160734,-0.035337807976870916,0.9467902381489036,12PD
"1,2-propanediol",M9,12PD8-7,1,0.7020577913754138,0.03793514268246945,1.0571206881095372,12PD
NA,M9,MG1655,1,0.5590983749398931,-0.06694385860606011,0.8930681429799316,23BD
"2,3-butanediol",M9,23BD1-8,1,0.5446058935974438,-0.0814363399485094,0.8699187761067693,23BD
NA,M9,MG1655,2,0.6009953031785767,-0.025046930367376485,0.9599916283195326,23BD
"2,3-butanediol",M9,23BD1-8,2,0.6234939176839518,-0.002548315862001438,0.995929482508604,23BD
"2,3-butanediol",M9,23BD2-4,3,0.5712740083460704,-0.05476822519988278,0.9125167244873063,23BD
"2,3-butanediol",M9,23BD3-3,1,0.6456234060915489,0.01958117254559566,1.0312777181735588,23BD
"2,3-butanediol",M9,23BD3-9,2,0.6545202239886735,0.028477990442720258,1.0454889285686344,23BD
"2,3-butanediol",M9,23BD4-4,3,0.4638744508708899,-0.16216778267506332,0.7409635101508535,23BD
"2,3-butanediol",M9,23BD5-7,1,0.7311262669603973,0.10508403341444406,1.1678545436451462,23BD
"2,3-butanediol",M9,23BD6-1,2,0.6638655437622475,0.03782331021629426,1.0604165473023441,23BD
"2,3-butanediol",M9,23BD7-10,3,0.7086801487313241,0.08263791518537089,1.1320005436650866,23BD
"2,3-butanediol",M9,23BD7-7,1,0.7198684324842721,0.0938261989383189,1.1498719957068708,23BD
"2,3-butanediol",M9,23BD8-5,2,0.6845417615196059,0.058499527973652654,1.093443420969072,23BD
NA,M9,MG1655,3,0.6047810618467203,-0.021261171699232917,0.9660387581540498,23BD
"2,3-butanediol",M9,23BD1-8,3,0.6384667503236229,0.012424516777669647,1.0198461319570984,23BD
"2,3-butanediol",M9,23BD2-7,1,0.6846025857958166,0.058560352249863334,1.0935405777948444,23BD
"2,3-butanediol",M9,23BD3-3,2,0.6746700336837791,0.04862780013782586,1.0776749515162805,23BD
"2,3-butanediol",M9,23BD3-9,3,0.6107396846967258,-0.015302548849227438,0.97555668287337,23BD
"2,3-butanediol",M9,23BD4-7,1,0.6760854917417428,0.050043258195789586,1.0799359140873621,23BD
"2,3-butanediol",M9,23BD5-7,2,0.7177867331934381,0.09174449964748488,1.14654682181398,23BD
"2,3-butanediol",M9,23BD6-1,3,0.8318525674682844,0.20581033392233117,1.3287483222283663,23BD
"2,3-butanediol",M9,23BD7-4,1,0.727476525060826,0.10143429151487282,1.1620246783357424,23BD
"2,3-butanediol",M9,23BD7-7,2,0.6846300467916754,0.05858781324572215,1.0935844422410228,23BD
"2,3-butanediol",M9,23BD8-5,3,0.8226871347776251,0.1966449012316719,1.3141080436664143,23BD
NA,M9,MG1655,4,0.6695540830024926,0.04351184945653941,1.0695030576612776,23BD
"2,3-butanediol",M9,23BD1-9,1,0.5766037855213243,-0.049438448024628934,0.9210301711681564,23BD
"2,3-butanediol",M9,23BD2-7,2,0.7035826655710105,0.07754043202505723,1.1238581486521477,23BD
"2,3-butanediol",M9,23BD3-3,3,0.6659369514453609,0.03989471789940768,1.0637252820363905,23BD
"2,3-butanediol",M9,23BD4-3,1,0.684733833627859,0.05869160008190577,1.0937502247244117,23BD
"2,3-butanediol",M9,23BD4-7,2,0.6259521012102638,-9.013233568944123e-05,0.9998560283462364,23BD
"2,3-butanediol",M9,23BD5-7,3,0.7349606365869339,0.10891840304098066,1.173979321529249,23BD
"2,3-butanediol",M9,23BD2-5,1,0.7329956488613016,0.10695341531534841,1.1708405752588857,23BD
"2,3-butanediol",M9,23BD7-4,2,0.8582834717558503,0.23224123820989706,1.3709673657230186,23BD
"2,3-butanediol",M9,23BD7-7,3,0.742079030123496,0.11603679657754273,1.1853497900937147,23BD
"2,3-butanediol",M9,23BD8-7,1,0.801466260421856,0.17542402687590275,1.2802111702309396,23BD
NA,M9,MG1655,5,0.6957823447620833,0.06974011121613011,1.1113984128852084,23BD
"2,3-butanediol",M9,23BD1-9,2,0.5939612053300805,-0.032081028215872776,0.948755808319571,23BD
"2,3-butanediol",M9,23BD2-7,3,0.6777230859960874,0.05168085245013421,1.0825517028737976,23BD
"2,3-butanediol",M9,23BD3-4,1,0.6025719542675613,-0.02347027927839196,0.9625100703742391,23BD
"2,3-butanediol",M9,23BD4-3,2,0.7001343126198499,0.0740920790738967,1.118349969225292,23BD
"2,3-butanediol",M9,23BD4-7,3,0.6837973288393333,0.057755095293380077,1.0922543116081012,23BD
"2,3-butanediol",M9,23BD5-10,1,0.6380207901587192,0.011978556612765923,1.0191337835866414,23BD
"2,3-butanediol",M9,23BD2-5,2,0.71006064420697,0.08401841066101678,1.134205659233451,23BD
"2,3-butanediol",M9,23BD7-4,3,0.7232383969474536,0.09719616340150039,1.155254962354494,23BD
"2,3-butanediol",M9,23BD8-2,1,0.8023956658011417,0.1763534322551885,1.2816957432029923,23BD
"2,3-butanediol",M9,23BD8-7,2,0.7970672533916858,0.1710250198457326,1.2731844765121247,23BD
"2,3-butanediol",M9,23BD1-6,1,0.608269341419679,-0.017772892126274198,0.9716107138241982,23BD
"2,3-butanediol",M9,23BD1-9,3,0.5849894144873894,-0.04105281905856384,0.9344248409152248,23BD
"2,3-butanediol",M9,23BD2-9,1,0.5980502219773834,-0.027992011568569786,0.9552873431397418,23BD
"2,3-butanediol",M9,23BD3-4,2,0.5875337313778688,-0.038508502168084435,0.93848897070415,23BD
"2,3-butanediol",M9,23BD4-3,3,0.6508824019022016,0.02484016835624836,1.0396781032096696,23BD
"2,3-butanediol",M9,23BD5-1,1,0.5858009299787864,-0.04024130356716682,0.9357211040871207,23BD
"2,3-butanediol",M9,23BD5-10,2,0.5241399103879587,-0.10190232315799452,0.8372277177199187,23BD
"2,3-butanediol",M9,23BD2-5,3,0.7370069570808115,0.11096472353485831,1.177247983584662,23BD
"2,3-butanediol",M9,23BD7-5,1,0.7196282959486516,0.0935860624026984,1.149488416895805,23BD
"2,3-butanediol",M9,23BD8-2,2,0.8172337809228271,0.19119154737687383,1.305397203466529,23BD
"2,3-butanediol",M9,23BD8-7,3,0.6860639925384084,0.06002175899245521,1.0958749358689224,23BD
"2,3-butanediol",M9,23BD1-6,2,0.5863150418277407,-0.039727191718212485,0.9365423136180534,23BD
"2,3-butanediol",M9,23BD2-4,1,0.5332543618882065,-0.09278787165774671,0.8517865621745856,23BD
"2,3-butanediol",M9,23BD2-9,2,0.667346671800871,0.04130443825491781,1.0659770795669266,23BD
"2,3-butanediol",M9,23BD3-4,3,0.5734085313448851,-0.05263370220106811,0.9159262756077228,23BD
"2,3-butanediol",M9,23BD4-4,1,0.4963077216662914,-0.12973451187966184,0.7927703516984227,23BD
"2,3-butanediol",M9,23BD5-1,2,0.6379289440314018,0.011886710485448537,1.0189870744312588,23BD
"2,3-butanediol",M9,23BD5-10,3,0.8165021203058709,0.19045988675991765,1.304228495386226,23BD
"2,3-butanediol",M9,23BD7-10,1,0.6974300034727261,0.07138776992677287,1.1140302779932703,23BD
"2,3-butanediol",M9,23BD7-5,2,0.7044415285958853,0.07839929504993204,1.1252300417591192,23BD
"2,3-butanediol",M9,23BD8-2,3,0.8223977408045176,0.19635550725856432,1.3136457841612235,23BD
"2,3-butanediol",M9,23BD1-6,3,0.530594522939253,-0.09544771060670021,0.8475379048054366,23BD
"2,3-butanediol",M9,23BD2-4,2,0.5857312965602225,-0.04031093698573074,0.9356098760982844,23BD
"2,3-butanediol",M9,23BD2-9,3,0.6500083187398946,0.02396608519394139,1.0382818984243212,23BD
"2,3-butanediol",M9,23BD3-9,1,0.6024488538680396,-0.02359337967791364,0.9623134376345844,23BD
"2,3-butanediol",M9,23BD4-4,2,0.5761275176126082,-0.049914715933345066,0.9202694111376095,23BD
"2,3-butanediol",M9,23BD5-1,3,0.6598197524900056,0.03377751894405234,1.0539540579438766,23BD
"2,3-butanediol",M9,23BD6-1,1,0.790348497360053,0.16430626381409974,1.2624523634507148,23BD
"2,3-butanediol",M9,23BD7-10,2,0.6486839942485499,0.022641760702596714,1.0361665068095358,23BD
"2,3-butanediol",M9,23BD7-5,3,0.8124249065732757,0.18638267302732248,1.297715813790447,23BD
"2,3-butanediol",M9,23BD8-5,1,0.7765252586375999,0.15048302509164668,1.24037200212404,23BD
NA,M9,MG1655,1,0.7685048566374965,0.018141647743053824,1.0241771551803334,ADIP
adipate,M9,ADIP1-6,1,0.6516145477110551,-0.09874866118338754,0.8683988500330657,ADIP
adipate,M9,ADIP8-13,0,0.6280500015946305,-0.1223132072998121,0.8369946635842876,ADIP
NA,M9,MG1655,2,0.7889685159648646,0.03860530707042198,1.0514488271983666,ADIP
adipate,M9,ADIP1-6,2,0.6168599863320995,-0.13350322256234315,0.8220818651822738,ADIP
adipate,M9,ADIP2-5,3,0.7500172478031192,-0.00034596109132345454,0.9995389418254752,ADIP
adipate,M9,ADIP3-2,1,0.7000487136160342,-0.05031449527840848,0.9329464788758234,ADIP
adipate,M9,ADIP3-8,2,0.7335969456225692,-0.01676626327187347,0.9776558031188972,ADIP
adipate,M9,ADIP4-4,3,0.6726722622917066,-0.07769094660273601,0.8964622123235453,ADIP
adipate,M9,ADIP5-5,1,0.6580230857557445,-0.0923401231386981,0.8769394314058273,ADIP
adipate,M9,ADIP6-10,3,0.7318078525166685,-0.018555356377774168,0.9752715003110122,ADIP
adipate,M9,ADIP6-3,2,0.7588687886132143,0.008505579718771639,1.0113352835239662,ADIP
adipate,M9,ADIP7-10,1,0.6799960993601897,-0.07036710953425296,0.9062226016678919,ADIP
adipate,M9,ADIP8-7,2,0.6747416125331036,-0.07562159636133903,0.8992200104363365,ADIP
adipate,M9,ADIP8-14,0,0.698697851823102,-0.05166535707134068,0.9311462016541796,ADIP
NA,M9,MG1655,3,0.7553828890154073,0.0050196801209646535,1.006689667165799,ADIP
adipate,M9,ADIP1-6,3,0.6829706501368678,-0.06739255875757488,0.9101867496184034,ADIP
adipate,M9,ADIP2-6,1,0.7698023600530017,0.019439151158559098,1.0259063223358191,ADIP
adipate,M9,ADIP3-2,2,0.7188222573637182,-0.03154095153072445,0.9579657542416082,ADIP
adipate,M9,ADIP3-8,3,0.7159852806678947,-0.03437792822654795,0.9541849496096709,ADIP
adipate,M9,ADIP4-8,1,0.6730808131183921,-0.07728239577605056,0.8970066830836289,ADIP
adipate,M9,ADIP5-5,2,0.6536914021657206,-0.096671806728722,0.871166648920388,ADIP
adipate,M9,ADIP7-2,1,0.7129944010389184,-0.03736880785552421,0.9501990403946083,ADIP
adipate,M9,ADIP6-3,3,0.7187987482194026,-0.03156446067504004,0.9579344238884714,ADIP
adipate,M9,ADIP7-10,2,0.7336302951039684,-0.016732913790474258,0.9777002475706026,ADIP
adipate,M9,ADIP8-7,3,0.6765493535393325,-0.07381385535511009,0.9016291650761173,ADIP
adipate,M9,ADIP8-15,0,0.7552921659940738,0.004928957099631148,1.0065687616892802,ADIP
NA,M9,MG1655,4,0.7346023242170672,-0.015760884677375464,0.9789956590481069,ADIP
adipate,M9,ADIP1-9,1,0.7190855665998286,-0.03127764229461405,0.9583166632853743,ADIP
adipate,M9,ADIP2-6,2,0.7645690950930354,0.014205886198592754,1.0189320132306636,ADIP
adipate,M9,ADIP3-2,3,0.6361673083459582,-0.11419590054848439,0.8478125004066546,ADIP
adipate,M9,ADIP4-1,1,0.7122640231285401,-0.03809918576590254,0.9492256745609416,ADIP
adipate,M9,ADIP4-8,2,0.7030384601101708,-0.04732474878427184,0.9369308779757494,ADIP
adipate,M9,ADIP5-5,3,0.667995031313391,-0.08236817758105164,0.8902289230006227,ADIP
adipate,M9,ADIP7-2,2,0.7660736153397512,0.015710406445308522,1.0209370692207254,ADIP
adipate,M9,ADIP6-9,1,0.7062841199690502,-0.04407908892539247,0.9412563297308553,ADIP
adipate,M9,ADIP7-10,3,0.7280393220164489,-0.022323886877993693,0.9702492251573943,ADIP
adipate,M9,ADIP8-10,1,0.6521646971562288,-0.09819851173821381,0.8691320275644966,ADIP
adipate,M9,ADIP8-16,0,0.695017062812042,-0.05534614608240063,0.926240858525106,ADIP
NA,M9,MG1655,5,0.7043574586373775,-0.0460057502570651,0.9386886914073942,ADIP
adipate,M9,ADIP1-9,2,0.6890040400713155,-0.061359168823127086,0.9182273756284888,ADIP
adipate,M9,ADIP2-6,3,0.7277400342032698,-0.02262317469117281,0.9698503678978279,ADIP
adipate,M9,ADIP3-4,1,0.7185816161741466,-0.031781592720296015,0.9576450546301146,ADIP
adipate,M9,ADIP4-1,2,0.6568943070765993,-0.09346890181784329,0.8754351216718675,ADIP
adipate,M9,ADIP4-8,3,0.6810720521376671,-0.06929115675677555,0.907656510959717,ADIP
adipate,M9,ADIP5-6,1,0.634461786817903,-0.11590142207653964,0.8455395724327895,ADIP
adipate,M9,ADIP7-2,3,0.7438428850170274,-0.006520323877415191,0.9913104429959699,ADIP
adipate,M9,ADIP6-9,2,0.7025275693471331,-0.047835639547309516,0.936250020016588,ADIP
adipate,M9,ADIP8-3,1,0.653537862059657,-0.09682534683478561,0.8709620278725493,ADIP
adipate,M9,ADIP8-10,2,0.6610012222512422,-0.08936198664320039,0.8809083580005701,ADIP
adipate,M9,ADIP8-17,0,0.7484256137262422,-0.0019375951682004677,0.9974177902844474,ADIP
adipate,M9,ADIP1-1,1,0.8127708957014862,0.06240768680704356,1.083169971644789,ADIP
adipate,M9,ADIP1-9,3,0.6931095712538129,-0.05725363764062974,0.9236987675275482,ADIP
adipate,M9,ADIP2-10,1,0.7733190197053557,0.022955810810913024,1.0305929322477514,ADIP
