evolved_compound,grown_compound,strain,repl,growth_rate,rel_growth_rate,growth_ratio,exp_name
adipate,M9,ADIP3-4,2,0.8310704311889837,0.08070722229454108,1.1075575419182027,ADIP
adipate,M9,ADIP4-1,3,0.6974659762704096,-0.05289723262403301,0.92950449596007,ADIP
adipate,M9,ADIP5-2,1,0.6894417523481087,-0.06092145654633396,0.9188107095014781,ADIP
adipate,M9,ADIP5-6,2,0.6304182409188295,-0.11994496797561316,0.8401507875734797,ADIP
adipate,M9,ADIP7-5,1,0.7411400047647095,-0.009223204129733098,0.9877083470772478,ADIP
adipate,M9,ADIP6-9,3,0.6711612745937918,-0.07920193430065081,0.8944485372392604,ADIP
adipate,M9,ADIP8-3,2,0.5598068549049606,-0.190556353989482,0.7460478449226733,ADIP
adipate,M9,ADIP8-10,3,0.6639665774784868,-0.08639663141595588,0.8848602511532389,ADIP
adipate,M9,ADIP8-18,0,0.7243840285892361,-0.025979180305206517,0.9653778596854672,ADIP
adipate,M9,ADIP1-1,2,0.7480929770485064,-0.0022702318459362214,0.9969744893952343,ADIP
adipate,M9,ADIP2-5,1,0.7291988064106067,-0.021164402483835887,0.9717944560274767,ADIP
adipate,M9,ADIP2-10,2,0.751446223691182,0.0010830147967393344,1.0014433207597357,ADIP
adipate,M9,ADIP3-4,3,0.7145413934065861,-0.03582181548785657,0.952260698468099,ADIP
adipate,M9,ADIP4-4,1,0.6367398860771687,-0.11362332281727394,0.8485755678444279,ADIP
adipate,M9,ADIP5-2,2,0.6545107740466667,-0.09585243484777595,0.872258615945468,ADIP
adipate,M9,ADIP5-6,3,0.6386118610668116,-0.11175134782763108,0.8510703263393186,ADIP
adipate,M9,ADIP7-5,2,0.7346181788657394,-0.0157450300287032,0.9790167883472041,ADIP
adipate,M9,ADIP6-10,1,0.7245774091085194,-0.025785799785923214,0.9656355755715754,ADIP
adipate,M9,ADIP8-3,3,0.6359902781585293,-0.11437293073591337,0.8475765744106428,ADIP
adipate,M9,ADIP8-11,0,0.6602397148054387,-0.09012349408900389,0.8798935062104277,ADIP
adipate,M9,ADIP8-19,0,0.7248237632316946,-0.025539445662748017,0.9659638887407914,ADIP
adipate,M9,ADIP1-1,3,0.8679265760572031,0.1175633671627605,1.156675281742523,ADIP
adipate,M9,ADIP2-5,2,0.6912454652430434,-0.05911774365139921,0.9212144959259115,ADIP
adipate,M9,ADIP2-10,3,0.695504430463629,-0.05485877843081366,0.926890367517298,ADIP
adipate,M9,ADIP3-8,1,0.6860560254289259,-0.06430718346551678,0.914298592064149,ADIP
adipate,M9,ADIP4-4,2,0.5744500089416912,-0.17591319995275145,0.7655625997282897,ADIP
adipate,M9,ADIP5-2,3,0.666395520352813,-0.08396768854162961,0.8880972740316726,ADIP
adipate,M9,ADIP6-3,1,0.7141475677390912,-0.036215641155351475,0.9517358517501008,ADIP
adipate,M9,ADIP7-5,3,0.6800573553152016,-0.07030585357924102,0.9063042367404619,ADIP
adipate,M9,ADIP6-10,2,0.7017984308157382,-0.04856477807870441,0.9352783058883472,ADIP
adipate,M9,ADIP8-7,1,0.6080984615370285,-0.14226474735741412,0.8104054867415185,ADIP
adipate,M9,ADIP8-12,0,0.6200233551707438,-0.13033985372369883,0.8262976486870448,ADIP
adipate,M9,ADIP8-20,0,0.6324080938699642,-0.11795511502447842,0.8428026406061817,ADIP
NA,M9,MG1655,1,0.5959203706097905,-0.012343980959748424,0.9797062232434031,BUT
butanol,M9,BUT1-3,1,0.7049649989994248,0.09670064742988582,1.1589779956368702,BUT
NA,M9,MG1655,2,0.6049367786076758,-0.0033275729618631456,0.9945293967116816,BUT
butanol,M9,BUT1-3,2,0.72996175063551,0.1216973990659711,1.2000732062497965,BUT
butanol,M9,BUT2-1,3,0.7820966915594944,0.1738323399899554,1.285784198172071,BUT
butanol,M9,BUT3-3,1,0.7408160804734074,0.13255172890386846,1.2179179637304698,BUT
butanol,M9,BUT3-7,2,0.7190737114009357,0.11080935983139673,1.1821730297780382,BUT
butanol,M9,BUT4-7,3,0.733504772670314,0.12524042110077505,1.2058980125624823,BUT
butanol,M9,BUT5-3,1,0.7334862453415706,0.12522189377203163,1.2058675532256895,BUT
butanol,M9,BUT6-1,2,0.7334484603140282,0.12518410874448926,1.2058054338076358,BUT
butanol,M9,BUT6-8,3,0.7265141881090085,0.11824983653946952,1.1944053374726675,BUT
butanol,M9,BUT7-9,1,0.7358174193781694,0.1275530678086304,1.2097000547204484,BUT
butanol,M9,BUT8-7,2,0.7013036513359869,0.09303929976644798,1.152958659382838,BUT
butanol,M9,BUT9-5,3,0.8051487042905228,0.1968843527209838,1.3236822151634433,BUT
NA,M9,MG1655,3,0.6541966194133747,0.04593226784383575,1.075513660672887,BUT
butanol,M9,BUT1-3,3,0.7146050930191632,0.10634074144962424,1.1748265226709853,BUT
butanol,M9,BUT2-8,1,0.7423245967752848,0.1340602452057459,1.2203979977781414,BUT
butanol,M9,BUT3-3,2,0.7223917861279341,0.11412743455839514,1.1876280177588998,BUT
butanol,M9,BUT3-7,3,0.7750083405195206,0.16674398894998166,1.274130792836573,BUT
butanol,M9,BUT4-9,1,0.7725810765046709,0.16431672493513194,1.2701403172997665,BUT
butanol,M9,BUT5-3,2,0.7421555008858847,0.13389114931634571,1.2201200004091293,BUT
butanol,M9,BUT6-1,3,0.795701284598007,0.1874369330284681,1.3081504489697842,BUT
butanol,M9,BUT7-6,1,0.6672931271826065,0.05902877561306752,1.0970446080898086,BUT
butanol,M9,BUT7-9,2,0.7551773984685737,0.14691304689903473,1.241528287034982,BUT
butanol,M9,BUT8-7,3,0.7688260663344353,0.16056171476489633,1.2639669978202568,BUT
butanol,M9,BUT9-7,1,0.7252011079259654,0.11693675635642642,1.1922466047117308,BUT
NA,M9,MG1655,4,0.585745668931939,-0.02251868263759993,0.9629787894367084,BUT
butanol,M9,BUT1-5,1,0.7192698685801125,0.1110055170105736,1.1824955165038684,BUT
butanol,M9,BUT2-8,2,0.7462092938485869,0.13794494227904797,1.2267845253845648,BUT
butanol,M9,BUT3-3,3,0.7656049825277456,0.1573406309582066,1.2586714650500423,BUT
butanol,M9,BUT4-4,1,0.7445546773753873,0.13629032580584832,1.224064299435222,BUT
butanol,M9,BUT4-9,2,0.7692079155442697,0.16094356397473075,1.2645947663371016,BUT
butanol,M9,BUT5-3,3,0.7563458436517614,0.14808149208222243,1.243449236668431,BUT
butanol,M9,BUT6-3,1,0.7355638887594801,0.12729953718994114,1.2092832447955613,BUT
butanol,M9,BUT7-6,2,0.676470472022783,0.06820612045324403,1.1121323652738286,BUT
butanol,M9,BUT7-9,3,0.7508283451872745,0.14256399361773553,1.234378347588297,BUT
butanol,M9,BUT8-10,1,0.7655710875884177,0.1573067360188788,1.2586157410227499,BUT
butanol,M9,BUT9-7,2,0.7562647331391963,0.14800038156965734,1.2433158891981153,BUT
NA,M9,MG1655,5,0.6005223202849147,-0.007742031284624251,0.98727192993532,BUT
butanol,M9,BUT1-5,2,0.7256911051362572,0.11742675356671828,1.1930521709248871,BUT
butanol,M9,BUT2-8,3,0.7670469574353016,0.15878260586576265,1.2610421035788912,BUT
butanol,M9,BUT3-6,1,0.7411573917058137,0.1328930401362748,1.218479086918974,BUT
butanol,M9,BUT4-4,2,0.7996042503773597,0.19133989880782076,1.3145670107315932,BUT
butanol,M9,BUT4-9,3,0.7311342482723299,0.12286989670279092,1.2020008182063322,BUT
butanol,M9,BUT5-6,1,0.7624607483833805,0.15419639681384156,1.2535022748184401,BUT
butanol,M9,BUT6-3,2,0.7593657610588529,0.15110140948931394,1.2484140474440404,BUT
butanol,M9,BUT7-6,3,0.7356158369083032,0.12735148533876428,1.2093686486971529,BUT
butanol,M9,BUT8-5,1,0.7388092544455024,0.13054490287596343,1.214618697510566,BUT
butanol,M9,BUT8-10,2,0.7453724869633722,0.13710813539383326,1.2254087964222222,BUT
butanol,M9,BUT9-7,3,0.7307120496408618,0.12244769807132283,1.2013067143510285,BUT
butanol,M9,BUT1-2,1,0.836965862070724,0.22870151050118503,1.3759903237976276,BUT
butanol,M9,BUT1-5,3,0.7576464402774613,0.14938208870792236,1.2455874461859606,BUT
butanol,M9,BUT2-9,1,0.8317222128004752,0.22345786123093625,1.3673696488284004,BUT
butanol,M9,BUT3-6,2,0.7599973630570805,0.1517330114875416,1.2494524150495032,BUT
butanol,M9,BUT4-4,3,0.7734944165596281,0.1652300649900892,1.2716418684799409,BUT
butanol,M9,BUT5-2,1,0.7768196646199825,0.16855531305044358,1.2771086495789383,BUT
butanol,M9,BUT5-6,2,0.7913691998293387,0.18310484825979978,1.3010284061318471,BUT
butanol,M9,BUT6-3,3,0.7876760174152477,0.17941166584570878,1.29495673284611,BUT
butanol,M9,BUT7-7,1,0.783060318197064,0.17479596662752506,1.287368421602366,BUT
butanol,M9,BUT8-5,2,0.7883283553299468,0.18006400376040788,1.296029190755267,BUT
butanol,M9,BUT8-10,3,0.7585302938376225,0.15026594226808354,1.247040520918814,BUT
butanol,M9,BUT9-10,1,0.818227004143197,0.2099626525736581,1.3451832283642458,BUT
butanol,M9,BUT1-2,2,0.7712863787545042,0.16302202718496528,1.2680118056636236,BUT
butanol,M9,BUT2-1,1,0.7347017571936293,0.12643740562409034,1.2078658815001022,BUT
butanol,M9,BUT2-9,2,0.7848786401416157,0.17661428857207673,1.290357782954646,BUT
butanol,M9,BUT3-6,3,0.7151484697512659,0.10688411818172694,1.1757198459944722,BUT
butanol,M9,BUT4-7,1,0.7510878311852572,0.14282347961571829,1.2348049482879981,BUT
butanol,M9,BUT5-2,2,0.7278684263775825,0.11960407480804358,1.1966317350333329,BUT
butanol,M9,BUT5-6,3,0.7806000083711054,0.17233565680156648,1.2833236180237737,BUT
butanol,M9,BUT6-8,1,0.7601179266490534,0.15185357507951447,1.2496506242519032,BUT
butanol,M9,BUT7-7,2,0.7479949340133517,0.13973058244381276,1.2297201571705756,BUT
butanol,M9,BUT8-5,3,0.7249552638711934,0.1166909123016544,1.191842431667334,BUT
butanol,M9,BUT9-5,1,0.7268685605615689,0.11860420899202995,1.194987933594972,BUT
butanol,M9,BUT9-10,2,0.7106998289509833,0.10243547738144432,1.1684061824716905,BUT
butanol,M9,BUT1-2,3,0.8179009437264512,0.20963659215691222,1.344647177852812,BUT
butanol,M9,BUT2-1,2,0.6918948493175502,0.08363049774801123,1.1374903814964903,BUT
butanol,M9,BUT2-9,3,0.7905985661092965,0.1823342145397575,1.2997614673114908,BUT
butanol,M9,BUT3-7,1,0.7100840765805022,0.10181972501096326,1.1673938720035657,BUT
butanol,M9,BUT4-7,2,0.790260394180254,0.181996042610715,1.299205505206906,BUT
butanol,M9,BUT5-2,3,0.7472315585194576,0.1389672069499186,1.2284651510339766,BUT
butanol,M9,BUT6-1,1,0.7887599491092108,0.18049559753967181,1.296738740440614,BUT
butanol,M9,BUT6-8,2,0.7615816960729603,0.15331734450342138,1.2520570934459794,BUT
butanol,M9,BUT7-7,3,0.7665460202169014,0.15828166864736248,1.2602185517512892,BUT
butanol,M9,BUT8-7,1,0.73410540494256,0.1258410533730211,1.206885465255865,BUT
butanol,M9,BUT9-5,2,0.7606872081831828,0.15242285661364385,1.2505865356408583,BUT
butanol,M9,BUT9-10,3,0.7553694640497012,0.14710511248016223,1.2418440470834409,BUT
NA,M9,MG1655,1,0.5128373238984609,-0.012440669269126126,0.9763160280252651,COUM
coumarate,M9,COUM1-7,1,0.8763011212323605,0.3510231280647734,1.668261630280752,COUM
NA,M9,MG1655,2,0.5407295322497568,0.015451539082169785,1.0294159269627732,COUM
coumarate,M9,COUM1-7,2,0.8573293793764581,0.3320513862088711,1.6321441037468554,COUM
coumarate,M9,COUM2-3,3,0.699380784375938,0.17410279120835093,1.331448858457705,COUM
coumarate,M9,COUM3-1,1,0.6703223915993334,0.14504439843174632,1.2761288314347308,COUM
coumarate,M9,COUM3-9,2,0.8475006840802362,0.3222226909126491,1.6134326872701208,COUM
coumarate,M9,COUM4-5,3,0.45902312277668045,-0.0662548703909066,0.8738670356407481,COUM
coumarate,M9,COUM5-5,1,0.6628508569726723,0.13757286380508527,1.2619048686496055,COUM
coumarate,M9,COUM6-2,2,0.6831238362862629,0.1578458431186759,1.300499630998849,COUM
coumarate,M9,COUM6-9,3,0.656916615078015,0.13163862191042797,1.250607532816303,COUM
coumarate,M9,COUM7-9,1,0.0,-0.525277993167587,0.0,COUM
coumarate,M9,COUM8-6,2,0.8025714512903396,0.2772934581227525,1.5278984875238883,COUM
coumarate,M9,COUM3-10,3,0.6303106180450136,0.1050326248774266,1.1999562636234724,COUM
NA,M9,MG1655,3,0.5356382321053796,0.010360238937792587,1.0197233447289829,COUM
coumarate,M9,COUM1-7,3,0.7948504735341716,0.26957248036658454,1.5131996464214692,COUM
coumarate,M9,COUM2-4,1,0.7509903782525044,0.2257123850849173,1.4297008213190172,COUM
coumarate,M9,COUM3-1,2,0.8569444252087183,0.3316664320411312,1.6314112457692758,COUM
coumarate,M9,COUM3-9,3,0.7398960007325418,0.21461800756495475,1.4085798574403288,COUM
coumarate,M9,COUM4-10,1,0.4531990965693844,-0.07207889659820266,0.8627795233462098,COUM
coumarate,M9,COUM5-5,2,0.7303891001978505,0.20511110703026347,1.3904810589786576,COUM
coumarate,M9,COUM6-2,3,0.6261976252351037,0.10091963206751664,1.1921261377407806,COUM
coumarate,M9,COUM7-5,1,0.796839766625652,0.271561773458065,1.5169867707962872,COUM
coumarate,M9,COUM7-9,2,0.1758294761199669,-0.34944851704762014,0.334736041499971,COUM
coumarate,M9,COUM8-6,3,0.8320448544316451,0.30676686126405805,1.5840085921250193,COUM
coumarate,M9,COUM4-8,1,0.46627787528844905,-0.059000117879138,0.8876782986407841,COUM
NA,M9,MG1655,4,0.5282384812513327,0.002960488083745605,1.0056360405770912,COUM
coumarate,M9,COUM1-10,1,0.7884256489203109,0.2631476557527238,1.5009683618494332,COUM
coumarate,M9,COUM2-4,2,0.7045104220457287,0.17923242887814161,1.3412144259029686,COUM
coumarate,M9,COUM3-1,3,0.6747200580351312,0.1494420648675442,1.2845009058277177,COUM
coumarate,M9,COUM4-2,1,0.43250977980765365,-0.0927682133599334,0.8233921569786073,COUM
coumarate,M9,COUM4-10,2,0.4813792978883122,-0.04389869527927487,0.9164276900036259,COUM
coumarate,M9,COUM5-5,3,0.667695147030122,0.14241715386253495,1.2711272044802713,COUM
coumarate,M9,COUM6-5,1,0.6339336985991857,0.10865570543159864,1.2068537171648321,COUM
coumarate,M9,COUM7-5,2,0.7539677052530663,0.22868971208547928,1.4353689190487695,COUM
coumarate,M9,COUM7-9,3,0.9178546383832393,0.3925766452156523,1.7473692983943512,COUM
coumarate,M9,COUM8-8,1,0.8497730867744508,0.3244950936068638,1.617758782640139,COUM
coumarate,M9,COUM4-8,2,0.4696436840922826,-0.05563430907530448,0.8940859700978284,COUM
NA,M9,MG1655,5,0.5089463963330053,-0.01633159683458174,0.9689086597058879,COUM
coumarate,M9,COUM1-10,2,0.8423606355705642,0.3170826424029771,1.6036473001483875,COUM
coumarate,M9,COUM2-4,3,0.716915377856064,0.1916373846884769,1.3648304082431568,COUM
coumarate,M9,COUM3-7,1,0.6509487212488891,0.12567072808130209,1.2392461319833126,COUM
coumarate,M9,COUM4-2,2,0.502228414439267,-0.02304957872832003,0.9561192758346414,COUM
coumarate,M9,COUM4-10,3,0.47046471086906816,-0.054813282298518895,0.8956490029822533,COUM
coumarate,M9,COUM5-8,1,0.6339115833651029,0.10863359019751584,1.2068116152028796,COUM
coumarate,M9,COUM6-5,2,0.7830467581556478,0.2577687649880608,1.4907282778660425,COUM
coumarate,M9,COUM7-5,3,0.768719931644489,0.243441938476902,1.4634535267865927,COUM
coumarate,M9,COUM8-1,1,0.7691367696501541,0.24385877648256704,1.464247083743265,COUM
coumarate,M9,COUM8-8,2,0.7989753153176601,0.27369732215007303,1.5210523298331888,COUM
coumarate,M9,COUM4-8,3,0.5068225104221569,-0.018455482745430185,0.9648653037334803,COUM
coumarate,M9,COUM1-2,1,0.825849324884498,0.30057133171691097,1.5722138289182341,COUM
coumarate,M9,COUM1-10,3,0.8066801981462536,0.2814022049786665,1.535720530155328,COUM
coumarate,M9,COUM2-7,1,0.6791477266378859,0.15386973347029886,1.2929300969614532,COUM
coumarate,M9,COUM3-7,2,0.7914719138337253,0.26619392066613823,1.5067677003959512,COUM
coumarate,M9,COUM4-2,3,0.4562706733142961,-0.06900731985329095,0.8686270493893039,COUM
coumarate,M9,COUM5-3,1,0.7702329589575875,0.24495496579000042,1.4663339583538366,COUM
coumarate,M9,COUM5-8,2,0.6456524402474617,0.12037444707987466,1.229163316654444,COUM
coumarate,M9,COUM6-5,3,0.6685540451259171,0.14327605195833004,1.2727623350339343,COUM
coumarate,M9,COUM7-6,1,0.7704640546214118,0.2451860614538247,1.4667739076127628,COUM
coumarate,M9,COUM8-1,2,0.7156938866981911,0.19041589353060406,1.3625049897528316,COUM
coumarate,M9,COUM8-8,3,0.8530482353837071,0.32777024221612006,1.623993859403028,COUM
coumarate,M9,COUM1-2,2,0.7797046608414141,0.25442666767382704,1.484365747248531,COUM
coumarate,M9,COUM2-3,1,0.6807920109595247,0.15551401779193763,1.2960604095635921,COUM
coumarate,M9,COUM2-7,2,0.5669973144188354,0.04171932125124833,1.079423318307451,COUM
coumarate,M9,COUM3-7,3,0.6787531037636068,0.1534751105960197,1.2921788321466083,COUM
coumarate,M9,COUM4-5,1,0.4631469960179204,-0.062130997149666634,0.8817178751864366,COUM
coumarate,M9,COUM5-3,2,0.7797931103291623,0.25451511716157527,1.4845341333010569,COUM
coumarate,M9,COUM5-8,3,0.6545753891700407,0.1292973960024536,1.2461504149883584,COUM
coumarate,M9,COUM6-9,1,0.6372103054783292,0.11193231231074219,1.2130915701146285,COUM
coumarate,M9,COUM7-6,2,0.6685340730200958,0.14325607985250877,1.2727243130606534,COUM
coumarate,M9,COUM8-1,3,0.8872147689161574,0.3619367757485703,1.689038529038654,COUM
coumarate,M9,COUM3-10,1,0.6007634525598622,0.07548545939227513,1.1437057336765142,COUM
coumarate,M9,COUM1-2,3,0.9069373863204259,0.3816593931528388,1.726585537786032,COUM
coumarate,M9,COUM2-3,2,0.7314039439117054,0.20612595074411832,1.3924130716025542,COUM
coumarate,M9,COUM2-7,3,0.642427855695123,0.1171498625275359,1.2230245014094088,COUM
coumarate,M9,COUM3-9,1,0.7932274996542669,0.2679495064866798,1.510109903654753,COUM
coumarate,M9,COUM4-5,2,0.43400451143645663,-0.09127348173113042,0.8262377580664985,COUM
coumarate,M9,COUM5-3,3,0.7377987769600014,0.21252078379241435,1.4045872596162823,COUM
coumarate,M9,COUM6-2,1,0.6347719357905335,0.10949394262294643,1.2084495144421803,COUM
coumarate,M9,COUM6-9,2,0.6472895188798189,0.12201152571223184,1.2322799113978962,COUM
coumarate,M9,COUM7-6,3,0.7645971670257405,0.2393191738581535,1.4556047977852369,COUM
coumarate,M9,COUM8-6,1,0.7938097457528741,0.26853175258528705,1.5112183569046143,COUM
coumarate,M9,COUM3-10,2,0.6180227019462906,0.09274470877870356,1.1765630960844649,COUM
NA,M9,MG1655,1,0.5251612978266744,-0.01595149607645907,0.9705209408164269,GLUT
glutarate,M9,GLUT1-9,1,0.4904339867724696,-0.050678807130663917,0.9063433581654768,GLUT
NA,M9,MG1655,2,0.5391822694138765,-0.0019305244892570128,0.9964323067001765,GLUT
glutarate,M9,GLUT1-9,2,0.5709856820882507,0.02987288818511724,1.055206397855869,GLUT
glutarate,M9,GLUT2-1,3,0.48095458868344126,-0.06015820521969223,0.8888250178197388,GLUT
glutarate,M9,GLUT3-5,1,0.5752279875590467,0.0341151936559132,1.0630463630509175,GLUT
glutarate,M9,GLUT3-9,2,0.5408761520913352,-0.00023664181179827715,0.9995626756298047,GLUT
glutarate,M9,GLUT4-4,3,0.5033577689171147,-0.03775502498601879,0.930227070194209,GLUT
glutarate,M9,GLUT5-5,1,0.5483425238642469,0.007229729961113374,1.0133608557080385,GLUT
glutarate,M9,GLUT6-4,2,0.5125873408827174,-0.02852545302041609,0.9472837209878971,GLUT
glutarate,M9,GLUT6-10,3,0.48109458936245086,-0.06001820454068263,0.8890837451693543,GLUT
glutarate,M9,GLUT7-7,1,0.5197537158642006,-0.021359078038932888,0.9605274939354761,GLUT
glutarate,M9,GLUT8-6,2,0.6915605109736074,0.15044771707047389,1.2780339307545665,GLUT
NA,M9,MG1655,3,0.5391059148466537,-0.0020068790564797823,0.9962912001359202,GLUT
glutarate,M9,GLUT1-9,3,0.5544284050641726,0.013315611161039076,1.024607829108958,GLUT
glutarate,M9,GLUT2-9,1,0.5018671899029482,-0.039245604000185286,0.9274724152849899,GLUT
glutarate,M9,GLUT3-5,2,0.5790014224712948,0.03788862856816133,1.0700198350419043,GLUT
glutarate,M9,GLUT3-9,3,0.5425866350210522,0.001473841117918706,1.0027237225482837,GLUT
glutarate,M9,GLUT4-10,1,0.5840646974670693,0.042951903563935856,1.0793769876592954,GLUT
glutarate,M9,GLUT5-5,2,0.6099802886503113,0.0688674947471778,1.1272701283782731,GLUT
glutarate,M9,GLUT6-4,3,0.5155009585208354,-0.025611835382298054,0.9526682132249068,GLUT
glutarate,M9,GLUT7-2,1,0.5078219621333735,-0.03329083176976,0.9384770936025595,GLUT
glutarate,M9,GLUT7-7,2,0.500978892260332,-0.040133901642801506,0.9258308025701828,GLUT
glutarate,M9,GLUT8-6,3,0.6860021836768002,0.14488938977366672,1.267761899933203,GLUT
NA,M9,MG1655,4,0.5567170307316939,0.01560423682856038,1.028837308975832,GLUT
