evolved_compound,grown_compound,strain,repl,growth_rate,rel_growth_rate,growth_ratio,exp_name
isobutyrate,M9,IBUA6-10,3,0.9330399402961493,0.15667731603446666,1.201809452359284,IBUA
isobutyrate,M9,IBUA7-9,1,0.9489045792383265,0.17254195497664382,1.2222440256455294,IBUA
isobutyrate,M9,IBUA8-4,2,1.111369970977428,0.3350073467157454,1.4315088545566395,IBUA
NA,M9,MG1655,3,0.8001753807725347,0.023812756510852018,1.0306722087935363,IBUA
isobutyrate,M9,IBUA1-7,3,0.8238768389930624,0.047514214731379734,1.0612010589466043,IBUA
isobutyrate,M9,IBUA2-6,1,0.9257531771346854,0.14939055287300274,1.1924236796111514,IBUA
isobutyrate,M9,IBUA3-2,2,0.9398729742080572,0.16351034994637448,1.2106107955697534,IBUA
isobutyrate,M9,IBUA3-10,3,0.971772121678779,0.19540949741709635,1.2516987440024305,IBUA
isobutyrate,M9,IBUA4-9,1,0.9589655073291499,0.1826028830674672,1.23520308340593,IBUA
isobutyrate,M9,IBUA5-5,2,0.9351095526843914,0.15874692842270877,1.2044752329153872,IBUA
isobutyrate,M9,IBUA6-7,3,1.0500271992011931,0.27366457493951046,1.3524958136666667,IBUA
isobutyrate,M9,IBUA7-6,1,1.0074348209441284,0.23107219668244572,1.2976343650007551,IBUA
isobutyrate,M9,IBUA7-9,2,0.9598658797630283,0.1835032555013456,1.2363628152190562,IBUA
isobutyrate,M9,IBUA8-4,3,1.1037846537826803,0.32742202952099764,1.4217385269317602,IBUA
NA,M9,MG1655,4,0.8046327023568474,0.028270078095164686,1.0364134970073415,IBUA
isobutyrate,M9,IBUA1-9,1,0.9082576820711991,0.13189505780951638,1.1698884692381322,IBUA
isobutyrate,M9,IBUA2-6,2,0.9402854595928484,0.1639228353311657,1.2111421006221874,IBUA
isobutyrate,M9,IBUA3-2,3,0.9801367889534355,0.2037741646917528,1.2624729196431128,IBUA
isobutyrate,M9,IBUA4-1,1,0.9789846261417431,0.2026220018800604,1.260988867248411,IBUA
isobutyrate,M9,IBUA4-9,2,0.9606512916419292,0.18428866738024652,1.2373744711828498,IBUA
isobutyrate,M9,IBUA5-5,3,0.9057981307411305,0.1294355064794478,1.16672042475324,IBUA
isobutyrate,M9,IBUA6-9,1,0.952420111067355,0.17605748680567235,1.2267722341387857,IBUA
isobutyrate,M9,IBUA7-6,2,0.9229764088701369,0.1466137846084542,1.188847041352465,IBUA
isobutyrate,M9,IBUA7-9,3,0.8535574697907902,0.07719484552910749,1.0994314294850547,IBUA
isobutyrate,M9,IBUA8-10,1,1.037886237561539,0.2615236132998563,1.336857552292093,IBUA
NA,M9,MG1655,5,0.7875114959369665,0.011148871675283778,1.014360392073081,IBUA
isobutyrate,M9,IBUA1-9,2,0.8484828675963126,0.07212024333462996,1.0928950481139095,IBUA
isobutyrate,M9,IBUA2-6,3,0.942666726095157,0.16630410183347433,1.2142093097173872,IBUA
isobutyrate,M9,IBUA3-4,1,0.9896305418642801,0.21326791760259745,1.274701422940619,IBUA
isobutyrate,M9,IBUA4-1,2,0.9977005067701497,0.22133788250846698,1.285096004871381,IBUA
isobutyrate,M9,IBUA4-9,3,0.975401824949741,0.19903920068805836,1.2563740119217406,IBUA
isobutyrate,M9,IBUA5-6,1,0.9759927708340066,0.19963014657232392,1.2571351844277296,IBUA
isobutyrate,M9,IBUA6-9,2,0.9702995399753408,0.19393691571365812,1.2498019735276298,IBUA
isobutyrate,M9,IBUA7-6,3,0.9727414550996919,0.19637883083800922,1.2529473015586816,IBUA
isobutyrate,M9,IBUA8-3,1,1.1242293801051289,0.3478667558434462,1.4480725178833356,IBUA
isobutyrate,M9,IBUA8-10,2,1.0044484459991398,0.22808582173745717,1.293787741204525,IBUA
isobutyrate,M9,IBUA1-5,1,0.775451431746728,-0.0009111925149546396,0.9988263312961244,IBUA
isobutyrate,M9,IBUA1-9,3,0.9053795361961945,0.1290169119345118,1.166181250748909,IBUA
isobutyrate,M9,IBUA2-9,1,0.9253742502904585,0.14901162602877582,1.1919355999015089,IBUA
isobutyrate,M9,IBUA3-4,2,0.8442429889247577,0.06788036466307501,1.087433838958475,IBUA
isobutyrate,M9,IBUA4-1,3,0.9682952946991907,0.19193267043750806,1.2472203895956933,IBUA
isobutyrate,M9,IBUA5-2,1,1.0285323036180465,0.2521696793563638,1.3248091439179932,IBUA
isobutyrate,M9,IBUA5-6,2,0.9919073130018179,0.21554468874013522,1.277634035957253,IBUA
isobutyrate,M9,IBUA6-9,3,0.8571687589846441,0.08080613472296139,1.1040829790071458,IBUA
isobutyrate,M9,IBUA7-7,1,0.9437579956630732,0.1673953714013905,1.215614928089284,IBUA
isobutyrate,M9,IBUA8-3,2,1.0752832168751203,0.2989205926134376,1.3850270263817888,IBUA
isobutyrate,M9,IBUA8-10,3,1.0165325367856546,0.2401699125239719,1.3093527496282713,IBUA
isobutyrate,M9,IBUA1-5,2,0.7501408237351459,-0.026221800526536776,0.966224803066127,IBUA
isobutyrate,M9,IBUA2-1,1,0.853429124446206,0.07706650018452332,1.0992661132519268,IBUA
isobutyrate,M9,IBUA2-9,2,0.8369407637257955,0.060578139464112835,1.0780281502110207,IBUA
isobutyrate,M9,IBUA3-4,3,0.8469279218309551,0.07056529756927243,1.0908921879596918,IBUA
isobutyrate,M9,IBUA4-8,1,0.823968079904142,0.04760545564245933,1.0613185825215785,IBUA
isobutyrate,M9,IBUA5-2,2,0.9149681284392754,0.13860550417759276,1.178531912596135,IBUA
isobutyrate,M9,IBUA5-6,3,0.9512027708796081,0.17484014661792546,1.2252042295109165,IBUA
isobutyrate,M9,IBUA6-10,1,0.8589709228116884,0.08260829855000573,1.1064042703350974,IBUA
isobutyrate,M9,IBUA7-7,2,0.9059291317253041,0.12956650746362142,1.1668891616038815,IBUA
isobutyrate,M9,IBUA8-3,3,1.0536602380189175,0.27729761375723483,1.3571753779632856,IBUA
isobutyrate,M9,IBUA1-5,3,0.771545803525673,-0.0048168207360096416,0.9937956560691076,IBUA
isobutyrate,M9,IBUA2-1,2,0.8446511644369787,0.06828854017529606,1.0879595926455607,IBUA
isobutyrate,M9,IBUA2-9,3,0.8704808180943135,0.09411819383263087,1.1212296817123788,IBUA
isobutyrate,M9,IBUA3-10,1,0.8805515428782867,0.10418891861660406,1.1342013581806405,IBUA
isobutyrate,M9,IBUA4-8,2,0.8249779488707364,0.04861532460905371,1.0626193522070781,IBUA
isobutyrate,M9,IBUA5-2,3,0.8457287650570122,0.06936614079532955,1.089347604621354,IBUA
isobutyrate,M9,IBUA6-7,1,0.9320102213312154,0.15564759706953268,1.2004831147269008,IBUA
isobutyrate,M9,IBUA6-10,2,0.8202443588824456,0.04388173462076295,1.056522214297081,IBUA
isobutyrate,M9,IBUA7-7,3,0.9154744373380511,0.13911181307636844,1.1791840677655794,IBUA
isobutyrate,M9,IBUA8-4,1,1.039091529547348,0.2627289052856653,1.3384100381384527,IBUA
NA,M9,MG1655,1,0.6763650638829147,-0.01401963625884639,0.9796930084690931,OCTA
octanoate,M9,OCTA1-5,1,0.9078860365391147,0.21750133639735358,1.3150436797812766,OCTA
octanoate,M9,OCTA2-9,3,0.8809110906476729,0.1905263905059118,1.2759713395542946,OCTA
NA,M9,MG1655,2,0.6866648493072635,-0.003719850834497662,0.9946119158872816,OCTA
octanoate,M9,OCTA1-5,2,0.9803816674947086,0.28999696735294744,1.420051266045439,OCTA
octanoate,M9,OCTA2-4,3,0.9094622426417546,0.21907754249999345,1.3173267635493788,OCTA
octanoate,M9,OCTA2-14,1,0.8144246213278153,0.12403992118605423,1.1796678303568784,OCTA
octanoate,M9,OCTA4-5,2,0.8615284907223699,0.1711437905806088,1.2478962679002978,OCTA
octanoate,M9,OCTA4-10,3,0.9097229858098448,0.21933828566808367,1.3177044416294936,OCTA
octanoate,M9,OCTA5-8,1,0.8155941241117773,0.12520942397001622,1.1813618174682987,OCTA
octanoate,M9,OCTA6-5,2,0.7559279803736851,0.06554328023192402,1.0949373301848457,OCTA
octanoate,M9,OCTA6-7,3,0.7721781999998828,0.08179349985812168,1.1184752498734785,OCTA
octanoate,M9,OCTA7-10,1,0.9952695563259846,0.30488485618422345,1.4416158934600078,OCTA
octanoate,M9,OCTA8-7,2,0.666354391536884,-0.024030308604877093,0.9651928720321542,OCTA
NA,M9,MG1655,3,0.6696081105259212,-0.020776589615839947,0.9699057791814133,OCTA
octanoate,M9,OCTA1-5,3,0.8927811589778157,0.20239645883605462,1.2931647511807478,OCTA
octanoate,M9,OCTA2-9,1,0.9992459176401387,0.3088612174983776,1.447375524739985,OCTA
octanoate,M9,OCTA2-14,2,0.7179977193678484,0.027613019226087276,1.039996568899075,OCTA
octanoate,M9,OCTA4-5,3,0.79098160797899,0.10059690783722885,1.1457113806499082,OCTA
octanoate,M9,OCTA4-13,1,0.9542526678119667,0.2638679676702056,1.3822042516527726,OCTA
octanoate,M9,OCTA5-8,2,0.7821154530787041,0.091730752936943,1.1328690408667912,OCTA
octanoate,M9,OCTA6-5,3,0.8373771994983688,0.14699249935660763,1.2129139005056524,OCTA
octanoate,M9,OCTA7-2,1,0.9519005835485784,0.2615158834068173,1.3787973333608328,OCTA
octanoate,M9,OCTA7-10,2,0.8735808595165279,0.18319615937476674,1.2653537358767508,OCTA
octanoate,M9,OCTA8-7,3,0.6444619466910937,-0.04592275345066743,0.933482370856078,OCTA
NA,M9,MG1655,4,0.7289407773572826,0.038556077215521456,1.0558472359071753,OCTA
octanoate,M9,OCTA1-9,1,0.9609550224892836,0.27057032234752243,1.3919123965116325,OCTA
octanoate,M9,OCTA2-9,2,0.895572985238188,0.20518828509642684,1.2972086215906786,OCTA
octanoate,M9,OCTA2-14,3,0.7767154394054948,0.08633073926373369,1.1250472950023471,OCTA
octanoate,M9,OCTA4-9,1,0.8558836966854488,0.16549899654368772,1.239719965563699,OCTA
octanoate,M9,OCTA4-13,2,0.9247274965704971,0.234342796428736,1.339437992152226,OCTA
octanoate,M9,OCTA5-8,3,0.8409823632248784,0.15059766308311728,1.2181358640366655,OCTA
octanoate,M9,OCTA6-6,1,0.7791769322195515,0.08879223207779041,1.1286126880557437,OCTA
octanoate,M9,OCTA7-2,2,0.7574321705790834,0.06704747043732229,1.0971161012455157,OCTA
octanoate,M9,OCTA7-10,3,0.9432534991943321,0.252868799052571,1.3662723102071175,OCTA
octanoate,M9,OCTA8-10,1,0.7593100973349957,0.06892539719323454,1.0998362176610832,OCTA
NA,M9,MG1655,5,0.6903446996354237,-4.000050633745644e-05,0.9999420605550365,OCTA
octanoate,M9,OCTA1-9,2,0.8847004455527606,0.1943157454109995,1.2814600980744495,OCTA
octanoate,M9,OCTA2-16,1,0.7642465897801709,0.07386188963840978,1.106986567957319,OCTA
octanoate,M9,OCTA4-9,2,0.7114492395914738,0.02106453944971265,1.0305113068777267,OCTA
octanoate,M9,OCTA4-13,3,0.9926151347311257,0.3022304345893646,1.437771049282097,OCTA
octanoate,M9,OCTA5-9,1,0.8609361881409561,0.17055148799919495,1.2470383366899274,OCTA
octanoate,M9,OCTA6-6,2,0.755950230781771,0.06556553064000992,1.0949695591842445,OCTA
octanoate,M9,OCTA7-2,3,0.8389435207614286,0.14855882061966752,1.2151826664020262,OCTA
octanoate,M9,OCTA8-5,1,0.6882850106007355,-0.0020996895410255734,0.9969586673334527,OCTA
octanoate,M9,OCTA8-10,2,0.6867040581850228,-0.0036806419567383397,0.994668708683749,OCTA
octanoate,M9,OCTA1-3,1,1.0342224334006194,0.34383773325885825,1.4980378811816888,OCTA
octanoate,M9,OCTA1-9,3,1.0011246764631017,0.31073997632134054,1.4500968463778736,OCTA
octanoate,M9,OCTA2-10,1,0.6320223604319848,-0.058362339709776334,0.9154640308544028,OCTA
octanoate,M9,OCTA2-16,2,0.7351580333797954,0.04477333323803423,1.0648527309901865,OCTA
octanoate,M9,OCTA4-9,3,0.830824534019447,0.14043983387768588,1.2034225756289914,OCTA
octanoate,M9,OCTA5-4,1,0.6626797789354835,-0.027704921206277655,0.9598703140428969,OCTA
octanoate,M9,OCTA5-9,2,0.8477864522308999,0.15740175208913876,1.227991367793664,OCTA
octanoate,M9,OCTA6-6,3,0.8386032592160925,0.14821855907433135,1.214689808513857,OCTA
octanoate,M9,OCTA7-9,1,0.9373912507653572,0.2470065506235961,1.3577810321881072,OCTA
octanoate,M9,OCTA8-5,2,0.7109406937691398,0.0205559936273787,1.0297746946349735,OCTA
octanoate,M9,OCTA8-10,3,0.7051825071307164,0.014797806988955275,1.0214341467676162,OCTA
octanoate,M9,OCTA1-3,2,0.9113750065628219,0.22099030642106077,1.3200973404765248,OCTA
octanoate,M9,OCTA2-4,1,0.8648158093535645,0.17443110921180338,1.2526578430489355,OCTA
octanoate,M9,OCTA2-10,2,0.5537886392441969,-0.13659606089756426,0.8021450057199759,OCTA
octanoate,M9,OCTA2-16,3,0.7698803287659817,0.07949562862422055,1.1151468574084813,OCTA
octanoate,M9,OCTA4-10,1,0.7646777726028363,0.0742930724610752,1.1076111223870113,OCTA
octanoate,M9,OCTA5-4,2,0.6191084390553665,-0.07127626108639462,0.896758631713943,OCTA
octanoate,M9,OCTA5-9,3,0.8531478542682762,0.1627631541265151,1.2357571859473333,OCTA
octanoate,M9,OCTA6-7,1,0.7521469456636669,0.06176224552190579,1.089460623199245,OCTA
octanoate,M9,OCTA7-9,2,0.9080870352590866,0.2177023351173255,1.3153348199527355,OCTA
octanoate,M9,OCTA8-5,3,0.6482461458436324,-0.04213855429812874,0.938963661434739,OCTA
octanoate,M9,OCTA1-3,3,1.0260062486031556,0.33562154846139447,1.4861370021561588,OCTA
octanoate,M9,OCTA2-4,2,0.8126291828898532,0.12224448274809208,1.1770671956128096,OCTA
octanoate,M9,OCTA2-10,3,0.5713543836961087,-0.11903031644565243,0.8275884207439546,OCTA
octanoate,M9,OCTA4-5,1,0.8649353108577933,0.17455061071603217,1.2528309371285178,OCTA
octanoate,M9,OCTA4-10,2,0.8412400223285876,0.1508553221868265,1.218509074948866,OCTA
octanoate,M9,OCTA5-4,3,0.7688286601444656,0.07844396000270448,1.113623549285778,OCTA
octanoate,M9,OCTA6-5,1,0.8100163733541479,0.11963167321238677,1.173282625162206,OCTA
octanoate,M9,OCTA6-7,2,0.8074274214591862,0.1170427213174251,1.1695326117357352,OCTA
octanoate,M9,OCTA7-9,3,1.0145171893754492,0.3241324892336881,1.4694954699418048,OCTA
octanoate,M9,OCTA8-7,1,0.705359886408247,0.014975186266485863,1.0216910749375108,OCTA
NA,M9,MG1655,1,0.7478624326044059,0.01638679825275413,1.0224023842807541,PUTR
putrescine,M9,PUTR1-6,1,0.9022421960395152,0.17076656168786342,1.2334548871736835,PUTR
NA,M9,MG1655,2,0.7448344820492251,0.01335884769757334,1.0182628744830498,PUTR
putrescine,M9,PUTR1-6,2,0.8937540305144989,0.16227839616284712,1.2218507200266262,PUTR
putrescine,M9,PUTR2-4,3,0.8339236225796175,0.10244798822796575,1.1400565971261247,PUTR
putrescine,M9,PUTR3-1,1,0.8793770363070618,0.14790140195541002,1.2021959379228038,PUTR
putrescine,M9,PUTR3-10,2,0.8927222889546408,0.16124665460298904,1.2204402266193202,PUTR
putrescine,M9,PUTR4-7,3,0.8087223712920976,0.07724673694044581,1.1056039781952738,PUTR
putrescine,M9,PUTR5-6,1,0.8491797003280034,0.11770406597635164,1.160913173930502,PUTR
putrescine,M9,PUTR6-2,2,0.8586600708842949,0.1271844365326431,1.1738737841150018,PUTR
putrescine,M9,PUTR6-10,3,0.7818382378032229,0.050362603451571175,1.0688506917885383,PUTR
putrescine,M9,PUTR7-9,1,0.7749301551717237,0.04345452082007195,1.0594066552313641,PUTR
putrescine,M9,PUTR8-6,2,0.7041400455446546,-0.027335588806997158,0.9626295292375306,PUTR
NA,M9,MG1655,3,0.7224235454917258,-0.009052088859925922,0.987624893523693,PUTR
putrescine,M9,PUTR1-6,3,0.8899852421812083,0.1585096078295566,1.2166984112465382,PUTR
putrescine,M9,PUTR2-8,1,0.8348818348139375,0.10340620046228577,1.1413665686266372,PUTR
putrescine,M9,PUTR3-1,2,0.847644258104472,0.11616862375282022,1.1588140715798239,PUTR
putrescine,M9,PUTR3-10,3,0.8085939968421053,0.07711836249045356,1.1054284775443108,PUTR
putrescine,M9,PUTR4-8,1,0.8051594992133534,0.07368386486170164,1.1007331774311413,PUTR
putrescine,M9,PUTR5-6,2,0.83863335383779,0.10715771948613828,1.146495268541813,PUTR
putrescine,M9,PUTR6-2,3,0.7613753778241944,0.02989974347254265,1.040875925414856,PUTR
putrescine,M9,PUTR7-1,1,0.7724617559411602,0.04098612158950843,1.0560321077896693,PUTR
putrescine,M9,PUTR7-9,2,0.7681628122877361,0.036687177936084336,1.0501550239176487,PUTR
putrescine,M9,PUTR8-6,3,0.7174351509361504,-0.014040483415501348,0.9808052616435458,PUTR
NA,M9,MG1655,4,0.7519915396269748,0.0205159052753231,1.0280472845736106,PUTR
putrescine,M9,PUTR1-9,1,0.8244221970889014,0.09294656273724966,1.1270672027505515,PUTR
putrescine,M9,PUTR2-8,2,0.8244933955388078,0.0930177611871561,1.1271645381183517,PUTR
putrescine,M9,PUTR3-1,3,0.8577513089922795,0.12627567464062772,1.1726314161544875,PUTR
putrescine,M9,PUTR4-3,1,0.7781992280706336,0.046723593718981826,1.0638758032731952,PUTR
putrescine,M9,PUTR4-8,2,0.8135581737161816,0.0820825393645298,1.1122150014433279,PUTR
putrescine,M9,PUTR5-6,3,0.7878452665688117,0.05636963221715996,1.0770628980241066,PUTR
putrescine,M9,PUTR6-7,1,0.8891529424687382,0.15767730811708647,1.2155605746961684,PUTR
putrescine,M9,PUTR7-1,2,0.7897314404840843,0.05825580613243253,1.0796414855076724,PUTR
putrescine,M9,PUTR7-9,3,0.7610396195017765,0.029563985150124705,1.0404169103682162,PUTR
putrescine,M9,PUTR8-10,1,0.7887777529445846,0.05730211859293288,1.0783376997153473,PUTR
NA,M9,MG1655,5,0.6902661719859269,-0.04120946236572487,0.9436625631388923,PUTR
putrescine,M9,PUTR1-9,2,0.7748986143266994,0.043422979975047626,1.05936353575678,PUTR
putrescine,M9,PUTR2-8,3,0.8212241652027159,0.08974853085106416,1.122695174844222,PUTR
putrescine,M9,PUTR3-9,1,0.7632192354248423,0.03174360107319052,1.0433966622843516,PUTR
putrescine,M9,PUTR4-3,2,0.7892522197192224,0.05777658536757069,1.078986343022596,PUTR
putrescine,M9,PUTR4-8,3,0.7761717391933918,0.044696104841740025,1.0611040241707528,PUTR
putrescine,M9,PUTR5-8,1,0.8181572099854315,0.08668157563377976,1.1185023417910709,PUTR
putrescine,M9,PUTR6-7,2,0.8683195307659196,0.13684389641426786,1.1870792272329895,PUTR
putrescine,M9,PUTR7-1,3,0.7574242777997636,0.025948643448111874,1.035474378406482,PUTR
putrescine,M9,PUTR8-3,1,0.7226607110059978,-0.008814923345653924,0.9879491223881065,PUTR
putrescine,M9,PUTR8-10,2,0.6814179487301388,-0.050057685621512915,0.9315661612353201,PUTR
putrescine,M9,PUTR1-3,1,0.9648302662046865,0.23335463185303473,1.3190190088284623,PUTR
putrescine,M9,PUTR1-9,3,0.8558896244444478,0.12441399009279608,1.1700863080737764,PUTR
putrescine,M9,PUTR2-6,1,0.8139230280752178,0.08244739372356602,1.1127137936681155,PUTR
putrescine,M9,PUTR3-9,2,0.7231563960510902,-0.008319238300561582,0.9886267731830393,PUTR
putrescine,M9,PUTR4-3,3,0.7869611846832529,0.055485550331601186,1.0758542700889568,PUTR
putrescine,M9,PUTR5-1,1,0.6308800787146865,-0.1005955556369652,0.8624758626086996,PUTR
putrescine,M9,PUTR5-8,2,0.7779810154469026,0.04650538109525082,1.063577484896638,PUTR
putrescine,M9,PUTR6-7,3,0.8282946878910533,0.09681905353940157,1.132361283127657,PUTR
putrescine,M9,PUTR7-7,1,0.8106579379604685,0.07918230360881673,1.1082500904886605,PUTR
putrescine,M9,PUTR8-3,2,0.676489983474655,-0.054985650876996695,0.9248291422232627,PUTR
putrescine,M9,PUTR8-10,3,0.688562698016672,-0.04291293633497972,0.9413337446666752,PUTR
putrescine,M9,PUTR1-3,2,0.9820379246412151,0.25056229028956334,1.3425435906852192,PUTR
putrescine,M9,PUTR2-4,1,0.7972739555700277,0.06579832121837592,1.0899528543786652,PUTR
putrescine,M9,PUTR2-6,2,0.7940697989692876,0.0625941646176359,1.0855724533779127,PUTR
putrescine,M9,PUTR3-9,3,0.7176756073437667,-0.013800027007885074,0.9811339894867218,PUTR
putrescine,M9,PUTR4-7,1,0.773449065500652,0.04197343114900021,1.0573818582299104,PUTR
putrescine,M9,PUTR5-1,2,0.63461534893388,-0.0968602854177717,0.8675823487905726,PUTR
putrescine,M9,PUTR5-8,3,0.7685215172609858,0.03704588290933408,1.0506454093199837,PUTR
putrescine,M9,PUTR6-10,1,0.6837049142390786,-0.047770720112573106,0.9346926707204471,PUTR
putrescine,M9,PUTR7-7,2,0.8116330783700201,0.08015744401836833,1.1095832044896703,PUTR
putrescine,M9,PUTR8-3,3,0.7013854780296515,-0.030090156322000294,0.9588637612670846,PUTR
putrescine,M9,PUTR1-3,3,0.9070213013033852,0.17554566695173346,1.2399883997603414,PUTR
putrescine,M9,PUTR2-4,2,0.7740183574794286,0.04254272312777685,1.0581601370296974,PUTR
putrescine,M9,PUTR2-6,3,0.8024315037752086,0.0709558694235568,1.0970037361346274,PUTR
putrescine,M9,PUTR3-10,1,0.7459977954421648,0.014522161090513075,1.0198532396822553,PUTR
putrescine,M9,PUTR4-7,2,0.7622261904640037,0.030750556112352,1.042039070979593,PUTR
putrescine,M9,PUTR5-1,3,0.5971263044622419,-0.13434932988940984,0.8163310935045823,PUTR
putrescine,M9,PUTR6-2,1,0.8515343419655196,0.12005870761386783,1.164132203419575,PUTR
putrescine,M9,PUTR6-10,2,0.714214364293397,-0.01726127005825473,0.9764021257200803,PUTR
putrescine,M9,PUTR7-7,3,0.7464886936797148,0.015013059328063072,1.0205243464348202,PUTR
putrescine,M9,PUTR8-6,1,0.6735196488385181,-0.057955985513133634,0.9207683991217243,PUTR
