	MG1655-1	sspA-1	rph-1	MG1655-2	sspA-2	rph-2	MG1655-3	sspA-3	rph-3
0.0101	0.48200000000000004	0.33799999999999997	0.158	0.111	0.254	0.11199999999999999	0.107	0.084	0.365
0.17173	0.05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.33844	0.006	0.1	0.387	0.09	0.16	0.124	0.01	0.067	0.087
0.5051	0.08900000000000001	0.19	0.706	0.141	0.254	0.18100000000000002	0.154	0.09300000000000001	0.078
0.67178	0.036000000000000004	0.266	0.536	0.149	0.157	0.254	0.20199999999999999	0.16399999999999998	0.142
0.8384	0.0	0.312	0.637	0.245	0.294	0.297	0.135	0.175	0.17800000000000002
1.00521	0.079	0.512	0.575	0.258	0.255	0.313	0.284	0.22	0.21899999999999997
1.1718	0.024	0.431	0.6459999999999999	0.261	0.325	0.41100000000000003	0.305	0.377	0.13
1.33847	0.205	0.526	0.769	0.441	0.451	0.626	0.384	0.408	0.4
1.50519	0.19399999999999998	0.536	0.833	0.387	0.5529999999999999	0.542	0.294	0.355	0.314
1.67186	0.361	0.595	0.8690000000000001	0.44299999999999995	0.521	0.601	0.465	0.41200000000000003	0.369
1.8386	0.41	0.69	0.847	0.502	0.585	0.6940000000000001	0.332	0.473	0.335
2.00531	0.389	0.691	0.929	0.47	0.618	0.6940000000000001	0.451	0.473	0.457
2.17187	0.318	0.708	0.8640000000000001	0.5489999999999999	0.542	0.742	0.434	0.42700000000000005	0.41100000000000003
2.33851	0.541	0.675	1.0659999999999998	0.514	0.665	0.833	0.396	0.611	0.406
2.5052	0.496	0.713	0.941	0.643	0.6409999999999999	0.871	0.7070000000000001	0.5539999999999999	0.534
2.6719	0.41600000000000004	0.8420000000000001	1.122	0.5820000000000001	0.7390000000000001	0.937	0.5489999999999999	0.682	0.5670000000000001
2.83869	0.555	0.948	1.141	0.6559999999999999	0.845	1.105	0.746	0.599	0.609
3.00536	0.532	1.0170000000000001	1.026	0.755	0.757	1.1420000000000001	0.72	0.605	0.615
3.17191	0.7340000000000001	1.123	1.3259999999999998	0.7979999999999999	0.988	1.217	0.917	0.804	0.626
3.33861	0.6	1.078	1.4809999999999999	0.721	0.912	1.36	0.7759999999999999	0.759	0.642
3.50539	0.713	1.25	1.474	0.8290000000000001	0.99	1.4380000000000002	0.882	0.773	0.7190000000000001
3.67203	0.882	1.385	1.331	0.9	1.094	1.3840000000000001	1.141	0.845	0.727
3.83882	0.8220000000000001	1.319	1.626	0.9570000000000001	1.248	1.6640000000000001	1.101	0.997	0.846
4.00535	0.925	1.489	1.6909999999999998	1.097	1.3230000000000002	1.5819999999999999	0.897	1.073	0.767
4.17211	1.097	1.564	1.837	1.109	1.304	1.7830000000000001	1.159	0.991	0.9670000000000001
4.33884	0.9520000000000001	1.605	1.757	1.117	1.4080000000000001	1.7930000000000001	1.072	0.968	0.8809999999999999
4.50544	1.1640000000000001	1.719	1.755	1.135	1.5530000000000002	2.001	1.214	1.175	0.961
4.67216	1.156	1.901	1.84	1.444	1.736	2.246	1.272	1.295	1.1440000000000001
4.8388	1.345	1.964	2.061	1.413	1.61	2.1830000000000003	1.3030000000000002	1.295	1.238
5.00554	1.369	2.079	2.248	1.43	1.755	2.3609999999999998	1.54	1.5030000000000001	1.256
5.17224	1.558	2.205	2.28	1.62	1.819	2.55	1.54	1.3130000000000002	1.351
5.33886	1.5390000000000001	2.373	2.39	1.5659999999999998	1.955	2.781	1.642	1.607	1.265
5.50559	1.761	2.4	2.526	1.7480000000000002	2.171	2.8080000000000003	1.949	1.631	1.541
5.67228	1.74	2.6039999999999996	2.468	1.827	2.217	2.9810000000000003	2.03	1.584	1.621
5.8389	1.78	2.7060000000000004	2.51	1.9280000000000002	2.319	3.272	2.162	1.78	1.564
6.00551	1.963	2.9160000000000004	2.7939999999999996	1.979	2.4659999999999997	3.451	1.989	1.926	1.74
6.17228	1.926	3.043	2.969	2.2030000000000003	2.53	3.3560000000000003	2.2159999999999997	1.8969999999999998	1.839
6.33891	2.069	3.341	2.958	2.311	2.702	3.655	2.354	2.1630000000000003	1.9140000000000001
6.50557	2.457	3.38	3.253	2.349	2.835	4.01	2.55	2.201	2.3
6.67225	2.52	3.665	3.411	2.602	2.835	4.105	2.613	2.359	2.0469999999999997
6.83908	2.6510000000000002	3.637	3.48	2.51	3.218	4.204	2.742	2.489	2.303
7.0057	2.735	3.75	3.633	2.812	3.3310000000000004	4.539	3.042	2.474	2.4459999999999997
7.17243	2.645	3.9760000000000004	3.734	2.752	3.4930000000000003	4.353	2.95	2.572	2.449
7.33899	3.0060000000000002	4.05	3.94	2.952	3.6	4.459	3.213	2.519	2.459
7.50574	3.252	4.206	3.955	3.112	3.661	4.773	3.312	2.647	2.588
7.67247	3.495	4.474	4.115	3.1519999999999997	3.833	5.042	3.444	2.782	2.722
7.8392	3.35	4.459	4.569	3.3289999999999997	3.9760000000000004	5.121	3.495	2.864	2.8989999999999996
8.00574	3.3960000000000004	4.5969999999999995	4.776	3.4339999999999997	4.273	5.417999999999999	3.536	2.938	2.909
8.17242	3.654	4.664	4.623	3.5010000000000003	3.833	5.295	3.698	3.036	3.0389999999999997
8.33914	3.967	4.72	4.9110000000000005	3.617	4.332	5.415	3.8760000000000003	3.057	3.123
8.5058	4.062	5.167999999999999	4.998	3.593	4.21	5.577000000000001	3.79	3.128	3.1310000000000002
8.67251	4.085	5.156000000000001	4.995	3.8960000000000004	4.292	5.502000000000001	3.997	2.955	3.307
8.83924	4.381	5.033	5.428999999999999	3.928	4.423	5.856	4.09	2.986	3.465
9.00586	4.285	5.033	5.651	4.056	4.423	5.761	4.217	3.177	3.528
9.17257	4.604	5.033	5.556	4.247	4.518	5.729	3.93	3.3680000000000003	3.3689999999999998
9.33924	4.6339999999999995	5.164	5.515	4.221	4.427	5.6370000000000005	4.067	3.343	3.4410000000000003
9.50593	4.486000000000001	5.327999999999999	5.822	4.2219999999999995	4.558	5.737	4.287	3.279	3.472
9.67268	4.57	5.196000000000001	5.769	4.221	4.713	5.796	4.067	3.565	3.727
9.83924	4.748	5.593999999999999	5.983	4.14	4.729	5.9079999999999995	4.175	3.452	3.645
10.00598	4.663	5.57	5.932	4.338	4.896	6.011	4.277	3.555	3.557
10.17264	4.671	5.6770000000000005	5.997000000000001	4.32	5.099	5.9270000000000005	4.102	3.6319999999999997	3.635
10.33932	4.992	5.99	5.794	4.563	5.251	6.176	4.593999999999999	3.81	3.9389999999999996
10.50601	4.939	6.135	6.079	4.426	5.461	6.289	4.398	3.8339999999999996	4.09
10.67262	4.89	6.466	6.129	4.533	5.6	6.428999999999999	4.694	3.972	4.038
10.83937	5.059	7.015	6.3	4.732	5.8629999999999995	6.597	4.765	4.33	4.204
11.00603	5.105	7.156000000000001	6.318	4.647	6.162999999999999	6.992000000000001	4.775	4.437	4.119
11.1728	5.216	7.5520000000000005	6.336	4.659	6.399	7.132999999999999	4.977	4.638999999999999	4.226
11.33948	5.316	8.067	6.47	4.822	6.754	7.711	5.0760000000000005	4.93	4.803
11.50606	5.471	8.605	6.846	5.2010000000000005	7.228	7.771	5.296	5.149	4.8
11.67288	5.747999999999999	8.914	6.77	5.287999999999999	7.729	8.367	5.894	5.46	4.888
11.83942	5.934	9.387	7.051	5.507000000000001	8.074	8.617	5.922000000000001	5.647	5.266
12.00624	6.2410000000000005	9.662	7.0760000000000005	5.619	8.38	9.051	6.224	5.8870000000000005	5.154
12.17286	6.369	10.267999999999999	7.522	5.778	9.05	9.721	6.415	6.461	5.569
12.33957	6.767	10.73	7.765	6.077999999999999	9.544	10.277999999999999	6.81	6.632999999999999	5.772
12.50624	7.182	11.431	8.204	6.499	9.832	10.853	7.169	7.117000000000001	5.939
12.67291	7.382999999999999	11.982000000000001	8.465	6.6739999999999995	10.353	10.927	7.535	7.545	6.273
12.8396	7.5	12.674000000000001	8.746	7.0089999999999995	10.979000000000001	11.425999999999998	7.36	7.595	6.513
13.00626	8.282	12.946	9.212	7.405	11.282	11.985	8.105	7.96	6.9079999999999995
13.17305	8.725	13.55	9.885	7.682	11.981	12.523	8.286	8.621	7.2170000000000005
13.33966	8.922	13.876	10.211	8.198	12.369000000000002	13.390999999999998	8.674	8.435	7.827999999999999
13.5063	9.812999999999999	14.540999999999999	10.456	8.552999999999999	12.718	13.610999999999999	8.839	8.821	7.928999999999999
13.67306	10.207	14.713	11.044	9.041	12.921	13.942	9.071	9.213	8.001
13.83976	10.649000000000001	15.09	11.448	9.554	13.331	14.384	9.777000000000001	9.63	8.484
14.00636	10.710999999999999	15.632	11.84	9.89	13.775	14.796	9.951	9.776	8.977
14.17311	11.637	15.857000000000001	12.681	10.228	13.932	15.050999999999998	10.446	10.146	9.025
14.33971	12.04	16.227	12.948	10.704	14.175999999999998	15.485999999999999	10.796	10.462	9.503
14.50649	12.321	16.188	13.036	10.955	14.458	15.607999999999999	10.982999999999999	10.617	10.041
14.67316	12.710999999999999	16.419	13.779000000000002	10.992	14.495999999999999	16.477	11.052	10.845999999999998	10.43
14.83978	13.299000000000001	16.688	13.985999999999999	11.482000000000001	14.892000000000001	15.979000000000001	11.445	10.92	10.44
15.00655	13.37	17.11	14.41	12.127	15.25	16.497	11.578	11.405	10.732999999999999
15.17317	14.02	16.959	15.034	12.064	15.033	16.697	11.993	11.565999999999999	10.956
15.3398	14.379000000000001	17.414	15.267000000000001	12.454	15.392000000000001	17.12	11.902000000000001	11.059000000000001	11.345999999999998
15.50649	14.632	17.476	15.578	13.13	15.743	17.342	12.515999999999998	11.704	11.319
15.67321	15.023	18.123	15.874	13.135	15.942	17.637	12.489	11.837	11.708
15.83987	14.859000000000002	18.407	16.132	13.319	16.0	17.76	12.542	12.148	12.082
16.00666	15.394	18.365	16.702	13.849	16.277	17.974	12.719000000000001	12.261	12.099
16.17334	15.429	18.528	16.796	13.985	16.986	18.234	13.306	12.238	12.460999999999999
16.33998	15.875	19.006	16.637999999999998	14.009	16.95	18.647000000000002	13.296	12.613	12.675999999999998
16.50674	16.089000000000002	19.124000000000002	17.048	13.867	17.259	18.283	13.536	12.630999999999998	12.404000000000002
16.67328	16.399	19.563	17.25	14.544	17.766	18.533	13.353	12.797	12.764000000000001
16.83991	16.329	19.748	17.643	14.809000000000001	17.915	18.522000000000002	14.029000000000002	13.315999999999999	13.217
17.00663	16.325	19.745	17.436	14.626	17.947	18.522000000000002	13.882	13.167	13.262
17.17341	16.845	19.977	17.605	15.144	18.146	19.234	14.689	13.557	13.524000000000001
17.34003	16.861	19.96	18.070999999999998	15.702	18.257	19.313	14.187000000000001	13.922	13.343
17.50682	17.048	20.468	17.928	15.293	18.608	19.055	14.232000000000001	13.963	13.867
17.67336	17.021	20.184	18.262999999999998	15.925999999999998	18.737000000000002	19.055999999999997	14.732000000000001	14.114	14.08
17.84009	17.757	19.926	18.491	16.016	19.087	19.180999999999997	14.948	14.459000000000001	14.296
18.00665	18.087	20.45	18.365	16.163	19.42	19.227	15.355	14.512	14.479000000000001
18.17341	17.901	20.517	18.738	16.472	19.099	19.225	15.368	14.785	14.460999999999999
18.34015	18.239	20.182000000000002	18.908	16.305	19.375999999999998	19.085	15.589	14.812000000000001	14.81
18.50681	18.125999999999998	19.909000000000002	18.991	16.799	19.455	19.292	15.985999999999999	15.562000000000001	15.302999999999999
18.67345	18.736	20.198	19.119	16.605999999999998	19.391	19.645	16.019000000000002	15.466	14.982000000000001
18.84016	18.816	20.182000000000002	19.197	16.977999999999998	19.28	19.534000000000002	15.620999999999999	15.838	15.58
19.00684	18.672	20.164	19.702	17.339000000000002	19.292	19.578	16.589000000000002	16.102	15.617
19.17349	19.097	19.82	19.225	17.127	19.366	19.267	16.281	15.697000000000001	15.695
19.34024	18.953	20.253	19.339000000000002	17.397000000000002	19.67	19.892	16.84	16.385	16.157
19.5069	19.017	19.964000000000002	19.596	17.814	19.51	19.667	16.326	16.449	15.868
19.67366	19.218	20.357	19.123	17.404	19.324	19.032	17.070999999999998	16.745	16.163
19.84021	19.137999999999998	19.761	19.045	17.739	19.05	19.143	16.891	16.854	16.209
20.00694	19.025	19.971	19.348	17.115	19.292	19.386	17.167	16.937	16.645
20.17376	19.113	19.771	19.339000000000002	17.236	19.285	19.410999999999998	16.679000000000002	16.77	16.703
20.34035	19.234	19.793	19.430999999999997	17.707	19.211	19.304000000000002	16.987000000000002	17.272000000000002	16.498
20.50704	19.396	20.081	19.468	17.38	19.176	19.237000000000002	16.98	17.171	16.942
20.67375	19.195	19.687	19.555	17.952	19.072	19.326	16.878	17.293	16.935
20.84038	18.713	20.102999999999998	19.334	17.98	19.456	19.581	17.225	16.837	16.994
21.0071	18.809	20.039	19.141	17.948	18.909000000000002	19.484	17.289	17.288	17.155
21.17374	19.026	19.838	18.907	17.844	19.577	19.573	17.572	17.378	16.988
21.34034	18.834	19.965	19.233	17.421	19.51	19.474	17.244	16.954	17.079
21.50713	18.695999999999998	20.058	19.151	17.81	19.25	19.311	16.961	17.15	16.826
21.67369	18.648	20.039	19.206	17.465	19.198	19.548	17.320999999999998	17.127	17.090999999999998
21.84052	18.52	19.942	19.399	17.755	19.391	19.935	18.062	17.384	17.348
22.00715	18.979	19.817	19.223	18.01	19.426	19.454	17.444000000000003	17.479	17.312
22.17386	18.56	19.658	19.187	17.596	19.397000000000002	19.585	17.128	17.451	17.124000000000002
22.34053	18.93	19.772000000000002	19.169	17.227999999999998	19.51	19.313	17.437	17.147000000000002	17.208
22.50717	18.745	19.749000000000002	18.948	17.304000000000002	19.262999999999998	19.452	16.839000000000002	17.32	17.252
22.67381	18.93	20.352	19.362000000000002	17.518	19.317	19.764	17.212	17.212	17.401
22.8406	18.721	19.914	19.127	17.365	19.555	19.26	17.25	17.156	16.925
23.00718	18.761	20.052	19.003	17.699	19.243	19.238	17.36	17.136	17.131
23.17398	18.399	19.948	19.155	17.692	19.687	19.328	17.45	17.258	17.092
23.34065	18.89	20.052	19.357	17.409000000000002	19.726	19.593	16.875999999999998	17.264	16.647000000000002
23.50724	18.471	19.958	18.965999999999998	17.221	19.503	19.499000000000002	17.721	17.14	16.910999999999998
23.67394	18.617	20.1	18.924	17.616	19.805999999999997	19.543	17.083	17.278	17.112000000000002
23.84068	18.584	20.1	19.182000000000002	17.229	19.645	19.511	17.373	16.988	17.144000000000002
24.00731	18.697	20.179000000000002	19.039	17.469	20.015	19.461	17.354	17.26	17.255
24.17416	18.463	19.884	19.058	17.209	19.525	19.424	17.320999999999998	16.968	17.028
24.34071	18.907	20.261	19.505	17.261	20.032	19.608	17.179000000000002	17.052	16.951
24.50753	18.31	20.085	19.099	17.215999999999998	19.726	19.69	17.167	17.136	16.938
24.67415	18.617	20.648000000000003	19.375999999999998	17.229	19.838	19.414	17.083	17.149	17.209
24.84077	18.430999999999997	20.396	19.26	17.198	19.844	19.645	17.018	16.925	17.146
25.00753	18.528	19.977999999999998	19.191	17.429000000000002	19.749000000000002	19.551	17.186	17.253	17.022000000000002
25.17413	18.246	19.986	19.007	17.34	19.820999999999998	19.364	17.289	17.26	17.125999999999998
25.34072	18.35	19.959	19.246	17.374000000000002	19.762	19.789	17.677	17.229	17.191
25.50751	18.819000000000003	20.069000000000003	19.237000000000002	17.35	19.937	19.413	17.457	17.659000000000002	17.394000000000002
25.67418	18.407	20.271	19.343	17.259	19.945	19.518	17.237000000000002	17.439	17.4
25.84087	18.423	20.518	19.219	17.095	20.03	19.347	17.108	17.305999999999997	17.462
26.00747	18.48	20.539	19.412	17.401	19.825	19.625	17.412	17.224	17.671
26.17427	18.859	20.564	18.886	17.329	20.173	19.779	17.147000000000002	17.153	17.858
26.34094	18.576	20.410999999999998	19.182000000000002	17.567	20.375999999999998	19.789	17.483	17.391	18.064
26.50753	18.706	20.442	19.218	17.433	20.019000000000002	19.593	17.605999999999998	17.645	18.253
26.67427	18.746	20.71	19.159000000000002	17.671	20.448	19.699	17.425	17.785	17.941
26.84093	18.625	20.878	19.204	17.447	20.099	19.704	17.651	17.918	17.814
27.00765	18.552	20.516	19.062	17.186	19.802	19.893	17.392	17.624000000000002	18.135
27.17439	18.649	20.71	18.965	17.316	19.964000000000002	19.861	17.392	17.527	17.844
27.34098	18.471	20.758000000000003	19.403	17.329	20.076	20.005	17.438	17.702	18.085
27.50765	18.552	21.098000000000003	19.255	17.703	20.061	19.958	17.392	17.721	17.844
27.67436	18.48	21.087	19.195	17.488	20.275	20.17	17.658	17.668	18.406
27.84103	18.577	21.184	19.098	17.747	19.983	20.041	17.464000000000002	17.863	18.212
28.00773	18.407	21.272	19.227	17.925	20.426	20.125999999999998	17.542	17.944000000000003	18.358
28.17441	18.439	21.177	19.019000000000002	17.357	20.43	20.133	17.334	17.762999999999998	18.112000000000002
28.34103	18.52	21.548000000000002	19.343	17.647000000000002	20.442	20.336	17.815	17.861	18.47
