	MG1655-1	sspA-1	rph-1	MG1655-2	sspA-2	rph-2	MG1655-3	sspA-3	rph-3
28.50778	18.31	21.629	19.482	17.282	20.686999999999998	20.160999999999998	17.71	18.078	18.038
28.6745	18.407	21.759	19.32	17.768	20.752	20.258	17.775	17.884	18.33
28.84117	18.48	21.831999999999997	19.297	17.58	20.662	20.266	17.684	17.923	18.37
29.00769	18.682000000000002	21.905	19.463	17.56	21.06	20.372	17.891	17.999000000000002	18.219
29.17449	18.756	22.173000000000002	19.287	17.557000000000002	21.391	20.734	17.561	18.387999999999998	18.412
29.34126	18.407	22.406999999999996	19.417	17.605999999999998	21.368000000000002	20.939	17.58	18.467	18.525
29.5078	18.472	22.245	19.611	17.605999999999998	21.53	21.068	18.002	18.078	18.46
29.67453	18.918	22.561999999999998	19.737000000000002	17.983	21.489	21.254	17.73	18.359	18.838
29.84123	18.756	22.756999999999998	19.872	17.750999999999998	21.781	21.221	17.919	18.323	19.061
30.00785	19.032	22.805999999999997	19.76	17.928	21.634	21.204	18.062	18.304000000000002	19.271
30.17457	18.772000000000002	22.805	19.783	17.71	21.765	21.53	17.976	18.377	19.148
30.34124	18.991	23.122	20.006	17.99	22.178	21.554000000000002	18.093	18.496	19.332
30.50788	19.063	23.16	19.972	18.039	22.38	21.401	18.047	18.543	19.410999999999998
30.67474	18.974	23.266	20.241	18.143	22.486	21.441999999999997	17.859	18.518	19.288
30.84131	19.387999999999998	23.583000000000002	20.464000000000002	18.099	22.543000000000003	21.756999999999998	18.268	18.831	19.407
31.00805	19.257	23.776	20.653000000000002	17.844	22.866	21.499000000000002	18.176	18.996	19.767
31.17463	19.588	24.009	20.397000000000002	18.244	22.744	21.766	18.253	19.007	19.292
31.34129	19.435	24.115	20.407	18.316	22.947	21.904	18.454	19.014	19.396
31.50809	19.541	24.093000000000004	20.649	18.643	23.475	22.041	18.585	19.407	19.497
31.67475	19.614	24.424	20.846999999999998	18.622	23.351999999999997	22.373	18.533	19.32	19.573
31.84147	19.84	24.359	20.846999999999998	18.848	23.644000000000002	22.179000000000002	18.759	19.094	19.378
32.0082	19.914	24.465	21.180999999999997	18.758	23.846999999999998	22.511	18.669	19.393	19.839000000000002
32.17472	20.125	24.644000000000002	21.265	18.935	23.896	22.495	18.845	19.699	19.724
32.34143	20.157	24.741999999999997	21.459	18.838	24.058000000000003	22.787	18.942	19.796	19.984
32.50803	20.289	24.971	21.239	19.158	24.19	22.721999999999998	18.775	19.664	19.916
32.67481	20.354	25.101	21.498	19.093	24.32	22.82	19.456	19.826	20.012999999999998
32.84148	20.256	25.133000000000003	21.498	19.288	24.32	23.209	19.424	19.859	20.176
33.00816	20.636999999999997	25.480999999999998	21.618000000000002	19.248	24.311	23.395	19.157	20.143	20.395
33.17496	20.814	25.464000000000002	21.761	19.364	24.391	23.379	19.403	20.323	20.153
33.34155	20.793000000000003	25.703000000000003	21.745	19.595	24.726999999999997	23.81	19.275	20.458	20.418
33.5084	20.994	25.709	21.878	19.735	24.701	23.59	19.514	20.63	20.655
33.67501	21.156	26.291999999999998	22.201999999999998	19.735	25.057	23.686999999999998	19.611	20.76	20.752
33.84167	21.25	26.355999999999998	21.979	19.722	25.055	23.941	19.563	20.749000000000002	20.935
34.00837	21.430999999999997	26.08	22.15	19.947	25.429000000000002	23.865	19.533	20.679000000000002	21.158
34.17492	21.489	26.496	22.569000000000003	20.067	25.358	24.02	19.91	20.897	21.279
34.34166	21.572	26.709	22.427	20.147000000000002	25.701	24.232	20.022000000000002	21.205	21.392
34.50834	21.684	26.788	22.796	20.164	25.553	24.182	20.137999999999998	21.254	21.538
34.67505	21.721999999999998	27.15	22.572	20.336	25.526	24.480999999999998	19.922	21.328000000000003	21.741999999999997
34.84174	21.914	27.500999999999998	22.888	20.209	25.587	24.738000000000003	20.088	21.232	22.002
35.0084	22.21	27.513	23.136999999999997	20.485	25.853	24.965999999999998	20.39	21.447	22.511
35.17505	22.225	27.526	23.116999999999997	20.761999999999997	25.997	25.209	20.343	21.430999999999997	22.463
35.34178	22.313000000000002	27.971999999999998	23.430999999999997	20.592	26.118000000000002	25.33	20.465999999999998	21.423000000000002	22.162
35.50848	22.351	28.073	23.563000000000002	20.730999999999998	26.383000000000003	25.401	20.704	21.984	22.171
35.67519	22.551	28.304000000000002	23.435	20.708000000000002	26.323	25.439	20.682	21.733	22.115
35.84188	22.651999999999997	28.342	23.671	21.129	26.587	25.799	20.906	21.862	22.439
36.00852	22.898000000000003	28.621	23.691	21.144000000000002	26.67	25.785	20.563000000000002	21.878	22.487
36.17523	22.846999999999998	28.764	24.093000000000004	21.226	26.846	25.962	20.938000000000002	22.186999999999998	22.763
36.34182	23.041999999999998	28.796999999999997	24.093000000000004	21.226	26.944000000000003	26.156	20.809	21.991999999999997	22.861
36.50854	23.088	29.041	24.372	21.362	27.283	26.397	21.138	22.291999999999998	22.901
36.67525	23.423000000000002	29.506	24.285	21.403000000000002	27.195	26.601	21.145	22.43	23.136999999999997
36.84193	23.325	29.729	24.505	21.64	27.519000000000002	26.375	21.191	22.535999999999998	23.372
37.00848	23.432	29.836	24.775	21.518	27.723000000000003	26.741	21.458000000000002	22.381999999999998	23.671999999999997
37.17525	23.752	30.288	24.904	21.834	27.947	26.801	21.578000000000003	22.763	23.925
37.34187	23.59	30.353	25.000999999999998	21.834	28.142	26.866	21.35	22.893	24.217
37.50856	23.785	30.678	25.326	22.029	28.272	27.288	21.48	23.153000000000002	24.476999999999997
37.67531	23.951	30.843000000000004	25.456999999999997	22.005	28.34	27.325	21.75	23.031	24.549
37.84203	24.105999999999998	31.392	25.456	22.053	28.756	27.576	21.535	23.276	24.73
38.00861	24.133000000000003	31.61	25.511	22.215999999999998	28.717	27.669	21.798000000000002	23.275	24.891
38.17537	24.463	31.879	25.910999999999998	22.281	29.048000000000002	27.999000000000002	21.828000000000003	23.471	25.088
38.342	24.622	32.236	26.139	22.37	29.208000000000002	28.093000000000004	21.948	23.659000000000002	25.212
38.50867	24.717	32.422	26.16	22.605999999999998	29.334	28.319000000000003	21.993000000000002	23.535	25.281
38.67549	24.854	32.562	26.529	22.638	29.569000000000003	28.487	22.186	23.634	25.511
38.84205	25.068	32.811	26.649	22.85	29.849	28.701	22.136	23.553	25.625999999999998
39.0088	25.279	32.953	26.625999999999998	22.647	30.221	28.848000000000003	22.455	23.608	25.29
39.17548	25.221	33.246	26.82	22.663	30.160999999999998	28.951999999999998	22.149	23.85	25.497
39.34205	25.364	33.56	27.233	23.118000000000002	30.534000000000002	29.225	22.406	23.95	25.566999999999997
39.50879	25.689	33.82	27.136	23.248	30.697	29.648000000000003	22.406	23.95	25.697
39.67556	25.734	34.188	27.569000000000003	23.296	31.099	29.628	22.39	23.933000000000003	25.94
39.84216	25.949	34.306999999999995	27.689	23.313000000000002	31.281999999999996	29.81	22.568	24.243000000000002	26.315
40.0088	26.085	34.566	27.816	23.361	31.544	30.173000000000002	22.814	23.997	26.002
40.17556	26.224	34.739000000000004	27.761999999999997	23.531	31.846999999999998	30.345	22.756999999999998	24.395	25.913
40.34222	26.546999999999997	35.195	28.186	23.654	32.171	30.603	22.975	24.486	26.2
40.50906	26.709	35.39	28.445999999999998	23.750999999999998	32.431	30.798000000000002	22.845	24.421	26.2
40.67561	26.843000000000004	35.796	28.984	23.965	32.668	30.802	23.054000000000002	24.605	26.484
40.84218	27.063000000000002	35.881	28.938000000000002	24.029	32.918	31.314	22.99	24.57	26.253
41.00898	27.301	36.088	29.014	24.298000000000002	33.091	31.259	22.998	24.774	26.587
41.17564	27.416999999999998	36.406	29.463	24.373	33.243	31.570999999999998	23.166999999999998	24.785	26.73
41.34231	27.736	36.52	29.511999999999997	24.410999999999998	33.655	31.694000000000003	23.275	24.919	27.025
41.50903	27.844	36.922	29.750999999999998	24.485	33.894	31.9	23.185	24.83	26.741
41.67572	28.049	36.934	29.828000000000003	24.624000000000002	34.003	32.106	23.388	25.066999999999997	26.945999999999998
41.84239	28.169	37.41	29.945999999999998	24.973000000000003	34.251999999999995	32.486	23.478	25.156	27.066999999999997
42.00904	28.590999999999998	37.674	30.34	24.999000000000002	34.513000000000005	32.55	23.697	25.345	26.964000000000002
42.17584	28.528000000000002	37.7	30.366	25.272	34.512	32.584	23.714000000000002	25.39	27.299
42.3425	28.819000000000003	38.068000000000005	30.865	25.514	34.905	32.875	23.884	25.502	27.381999999999998
42.50908	29.156	38.174	30.873	25.430999999999997	35.013000000000005	33.016	23.868000000000002	25.581999999999997	27.559
42.6757	29.318	38.373000000000005	31.3	25.653000000000002	35.405	33.244	23.99	25.706	27.489
42.8424	29.307	38.528	31.39	25.834	35.461	33.461	24.104	25.822	27.54
43.00922	29.47	38.687	31.776999999999997	25.84	35.687	33.559	24.112	25.893	27.675
43.17586	29.829	38.885999999999996	31.618000000000002	26.061999999999998	35.917	33.885	24.234	26.083000000000002	27.605
43.34258	29.84	39.115	31.814	26.250999999999998	36.118	33.798	24.365	26.174	27.955
43.50917	30.057	39.236999999999995	32.099000000000004	26.465	36.402	34.015	24.381	26.386999999999997	28.070999999999998
43.67593	30.253	39.441	32.205	26.714000000000002	36.667	34.277	24.528000000000002	26.474	28.095
43.84263	30.361	39.64	32.567	26.799	36.804	34.515	24.65	27.471	28.178
44.00922	30.513	39.762	32.592	26.883000000000003	37.023	34.635	24.699	27.425	28.197
44.17588	30.709	39.86	32.755	27.013	37.251999999999995	34.7	24.666	27.195999999999998	28.295
44.34261	30.980999999999998	40.068000000000005	33.093	27.185	37.361	34.907	24.772	27.499000000000002	28.596999999999998
44.50925	31.133000000000003	40.321	33.314	27.399	37.483000000000004	35.157	24.985	27.224	28.584
44.67601	31.34	40.431999999999995	33.391999999999996	27.409000000000002	37.69	35.429	25.025	27.364	28.985
44.84269	31.405	40.529	33.588	27.539	37.69	35.56	25.221	27.56	28.92
45.00935	31.766	40.828	33.724000000000004	27.631999999999998	38.085	35.887	25.148000000000003	27.456999999999997	29.275
45.17603	31.668000000000003	40.926	33.919000000000004	27.763	37.986999999999995	35.985	25.508000000000003	27.456999999999997	29.471
45.34273	31.854	41.049	34.174	27.846999999999998	38.141999999999996	36.073	25.557	27.574	29.686
45.5094	32.03	41.198	34.29	28.015	38.484	36.25	25.493000000000002	27.741999999999997	29.725
45.67605	32.388000000000005	41.291000000000004	34.48	28.248	38.644	36.314	25.566	27.714000000000002	29.892
45.84275	32.376	41.538999999999994	34.565	28.565	38.632	36.498000000000005	25.622	28.064	30.078000000000003
46.00952	32.486	41.45399999999999	34.644	28.444000000000003	38.938	36.608000000000004	26.023000000000003	28.171	30.186
46.17612	32.684	41.68899999999999	35.01	28.669	39.171	36.708	26.212	28.037	30.215999999999998
46.34278	32.900999999999996	41.905	34.964	28.855	39.321999999999996	36.891999999999996	26.204	28.320999999999998	30.401999999999997
46.50958	33.006	41.938	34.931	29.035999999999998	39.358000000000004	37.03	26.16	28.469	30.548000000000002
46.67618	33.272	42.081	35.336	29.191999999999997	39.563	37.198	26.31	28.756	30.706
46.84289	33.272	42.081	35.336	29.256999999999998	39.726	37.296	26.31	28.886999999999997	30.901999999999997
47.00956	33.509	42.493	35.75	29.476	39.97	37.599000000000004	26.421	29.073	31.19
47.17618	33.735	42.453	35.775	29.643	39.834	37.399	26.69	29.206999999999997	31.29
47.34296	33.751	42.623999999999995	36.01	29.836	40.204	37.578	26.89	29.269000000000002	31.611
47.50958	33.982	42.663000000000004	35.919000000000004	29.8	40.34	37.81	26.818	29.462	31.74
47.6763	34.178000000000004	42.826	35.919000000000004	29.996	40.438	37.941	26.949	29.56	31.838
47.84296	34.318000000000005	43.126999999999995	36.481	30.075	40.544000000000004	37.917	26.997	29.737	31.883000000000003
48.00968	34.332	42.937	36.387	30.266	40.553000000000004	38.095	27.033	29.961	32.104
48.17623	34.538000000000004	43.121	36.409	30.487	40.732	38.235	27.211	30.083000000000002	32.001
48.34299	34.576	43.185	36.538000000000004	30.535	40.8	38.078	27.199	29.837	31.688000000000002
48.50967	34.812	43.232	36.652	30.759	41.071999999999996	38.444	27.514	30.29	31.914
48.67641	34.898	43.317	36.834	31.043000000000003	41.059	38.628	27.603	30.345	32.1
48.84306	35.150999999999996	43.548	36.871	31.079	41.286	38.65	27.89	30.479	32.367
49.00973	35.298	43.593	36.785	31.136999999999997	41.398	38.766	27.854	30.601999999999997	32.326
49.17645	35.397	43.724	36.981	31.235	41.496	38.864000000000004	27.886	30.897	32.522
49.34316	35.507	43.803000000000004	37.126	31.409000000000002	41.50899999999999	38.974000000000004	27.994	31.104	32.565
49.50978	35.510999999999996	43.876000000000005	37.363	31.538	41.678999999999995	39.044000000000004	28.185	31.166999999999998	32.760999999999996
49.67649	35.597	43.961000000000006	37.448	31.954	41.666000000000004	39.391999999999996	28.372	31.386	33.045
49.84313	35.757	44.126000000000005	37.615	31.875	41.82899999999999	39.453	28.517	31.537	33.098
50.00991	35.961	44.287	37.838	32.0	41.896	39.265	28.294	31.629	33.221
50.17649	35.929	44.263000000000005	37.784	32.181999999999995	42.0	39.429	28.596999999999998	31.811	33.274
50.34317	36.126	44.361999999999995	37.85	32.346	42.099	39.626	28.695	31.941999999999997	33.405
50.50995	36.064	44.393	37.781	32.391999999999996	42.196999999999996	39.499	28.910999999999998	31.955	33.45
50.67654	36.318000000000005	44.321000000000005	38.135999999999996	32.510999999999996	42.321999999999996	39.785	29.061	32.205999999999996	33.439
50.84331	36.421	44.559	37.882	32.608000000000004	42.361000000000004	39.757	29.154	32.400999999999996	33.7
51.01	36.467	44.571999999999996	38.421	32.848	42.505	39.868	29.261999999999997	32.412	33.81
51.17673	36.714	44.548	38.198	32.818000000000005	42.453	39.821999999999996	29.374000000000002	32.644	34.171
51.34328	36.716	44.788000000000004	38.407	33.199	42.755	40.118	29.45	32.828	34.16
51.51001	36.908	44.846000000000004	38.366	33.298	42.846000000000004	40.015	29.52	32.763000000000005	34.225
51.6766	36.959	45.163000000000004	38.618	33.406	42.997	40.327	29.59	33.035	34.499
51.84346	37.105	45.206	38.628	33.658	42.943999999999996	40.31	29.749000000000002	32.992	34.455
52.01001	37.2	44.998000000000005	38.549	33.506	42.937	40.177	29.837	33.266999999999996	34.531
52.17672	37.324	45.255	38.937	33.692	43.06100000000001	40.333	29.954	33.385999999999996	34.683
52.34338	37.301	45.305	38.857	34.051	43.207	40.571999999999996	30.044	33.451	34.848
52.51012	37.510999999999996	45.253	38.838	33.997	43.351000000000006	40.683	30.119	33.757	35.023
52.67674	37.501999999999995	45.415	39.068000000000005	34.236999999999995	43.445	40.705	30.384	33.931999999999995	35.035
52.84344	37.746	45.589	38.979	34.226	43.391000000000005	40.425	30.378	34.085	35.253
53.01	37.635	45.641000000000005	38.866	34.478	43.575	40.708	30.434	34.173	35.242
53.17679	37.733000000000004	45.575	39.293	34.510999999999996	43.739	40.61	30.531999999999996	34.369	35.242
53.34351	37.891	45.698	39.25	34.576	43.698	40.769	30.699	34.434	35.34
53.5102	38.003	45.81	39.56	34.784	43.744	40.716	30.709	34.806	35.613
53.67678	38.089	45.825	39.475	34.783	43.762	40.836999999999996	30.846999999999998	34.543	35.644
53.84349	38.167	45.941	39.527	34.882	43.941	40.912	31.07	34.741	35.711
54.01017	38.187	45.825	39.736999999999995	35.012	44.056999999999995	41.033	31.24	34.674	35.808
54.17682	38.389	46.133	39.654	35.363	44.23	41.036	31.385	34.632	35.898
54.34352	38.508	46.213	39.667	35.394	44.148999999999994	40.927	31.358	34.893	35.928000000000004
54.51033	38.423	46.162	39.681	35.34	44.294	40.973	31.465999999999998	35.001999999999995	36.135999999999996
54.67696	38.6	46.138999999999996	39.46	35.459	44.24	41.086000000000006	31.427	34.957	36.189
54.84363	38.717	46.193999999999996	39.876999999999995	35.602	44.458	41.268	31.728	35.199	36.071
55.01027	38.619	46.193999999999996	39.976	35.7	44.556000000000004	41.268	31.663	35.264	36.234
