	MG1655-1	ADIP1-9_1	ADIP4-8_1	ADIP6-3_1	ADIP8-3_1	kgtP-1	proV-1	ybjL-1	MG1655-2	ADIP1-9_2	ADIP4-8_2	ADIP6-3_2	ADIP8-3_2	kgtP-2	proV-2	ybjL-2	MG1655-3	ADIP1-9_3	ADIP4-8_3	ADIP6-3_3	ADIP8-3_3	kgtP-3	proV-3	ybjL-3	kgtP_proV-1	kgtP_ybjL-1	kgtP_sspA-1	kgtP_proV_ybjL-1	ADIP3-2_4	ADIP4-1_4	ADIP3-2_5	ADIP4-1_5	kgtP_proV-2	kgtP_ybjL-2	kgtP_sspA-2	kgtP_proV_ybjL-2	ADIP3-4_4	ADIP7-2_4	ADIP3-4_5	ADIP7-2_5	kgtP_proV-3	kgtP_ybjL-3	kgtP_sspA-3	kgtP_proV_ybjL-3	ADIP3-8_4	ADIP7-5_4	ADIP3-8_5	ADIP7-5_5
7.17209	0.555	2.253	1.48	1.053	2.17	0.66	0.616	0.892	0.835	0.787	1.52	1.146	1.064	0.691	0.606	0.767	0.784	2.719	1.3719999999999999	0.978	0.966	0.61	0.654	0.7879999999999999	0.7509999999999999	0.327	0.401	1.02	0.503	0.544	0.912	0.51	0.6509999999999999	0.158	0.491	0.594	0.429	1.202	0.545	0.449	1.095	0.555	0.45799999999999996	1.465	1.0959999999999999	2.44	0.6940000000000001	0.6579999999999999
7.33873	0.747	2.445	1.5	1.274	2.1319999999999997	0.565	0.46399999999999997	0.855	0.855	0.807	1.683	1.137	1.084	0.769	0.45399999999999996	0.8740000000000001	0.488	2.679	1.4780000000000002	1.083	0.9570000000000001	0.659	0.5579999999999999	0.894	0.7140000000000001	0.345	0.536	0.982	0.493	0.536	0.8740000000000001	0.5	0.556	0.348	0.424	0.47	0.42100000000000004	1.136	0.623	0.526	0.943	0.546	0.42100000000000004	1.485	0.9990000000000001	2.517	0.657	0.7070000000000001
7.50536	0.736	2.605	1.575	1.205	2.32	0.727	0.682	0.787	0.843	0.853	1.671	1.2109999999999999	1.072	0.615	0.5870000000000001	0.777	0.506	3.009	1.465	1.214	1.06	0.648	0.6890000000000001	0.94	0.8170000000000001	0.41700000000000004	0.523	1.085	0.565	0.467	0.804	0.429	0.802	0.21899999999999997	0.583	0.63	0.496	1.212	0.611	0.5720000000000001	1.018	0.591	0.41	1.5590000000000002	1.014	2.763	0.732	0.6940000000000001
7.67211	0.652	2.838	1.635	1.294	2.323	0.73	0.685	0.9329999999999999	0.846	0.9420000000000001	1.7890000000000001	1.272	1.133	0.7040000000000001	0.532	0.8370000000000001	0.5660000000000001	3.0410000000000004	1.641	1.3319999999999999	0.976	0.7659999999999999	0.5489999999999999	0.7709999999999999	0.7909999999999999	0.42	0.469	1.06	0.655	0.556	0.893	0.519	0.662	0.309	0.5579999999999999	0.5760000000000001	0.47	1.301	0.614	0.575	1.078	0.594	0.41200000000000003	1.5619999999999998	1.247	2.766	0.821	0.64
7.83877	0.624	2.924	1.8940000000000001	1.3519999999999999	2.783	0.5579999999999999	0.541	0.8759999999999999	0.904	0.7979999999999999	1.703	1.358	1.075	0.7040000000000001	0.503	0.866	0.652	3.2710000000000004	1.7269999999999999	1.39	1.206	0.68	0.606	0.972	0.705	0.391	0.354	1.232	0.483	0.47	0.721	0.433	0.662	0.309	0.5579999999999999	0.547	0.499	1.214	0.7	0.6609999999999999	0.992	0.7090000000000001	0.41200000000000003	1.476	1.3330000000000002	3.111	0.648	0.784
8.00545	0.664	3.306	1.905	1.3630000000000002	2.677	0.8290000000000001	0.5820000000000001	0.86	0.713	0.867	1.913	1.54	1.115	0.688	0.602	1.022	0.664	3.535	1.88	1.37	1.188	0.721	0.7020000000000001	0.8690000000000001	0.774	0.456	0.336	1.242	0.462	0.51	0.932	0.47	0.701	0.23	0.5379999999999999	0.643	0.45299999999999996	1.284	0.626	0.644	1.061	0.69	0.395	1.5430000000000001	1.5130000000000001	3.292	0.746	0.88
8.17211	0.693	3.5980000000000003	2.136	1.536	3.0839999999999996	0.597	0.639	0.9440000000000001	0.9159999999999999	0.8959999999999999	2.06	1.5430000000000001	1.374	0.6859999999999999	0.5429999999999999	0.934	0.779	3.833	2.0269999999999997	1.575	1.334	0.835	0.7340000000000001	0.897	0.8320000000000001	0.521	0.539	1.244	0.5820000000000001	0.539	0.905	0.446	0.731	0.32299999999999995	0.5710000000000001	0.588	0.424	1.2830000000000001	0.654	0.7879999999999999	1.176	0.779	0.366	1.459	1.635	3.5260000000000002	0.746	0.825
8.33881	0.655	3.697	2.326	1.4969999999999999	2.9539999999999997	0.821	0.602	0.996	0.7909999999999999	0.858	2.362	1.5019999999999998	1.307	0.737	0.39299999999999996	0.8420000000000001	0.627	3.925	1.956	1.5330000000000001	1.264	0.713	0.607	1.004	0.851	0.445	0.499	1.3769999999999998	0.624	0.415	0.8370000000000001	0.46	0.7490000000000001	0.306	0.7290000000000001	0.691	0.444	1.247	0.76	0.664	1.168	0.6809999999999999	0.387	1.505	1.5019999999999998	3.483	0.652	0.9279999999999999
8.5056	0.5489999999999999	3.8510000000000004	2.5069999999999997	1.621	3.366	0.7140000000000001	0.43799999999999994	0.946	0.742	0.7809999999999999	2.4290000000000003	1.77	1.431	0.659	0.43	0.907	0.578	4.396	2.224	1.6569999999999998	1.3880000000000001	0.721	0.674	0.955	0.888	0.485	0.42200000000000004	1.501	0.5479999999999999	0.625	0.932	0.498	0.787	0.374	0.653	0.7290000000000001	0.539	1.4269999999999998	0.626	0.644	1.148	0.69	0.33799999999999997	1.629	1.771	3.923	0.8320000000000001	0.966
8.67229	0.6609999999999999	3.991	2.533	1.6469999999999998	3.448	0.826	0.607	1.03	0.7959999999999999	0.7490000000000001	2.656	1.795	1.485	0.8290000000000001	0.484	0.905	0.575	4.65	2.3930000000000002	1.6540000000000001	1.5	0.919	0.785	0.9520000000000001	0.857	0.5379999999999999	0.419	1.411	0.545	0.679	1.13	0.495	0.87	0.485	0.47700000000000004	0.812	0.39299999999999996	1.367	0.68	0.7559999999999999	1.173	0.802	0.39299999999999996	1.7690000000000001	1.767	4.15	0.657	0.963
8.839	0.8270000000000001	4.328	2.698	1.8130000000000002	3.4410000000000003	0.8490000000000001	0.659	1.024	0.7909999999999999	0.8290000000000001	2.5340000000000003	1.817	1.3359999999999999	0.823	0.39299999999999996	0.7559999999999999	0.57	4.928999999999999	2.415	1.906	1.6369999999999998	0.799	0.722	1.032	0.937	0.56	0.499	1.4909999999999999	0.624	0.6729999999999999	0.9229999999999999	0.488	0.835	0.449	0.614	0.8059999999999999	0.473	1.4480000000000002	0.588	0.807	1.311	0.795	0.387	1.7630000000000001	2.104	4.315	0.738	1.1
9.00566	0.713	4.414	2.985	2.0709999999999997	3.7569999999999997	0.821	0.516	1.197	0.7909999999999999	0.858	2.907	2.0469999999999997	1.5659999999999998	0.995	0.508	1.014	0.57	5.187	2.673	1.992	1.58	0.8270000000000001	0.49200000000000005	0.86	0.966	0.56	0.442	1.749	0.624	0.5870000000000001	0.9229999999999999	0.402	0.9209999999999999	0.449	0.557	1.035	0.616	1.505	0.531	0.807	1.254	0.8240000000000001	0.301	1.82	2.162	4.515	0.8240000000000001	1.043
9.17225	0.664	4.8260000000000005	2.995	1.994	3.911	0.8290000000000001	0.61	1.004	0.8859999999999999	0.752	3.0610000000000004	2.1430000000000002	1.6030000000000002	0.946	0.43	0.907	0.664	5.515	2.9130000000000003	2.174	1.6469999999999998	0.836	0.674	1.041	1.06	0.657	0.42200000000000004	1.73	0.606	0.51	0.846	0.47	0.9590000000000001	0.46	0.5670000000000001	0.902	0.45299999999999996	1.5130000000000001	0.6829999999999999	0.845	1.4340000000000002	0.805	0.395	1.7730000000000001	2.345	5.013999999999999	0.746	1.2819999999999998
9.33888	0.647	5.205	3.463	2.148	3.804	0.755	0.507	0.9309999999999999	0.81	0.7340000000000001	3.327	2.295	1.729	0.7290000000000001	0.499	0.977	0.705	5.6610000000000005	2.978	2.354	1.742	0.9620000000000001	0.856	1.024	1.043	0.6920000000000001	0.40399999999999997	1.74	0.528	0.665	1.028	0.478	0.912	0.5529999999999999	0.69	0.8540000000000001	0.436	1.5830000000000002	0.608	0.9129999999999999	1.3880000000000001	0.815	0.321	1.84	2.58	4.82	0.701	1.177
9.50563	0.684	5.494	3.582	2.269	4.0360000000000005	0.794	0.48700000000000004	1.055	0.789	0.828	3.56	2.215	1.6219999999999999	0.882	0.5379999999999999	0.987	0.628	6.261	3.068	2.502	1.891	0.8859999999999999	0.69	1.004	1.079	0.667	0.325	1.804	0.59	0.5870000000000001	0.835	0.54	0.976	0.528	0.581	1.004	0.41600000000000004	1.734	0.588	0.892	1.368	0.85	0.302	1.817	2.983	5.539	0.795	1.183
9.67225	0.644	5.947	3.832	2.488	4.258	0.924	0.47600000000000003	1.014	0.721	0.846	3.839	2.492	1.811	0.841	0.46799999999999997	1.06	0.616	6.345	3.404	2.523	1.825	0.9590000000000001	0.48	1.107	1.04	0.6890000000000001	0.429	2.023	0.5820000000000001	0.662	0.9390000000000001	0.389	1.023	0.521	0.63	1.023	0.433	1.58	0.7490000000000001	0.91	1.3	0.897	0.29	1.8940000000000001	3.178	5.848	0.784	1.2590000000000001
9.83884	0.607	6.221	4.022	2.737	4.419	0.802	0.639	1.006	0.941	0.7509999999999999	3.8569999999999998	2.654	1.8019999999999998	0.89	0.46	1.224	0.693	6.732	3.7939999999999996	2.827	2.044	0.951	0.585	1.1840000000000002	1.088	0.706	0.478	2.0140000000000002	0.6	0.596	0.902	0.522	0.985	0.51	0.792	1.042	0.511	1.743	0.597	0.958	1.3769999999999998	0.888	0.31	1.8840000000000001	3.395	5.837000000000001	0.775	1.2790000000000001
10.00557	0.65	6.337999999999999	4.332	2.9	4.647	0.785	0.625	1.1320000000000001	0.728	0.8809999999999999	4.399	2.906	1.876	1.0170000000000001	0.44299999999999995	1.0070000000000001	0.764	7.1160000000000005	3.9930000000000003	3.139	1.95	1.079	0.632	1.113	1.162	0.8190000000000001	0.552	2.148	0.7090000000000001	0.61	0.948	0.601	1.061	0.506	0.727	1.09	0.5529999999999999	1.729	0.6970000000000001	1.175	1.506	1.079	0.41	2.0469999999999997	3.5410000000000004	6.295	0.818	1.47
10.17222	0.787	6.892	4.4910000000000005	3.147	5.0889999999999995	0.81	0.59	1.014	0.95	0.76	4.383	3.008	1.926	0.841	0.41100000000000003	1.06	0.5579999999999999	7.777	4.12	3.2960000000000003	2.0540000000000003	1.074	0.7090000000000001	1.021	1.126	0.8029999999999999	0.48700000000000004	2.281	0.696	0.691	0.997	0.532	0.937	0.635	0.773	1.137	0.462	1.666	0.606	1.139	1.328	0.983	0.318	1.98	3.694	6.421	0.726	1.46
10.33896	0.653	7.621	4.817	3.301	5.244	1.0190000000000001	0.599	1.28	0.8740000000000001	0.769	4.7669999999999995	3.362	2.1069999999999998	0.993	0.47600000000000003	1.183	0.7390000000000001	7.763	4.476	3.3930000000000002	2.2359999999999998	1.083	1.034	1.1159999999999999	1.1059999999999999	0.872	0.439	2.434	0.764	0.585	1.121	0.657	1.09	0.732	0.812	1.2329999999999999	0.442	1.76	0.7	1.091	1.48	1.165	0.298	2.104	4.1930000000000005	6.977	0.878	1.7280000000000002
10.50563	0.647	7.555	5.096	3.409	5.695	0.841	0.593	1.074	0.868	0.9059999999999999	4.9030000000000005	3.642	2.2159999999999997	0.93	0.557	1.063	0.647	8.47	4.755	3.472	2.401	1.077	0.598	1.253	1.215	0.807	0.5760000000000001	2.5140000000000002	0.757	0.579	0.914	0.478	1.112	0.696	0.805	1.198	0.522	1.7830000000000001	0.6940000000000001	1.1420000000000001	1.5030000000000001	1.158	0.321	2.097	4.357	7.227	0.787	1.5490000000000002
10.67228	0.718	8.207	5.372000000000001	3.569	5.8	0.998	0.607	1.2590000000000001	0.9690000000000001	0.8640000000000001	5.381	3.803	2.289	1.0290000000000001	0.484	1.0190000000000001	0.833	9.211	5.0889999999999995	3.805	2.504	1.177	0.871	1.296	1.287	0.9109999999999999	0.534	2.645	0.7170000000000001	0.708	1.015	0.581	1.099	0.743	0.8220000000000001	1.329	0.45	1.7109999999999999	0.623	1.329	1.518	1.175	0.307	2.171	4.7219999999999995	7.506	0.8290000000000001	1.7369999999999999
10.83903	0.8190000000000001	8.701	5.87	3.924	5.781000000000001	1.07	0.507	1.189	0.982	0.8490000000000001	5.676	4.072	2.302	1.102	0.557	1.092	0.733	9.272	5.27	4.073	2.659	1.1340000000000001	0.684	1.2819999999999998	1.444	0.95	0.5760000000000001	2.8	0.6709999999999999	0.665	1.0	0.621	1.17	0.696	0.862	1.37	0.522	1.7830000000000001	0.752	1.314	1.589	1.216	0.321	2.241	4.672	8.115	0.9009999999999999	1.807
11.00567	0.7959999999999999	8.968	5.992000000000001	4.103	6.075	1.0190000000000001	0.685	1.194	1.074	0.855	5.914	4.251	2.451	1.021	0.47600000000000003	1.155	0.7959999999999999	9.425	5.622000000000001	4.425	2.6660000000000004	1.169	0.604	1.173	1.393	0.958	0.439	2.8930000000000002	0.764	0.6990000000000001	1.035	0.542	1.119	0.732	0.7829999999999999	1.405	0.442	1.9609999999999999	0.672	1.32	1.652	1.337	0.384	2.247	5.111000000000001	8.468	0.878	1.871
11.1724	0.741	9.862	6.541	4.652	6.537999999999999	0.993	0.573	1.254	1.0490000000000002	0.772	6.348	4.369	2.54	1.225	0.479	1.186	0.799	10.119	6.142	4.859	2.841	1.401	0.722	1.262	1.453	0.99	0.442	3.068	0.7959999999999999	0.7020000000000001	1.124	0.718	1.265	0.8220000000000001	0.9009999999999999	1.494	0.444	1.935	0.617	1.409	1.6840000000000002	1.254	0.387	2.3369999999999997	5.832000000000001	8.472000000000001	1.053	1.989
11.33901	0.73	9.499	6.867999999999999	4.551	6.436	1.0959999999999999	0.59	1.329	1.065	0.76	6.502999999999999	4.698	2.614	1.07	0.49700000000000005	1.146	0.7879999999999999	10.699000000000002	6.412000000000001	4.928999999999999	2.8280000000000003	1.475	0.7090000000000001	1.25	1.555	0.975	0.429	3.112	0.782	0.691	1.197	0.561	1.281	0.865	0.945	1.653	0.462	1.9240000000000002	0.5770000000000001	1.5119999999999998	1.844	1.2409999999999999	0.29	2.323	5.9	9.057	0.87	1.976
11.50571	0.8009999999999999	9.818999999999999	7.106	4.963	6.902	1.083	0.633	1.258	1.193	0.831	7.082999999999999	5.194	2.7689999999999997	1.2	0.483	1.219	0.888	11.015999999999998	6.62	5.195	2.925	1.232	0.8370000000000001	1.35	1.454	1.043	0.5	3.123	0.736	0.8190000000000001	1.0959999999999999	0.544	1.4080000000000001	0.932	0.8420000000000001	1.551	0.505	1.909	0.591	1.496	1.743	1.3969999999999998	0.36200000000000004	2.4219999999999997	6.5360000000000005	9.836	0.941	2.074
11.67243	0.905	11.022	7.704	5.185	7.127999999999999	1.185	0.679	1.246	1.0390000000000001	0.8490000000000001	7.281000000000001	5.218	2.875	1.36	0.614	1.264	0.8759999999999999	11.708	7.018	5.449	3.06	1.421	0.7979999999999999	1.368	1.53	1.151	0.49	3.373	0.757	0.607	1.172	0.564	1.3419999999999999	0.782	0.948	1.656	0.522	1.926	0.6659999999999999	1.5719999999999998	1.818	1.416	0.379	2.499	6.735	10.322000000000001	0.958	2.351
11.83906	0.885	11.238	8.261000000000001	5.655	7.341	1.251	0.602	1.34	0.963	0.8290000000000001	7.925	5.574	2.9130000000000003	1.311	0.508	1.2429999999999999	0.799	11.724	7.347	5.862	3.3289999999999997	1.429	0.951	1.348	1.7109999999999999	1.133	0.614	3.412	0.853	0.845	1.21	0.804	1.38	1.051	0.987	1.838	0.473	1.964	0.76	1.581	1.8559999999999999	1.5119999999999998	0.387	2.537	7.065	10.422	1.053	2.3040000000000003
12.00572	0.902	11.360999999999999	8.587	5.812	7.553	1.268	0.848	1.272	1.036	0.8170000000000001	8.079	5.959	3.1010000000000004	1.357	0.5539999999999999	1.089	0.73	12.790999999999999	7.702000000000001	6.018	3.315	1.3319999999999999	0.852	1.422	1.641	1.204	0.515	3.714	0.868	0.7759999999999999	1.169	0.79	1.5390000000000001	0.951	1.031	1.624	0.433	2.0380000000000003	0.6629999999999999	1.655	1.959	1.671	0.29	2.61	7.647	10.575	0.87	2.3480000000000003
12.17249	0.8270000000000001	12.040999999999999	9.15	6.343	7.943	1.2790000000000001	0.659	1.2830000000000001	1.077	0.772	8.441	6.204	3.286	1.311	0.42200000000000004	1.358	0.742	13.472999999999999	8.693999999999999	6.522	3.673	1.515	0.865	1.462	1.6540000000000001	1.305	0.614	3.7560000000000002	1.025	0.8740000000000001	1.439	0.574	1.695	1.051	1.044	1.896	0.5589999999999999	2.1069999999999998	0.588	1.7530000000000001	1.9709999999999999	1.57	0.301	2.595	7.667000000000001	11.454	0.9670000000000001	2.5340000000000003
12.33909	1.0390000000000001	12.411	9.38	6.52	8.488999999999999	1.349	0.728	1.381	1.0590000000000002	0.812	9.158	6.294	3.266	1.4369999999999998	0.5489999999999999	1.399	0.725	13.61	8.638	6.867999999999999	3.737	1.469	0.961	1.33	1.864	1.197	0.5670000000000001	3.878	1.033	0.7709999999999999	1.2770000000000001	0.64	1.5319999999999998	1.058	1.139	1.9609999999999999	0.542	2.1180000000000003	0.657	1.82	1.953	1.6640000000000001	0.37	2.832	8.325	11.453	0.978	2.5989999999999998
12.50586	0.8420000000000001	13.674000000000001	9.89	6.765	9.113	1.351	0.759	1.411	1.179	0.873	9.899	6.569	3.475	1.411	0.521	1.3719999999999999	0.899	14.364	9.206	7.261	3.863	1.6740000000000002	0.91	1.391	1.899	1.41	0.629	4.119	0.986	0.889	1.311	0.677	1.7109999999999999	1.0979999999999999	1.061	1.999	0.545	2.122	0.631	1.798	2.0140000000000002	1.672	0.315	2.3819999999999997	8.725	12.254000000000001	0.981	2.7230000000000003
12.67241	1.065	13.837	10.149	7.202999999999999	8.8	1.432	0.8390000000000001	1.521	1.199	0.895	10.07	7.235	3.4339999999999997	1.4340000000000002	0.575	1.5390000000000001	1.037	14.777999999999999	9.863999999999999	7.322	4.163	1.6669999999999998	0.843	1.499	1.861	1.3940000000000001	0.649	4.39	1.0290000000000001	0.9109999999999999	1.4169999999999998	0.866	1.758	1.226	1.0490000000000002	2.158	0.45299999999999996	2.115	0.568	1.989	2.121	1.804	0.281	2.399	9.093	12.279000000000002	1.033	2.596
12.83914	1.083	13.899000000000001	10.636	7.687	9.658999999999999	1.535	0.685	1.4809999999999999	1.218	0.826	10.758	7.29	3.8560000000000003	1.48	0.591	1.413	0.968	15.445	10.008	7.922000000000001	4.271	1.742	1.063	1.546	1.966	1.56	0.6679999999999999	4.24	1.1079999999999999	0.871	1.5219999999999998	0.8290000000000001	1.778	1.22	1.213	2.2359999999999998	0.614	2.219	0.7	2.094	2.226	1.8530000000000002	0.47	2.62	9.697000000000001	13.227	1.165	2.8739999999999997
13.0058	0.973	15.171	11.399000000000001	7.51	9.191	1.5119999999999998	0.547	1.545	1.136	0.831	11.061	7.57	4.029	1.514	0.541	1.476	0.8590000000000001	15.91	10.627	7.914	4.3839999999999995	1.7469999999999999	1.037	1.493	2.198	1.558	0.672	4.726	1.2229999999999999	0.905	1.496	0.716	1.838	1.219	1.272	2.4090000000000003	0.5329999999999999	2.195	0.677	2.097	2.316	1.969	0.36200000000000004	2.679	10.485	13.47	1.1420000000000001	2.875
13.17244	1.145	15.228	11.914000000000001	7.853	10.165	1.712	0.662	1.6019999999999999	1.222	0.746	11.577	8.285	4.143	1.629	0.569	1.591	1.117	16.94	10.97	8.773	4.47	1.804	0.7509999999999999	1.665	2.198	1.615	0.586	4.926	1.2229999999999999	0.991	1.5819999999999999	0.8009999999999999	2.009	1.3619999999999999	1.186	2.5810000000000004	0.591	2.367	0.591	2.154	2.401	1.9980000000000002	0.39	2.822	10.857000000000001	13.642000000000001	1.199	3.0180000000000002
13.33912	1.013	16.565	12.169	7.914	10.193	1.581	0.9309999999999999	1.7	1.2890000000000001	0.871	12.231	8.63	4.037	1.669	0.525	1.6019999999999999	1.214	17.186	11.54	8.802	4.676	1.815	0.76	1.561	2.1790000000000003	1.6780000000000002	0.568	4.989	1.2590000000000001	0.973	1.6769999999999998	0.7809999999999999	2.0180000000000002	1.2819999999999998	1.194	2.474	0.431	2.349	0.746	2.164	2.526	2.178	0.259	2.888	11.31	15.01	1.181	3.111
13.50586	1.19	17.121	13.065999999999999	8.78	10.745999999999999	1.615	0.8220000000000001	1.791	1.2670000000000001	0.877	12.814	8.525	4.53	1.8459999999999999	0.5579999999999999	1.608	1.1909999999999998	17.686	11.922	9.126	4.856	1.8780000000000001	1.024	1.767	2.3569999999999998	1.771	0.631	5.5120000000000005	1.266	0.9790000000000001	1.7409999999999999	0.9309999999999999	2.11	1.518	1.344	2.7960000000000003	0.494	2.412	0.723	2.342	2.475	2.299	0.293	3.1519999999999997	12.15	15.450999999999999	1.301	3.2039999999999997
13.6726	1.213	17.508	13.684000000000001	9.085	11.022	1.666	0.7020000000000001	1.871	1.2890000000000001	0.871	12.774000000000001	9.344	4.694	1.869	0.5529999999999999	1.745	1.014	19.101	12.712	9.459	5.334	1.929	0.76	1.847	2.293	1.7919999999999998	0.7390000000000001	5.647	1.3730000000000002	0.973	1.82	1.038	2.247	1.5959999999999999	1.365	2.8169999999999997	0.574	2.492	0.8029999999999999	2.421	2.697	2.349	0.374	3.2310000000000003	12.253	15.725	1.296	3.511
13.83918	1.3659999999999999	18.298	13.994000000000002	9.544	11.049000000000001	1.735	0.713	1.854	1.271	0.882	13.198	9.887	4.53	1.8519999999999999	0.6509999999999999	1.757	1.111	19.63	13.25	9.829	5.138999999999999	2.14	1.056	2.0	2.502	1.94	0.721	5.737	1.3519999999999999	1.155	2.001	0.846	2.312	1.574	1.431	2.967	0.414	2.417	0.7859999999999999	2.487	2.793	2.414	0.271	3.153	12.989	16.004	1.278	3.347
14.00578	1.1840000000000002	19.109	14.027000000000001	9.943	11.565	1.781	0.7020000000000001	1.986	1.2890000000000001	0.871	14.345999999999998	9.945	4.98	2.041	0.5820000000000001	1.6880000000000002	1.214	20.188	13.455	10.231	5.334	2.158	0.76	1.876	2.55	1.964	0.7390000000000001	5.847	1.545	1.23	2.02	1.01	2.3609999999999998	1.768	1.594	2.989	0.431	2.521	0.746	2.5069999999999997	2.7260000000000004	2.435	0.28800000000000003	3.3169999999999997	13.710999999999999	16.868	1.3530000000000002	3.6830000000000003
14.17259	1.192	19.548	15.187000000000001	10.538	11.9	1.903	0.7390000000000001	1.9369999999999998	1.239	0.7929999999999999	14.249	10.681	5.297000000000001	1.9909999999999999	0.534	1.811	1.022	20.250999999999998	14.072000000000001	10.88	5.5920000000000005	2.165	0.8809999999999999	2.026	2.784	2.022	0.6890000000000001	6.39	1.662	1.067	2.083	0.9279999999999999	2.48	1.656	1.5130000000000001	3.135	0.639	2.471	0.6970000000000001	2.6260000000000003	2.875	2.668	0.268	3.6060000000000003	14.068	17.34	1.475	3.7430000000000003
