	MG1655-1	ADIP1-9_1	ADIP4-8_1	ADIP6-3_1	ADIP8-3_1	kgtP-1	proV-1	ybjL-1	MG1655-2	ADIP1-9_2	ADIP4-8_2	ADIP6-3_2	ADIP8-3_2	kgtP-2	proV-2	ybjL-2	MG1655-3	ADIP1-9_3	ADIP4-8_3	ADIP6-3_3	ADIP8-3_3	kgtP-3	proV-3	ybjL-3	kgtP_proV-1	kgtP_ybjL-1	kgtP_sspA-1	kgtP_proV_ybjL-1	ADIP3-2_4	ADIP4-1_4	ADIP3-2_5	ADIP4-1_5	kgtP_proV-2	kgtP_ybjL-2	kgtP_sspA-2	kgtP_proV_ybjL-2	ADIP3-4_4	ADIP7-2_4	ADIP3-4_5	ADIP7-2_5	kgtP_proV-3	kgtP_ybjL-3	kgtP_sspA-3	kgtP_proV_ybjL-3	ADIP3-8_4	ADIP7-5_4	ADIP3-8_5	ADIP7-5_5
14.33914	1.421	20.432000000000002	15.187000000000001	10.880999999999998	12.328	1.932	0.682	1.8519999999999999	1.296	0.9079999999999999	15.105	10.967	5.211	2.049	0.534	1.811	1.079	20.936	14.5	11.48	6.047999999999999	2.394	0.91	1.94	2.87	2.108	0.775	6.761	1.605	1.067	2.426	0.985	2.508	1.912	1.57	3.335	0.49700000000000005	2.7560000000000002	0.64	2.74	2.932	2.782	0.325	3.635	14.724	18.31	1.589	4.0
14.50593	1.249	20.918000000000003	15.444	11.08	12.671	2.017	0.711	2.194	1.3530000000000002	0.7929999999999999	16.19	11.509	5.81	2.134	0.7909999999999999	2.096	1.079	22.076999999999998	15.413	12.193	6.047999999999999	2.4219999999999997	1.224	2.169	2.9560000000000004	2.279	0.6890000000000001	6.846	1.919	1.209	2.426	1.071	2.6510000000000002	1.9409999999999998	1.598	3.335	0.639	2.728	0.8109999999999999	2.655	3.1889999999999996	3.0389999999999997	0.325	3.892	14.981	18.881	1.5030000000000001	4.0
14.67249	1.39	21.353	16.04	11.954	13.148	2.072	0.851	2.077	1.495	1.02	15.702	12.099	5.874	2.3040000000000003	0.5870000000000001	2.008	1.22	22.660999999999998	15.411	12.614	6.571000000000001	2.536	0.8240000000000001	2.282	3.072	2.515	0.9740000000000001	7.3420000000000005	1.9809999999999999	1.351	2.656	1.217	2.7680000000000002	2.119	1.7730000000000001	3.8819999999999997	0.522	2.698	0.8370000000000001	2.9989999999999997	3.19	2.8989999999999996	0.35100000000000003	4.181	15.753	19.368	1.673	4.062
14.83925	1.3519999999999999	21.973000000000003	16.134	12.515	13.475999999999999	2.0909999999999997	0.728	2.3819999999999997	1.54	0.867	15.794	12.372	6.08	2.1790000000000003	0.638	1.999	1.2670000000000001	23.615	15.503	13.027000000000001	6.545	2.5810000000000004	0.8109999999999999	2.156	3.17	2.377	0.705	7.7139999999999995	2.075	1.226	2.697	1.085	2.8369999999999997	2.011	1.756	3.862	0.628	2.83	0.6859999999999999	3.0410000000000004	3.262	3.281	0.22899999999999998	4.105	15.897	19.939	1.6340000000000001	4.156000000000001
15.00589	1.44	22.523000000000003	16.311	13.205	13.795	2.094	0.816	2.214	1.515	0.785	16.057000000000002	13.062000000000001	6.284	2.525	0.6970000000000001	2.173	1.27	24.706999999999997	16.108	13.831	7.063	2.641	0.7290000000000001	2.33	3.43	2.638	0.851	7.888999999999999	2.1069999999999998	1.4569999999999999	2.957	1.089	3.04	2.329	1.902	4.008	0.488	3.0039999999999996	0.7170000000000001	3.13	3.3510000000000004	3.2560000000000002	0.317	4.394	16.845	20.059	1.751	4.274
15.17259	1.44	23.406999999999996	16.824	13.091	14.28	2.38	0.7020000000000001	2.642	1.629	0.8420000000000001	16.399	13.918	6.369	2.354	0.555	2.088	1.327	25.021	16.394000000000002	14.773	6.949	2.727	1.071	2.416	3.602	2.695	0.965	8.46	2.279	1.5430000000000001	3.1860000000000004	1.117	3.3819999999999997	2.5	1.845	4.436	0.574	3.09	0.774	3.2439999999999998	3.6069999999999998	3.37	0.34600000000000003	4.708	17.444000000000003	20.886999999999997	1.837	4.16
15.33931	1.554	24.205	17.167	13.918	14.450999999999999	2.465	0.73	2.4419999999999997	1.7719999999999998	0.9840000000000001	16.171	14.374	6.797000000000001	2.553	0.612	2.259	1.4409999999999998	25.705	16.479	14.773	7.148	2.983	0.872	2.445	3.858	2.8089999999999997	0.794	8.317	2.421	1.4569999999999999	3.3569999999999998	1.117	3.411	2.557	1.9869999999999999	4.465	0.545	3.0610000000000004	0.774	3.301	3.778	3.57	0.317	4.737	18.014	21.029	1.922	4.587
15.50601	1.575	24.088	16.724	14.728	15.491	2.572	0.836	2.6910000000000003	1.794	0.777	16.043	15.043	6.74	2.46	0.745	2.565	1.5190000000000001	25.565	16.095	15.529000000000002	7.521	2.949	0.894	2.552	3.7969999999999997	2.923	0.958	8.949	2.6189999999999998	1.393	3.639	1.1420000000000001	3.4930000000000003	2.613	2.041	4.663	0.565	3.197	0.737	3.4389999999999996	3.859	3.7960000000000003	0.28	5.077	18.492	20.791999999999998	2.1719999999999997	4.614
15.67261	1.585	25.254	18.285999999999998	15.402000000000001	15.222999999999999	2.667	0.816	2.7569999999999997	1.7180000000000002	0.9279999999999999	15.69	15.947000000000001	7.295	2.6689999999999996	0.639	2.46	1.443	26.276	15.742	16.348	7.906000000000001	3.13	0.846	2.533	3.9219999999999997	3.193	0.882	9.82	2.8310000000000004	1.6019999999999999	3.65	1.381	3.533	2.6830000000000003	2.109	4.675	0.659	3.435	0.746	3.679	4.041	3.95	0.28800000000000003	5.26	18.913	21.127	2.267	4.655
15.83929	1.724	25.418000000000003	17.051	15.997	15.503	2.835	0.8420000000000001	2.8689999999999998	1.886	0.868	15.940999999999999	16.57	7.462000000000001	2.752	0.8079999999999999	2.457	1.44	26.21	16.679000000000002	16.941	8.33	3.327	0.9	2.787	4.2330000000000005	3.36	1.079	10.300999999999998	3.055	1.713	4.275	1.32	3.701	2.9360000000000004	2.191	5.071000000000001	0.685	3.375	0.7140000000000001	3.7889999999999997	4.066	4.146	0.371	5.685	19.992	21.863000000000003	2.379	4.965
16.00605	1.6580000000000001	25.308000000000003	16.947	16.692999999999998	15.970999999999998	2.74	0.89	2.8310000000000004	1.791	0.9740000000000001	16.551	16.808	7.763999999999999	2.7430000000000003	0.5710000000000001	2.648	1.459	26.441999999999997	16.86	17.265	8.574	3.4019999999999997	1.062	2.835	4.337	3.404	0.898	10.657	3.215	1.847	4.406000000000001	1.395	3.775	3.1239999999999997	2.18	5.4879999999999995	0.591	3.537	0.7909999999999999	3.864	4.227	4.106	0.27699999999999997	5.987	19.912	21.328000000000003	2.6830000000000003	5.039
16.17258	1.652	25.749000000000002	17.563	17.223	16.500999999999998	3.077	0.97	2.911	1.87	0.996	16.025	16.938	7.813	3.022	0.737	2.784	1.625	27.281	16.817999999999998	16.965999999999998	8.821	3.3960000000000004	1.084	2.971	4.558	3.5669999999999997	1.035	11.39	3.378	1.7830000000000001	4.599	1.56	4.111000000000001	2.944	2.201	5.736000000000001	0.642	3.702	0.871	3.9139999999999997	4.192	4.213	0.414	6.15	21.268	21.941999999999997	2.677	5.202000000000001
16.3394	1.765	26.250999999999998	17.447	16.820999999999998	16.843	2.9330000000000003	0.9109999999999999	3.31	2.013	0.9940000000000001	16.250999999999998	16.852	8.023	3.222	0.7609999999999999	2.926	1.709	28.304000000000002	16.361	17.225	9.15	3.568	1.199	3.0860000000000003	4.705	3.6910000000000003	1.006	11.35	3.6719999999999997	2.04	4.89	1.4780000000000002	4.202	3.238	2.463	6.06	0.6679999999999999	3.7880000000000003	0.84	4.147	4.537	4.562	0.29600000000000004	6.559	21.795	22.178	2.877	5.41
16.50597	1.9180000000000001	26.23	17.41	16.785	17.234	3.4	0.7509999999999999	3.234	2.08	1.005	16.386	16.785999999999998	8.482000000000001	3.2889999999999997	0.831	3.108	1.805	26.85	16.437	16.586	9.35	3.577	1.065	3.266	5.169	3.8369999999999997	1.13	11.519	3.9330000000000003	1.85	5.039	1.5419999999999998	4.55	3.299	2.526	6.206	0.679	3.94	0.794	4.211	4.602	4.624	0.28	6.505	22.261999999999997	21.706	3.1439999999999997	5.357
16.67275	1.9369999999999998	26.194000000000003	17.447	16.820999999999998	16.557000000000002	3.305	0.8540000000000001	3.31	2.07	0.937	16.051	16.194000000000003	9.081	3.222	0.647	3.069	1.88	26.416	16.447	16.252	9.407	3.912	0.941	3.515	5.22	4.206	0.92	12.665999999999999	4.044	1.8969999999999998	5.4910000000000005	1.4780000000000002	4.659	3.467	2.491	6.66	0.611	3.988	0.812	4.461	4.795	4.762	0.353	6.959	22.680999999999997	21.034000000000002	3.0780000000000003	5.638999999999999
16.83935	2.099	25.840999999999998	17.113	16.457	17.224	3.41	0.871	3.5860000000000003	2.262	0.955	16.002	16.461	9.193999999999999	3.4989999999999997	0.9209999999999999	3.2889999999999997	1.8130000000000002	26.554000000000002	16.742	16.576	10.009	4.19	0.932	3.449	5.301	4.232	1.082	13.157	4.3839999999999995	2.002	5.63	1.585	4.768	3.6919999999999997	2.742	6.916	0.599	4.18	0.743	4.598	4.988	5.187	0.313	7.643	23.331	21.075	3.355	5.692
17.00595	1.975	25.773000000000003	17.153	16.613	17.062	3.457	0.9790000000000001	3.548	2.137	0.976	16.043	16.357	9.396	3.6889999999999996	0.716	3.279	1.8619999999999999	26.506999999999998	16.009	16.928	10.035	4.063	1.351	3.781	5.369	4.294	1.073	13.833	4.59	2.021	6.324	1.5419999999999998	4.893	3.8989999999999996	2.698	7.034	0.679	4.225	0.737	4.696000000000001	5.402	5.11	0.337	7.4479999999999995	23.148000000000003	21.278000000000002	3.4010000000000002	5.871
17.17266	2.271	25.068	16.567999999999998	16.428	16.965999999999998	3.668	0.9279999999999999	3.615	2.29	1.1840000000000002	15.802	16.375	9.881	3.957	0.8640000000000001	3.489	1.899	26.296	15.74	16.548	10.639000000000001	4.276	1.1320000000000001	3.6210000000000004	5.816	4.776	1.082	14.073	4.842	2.26	6.632000000000001	1.929	5.255	4.122	3.0	7.775	0.685	4.438	0.858	4.684	5.332000000000001	5.273	0.284	8.245	24.219	20.76	3.928	5.95
17.33932	2.194	24.305999999999997	15.674000000000001	16.305999999999997	17.729	3.8489999999999998	0.9109999999999999	3.9389999999999996	2.4419999999999997	1.023	15.422	16.337	10.196	3.737	0.847	3.613	1.995	26.073	15.530999999999999	16.595	10.950999999999999	4.341	1.256	4.001	6.164	4.721	1.263	15.154000000000002	5.159	2.383	6.978	1.821	5.26	4.1819999999999995	2.977	8.033	0.6679999999999999	4.732	0.754	4.89	5.624	5.649	0.353	8.332	24.255	21.119	3.9930000000000003	6.153
17.50608	2.229	23.965999999999998	15.860999999999999	16.436	17.512999999999998	3.826	1.148	4.002	2.305	1.145	14.866	16.437	10.106	3.971	0.971	3.6189999999999998	2.03	26.156	15.632	16.636	11.287	4.602	1.091	4.063	6.479	5.061	1.155	15.827	5.728	2.4459999999999997	7.119	1.795	5.86	4.466	2.865	8.458	0.677	4.736000000000001	0.7340000000000001	5.007	5.8839999999999995	5.877000000000001	0.33399999999999996	8.957	23.368000000000002	20.7	4.311	6.067
17.67274	2.258	24.293000000000003	15.427999999999999	16.834	16.941	3.998	1.088	4.146	2.449	1.172	14.747	16.121	10.578	4.2589999999999995	0.853	3.82	2.144	25.146	15.229000000000001	16.723	11.677	4.806	1.034	4.065	6.744	5.245	1.1840000000000002	16.282	6.026	2.476	7.874	1.9140000000000001	5.811	4.763	3.3280000000000003	8.615	0.845	4.996	0.903	5.184	6.09	5.914	0.302	9.343	24.041999999999998	20.160999999999998	4.572	6.334
17.83953	2.458	23.566	15.462	16.464000000000002	17.456	4.254	1.005	4.402	2.676	1.145	14.637	16.008	10.62	4.171	0.914	3.99	2.202	25.241999999999997	15.003	16.722	11.800999999999998	4.888	1.2329999999999999	4.206	6.877999999999999	5.404	1.2409999999999999	16.569000000000003	6.442	2.475	8.232999999999999	2.138	6.202999999999999	4.637	3.208	9.0	0.8190000000000001	5.136	0.9059999999999999	5.235	6.2829999999999995	5.9910000000000005	0.33399999999999996	9.786	24.225	20.528000000000002	4.797	6.296
18.00606	2.556	23.482	15.571	16.174	17.739	4.353	0.9309999999999999	4.501	2.575	1.2429999999999999	14.432	16.462	11.411	4.413	1.0959999999999999	4.261	2.157	25.160999999999998	14.940999999999999	16.776	12.450999999999999	5.073	1.275	4.505	7.2379999999999995	5.651	1.311	17.823	6.69	2.574	8.537	2.01	6.334	4.941	3.3089999999999997	9.706	0.774	5.436	0.8320000000000001	5.507999999999999	6.327999999999999	6.4079999999999995	0.345	10.462	24.573	20.47	5.24	6.598
18.17272	2.344	23.978	15.314	16.433	17.485	4.571000000000001	1.002	4.603	2.735	1.258	14.375	16.35	11.607999999999999	4.688	1.167	4.363	2.316	24.659000000000002	14.571	16.78	12.735999999999999	5.178	1.348	4.523	7.374	6.132000000000001	1.327	18.972	7.171	2.59	8.99	2.086	6.756	5.106	3.4139999999999997	9.988	0.8740000000000001	5.769	0.9890000000000001	5.785	6.891	6.6579999999999995	0.302	10.745	24.3	19.874000000000002	5.372999999999999	6.763
18.33946	2.458	23.451999999999998	15.262	16.521	17.713	4.454	1.148	4.659	2.762	1.173	14.609000000000002	16.294	12.134	4.7989999999999995	1.085	4.418	2.373	24.614	14.689	16.494	12.600999999999999	5.372999999999999	1.348	4.72	7.5920000000000005	6.26	1.412	18.768	7.442	2.7319999999999998	9.604	2.081	7.087999999999999	5.465	3.608	10.685	0.991	5.821000000000001	0.82	5.949	7.197	6.876	0.42	10.985	23.625	20.070999999999998	5.825	7.067
18.50616	2.667	24.205	15.398	16.4	17.589000000000002	4.776	1.073	4.81	2.8560000000000003	1.327	14.289000000000001	16.514	12.103	4.949	0.983	4.74	2.468	23.88	14.397	16.541	13.138	5.636	1.242	5.154	7.8229999999999995	6.317	1.45	19.242	7.67	2.7119999999999997	9.86	2.23	7.119	5.638	3.699	11.253	0.888	6.256	0.888	6.011	7.372000000000001	6.936	0.34600000000000003	11.44	23.976	19.717	6.001	7.069
18.67275	2.81	23.503	14.85	16.197	17.704	5.007	1.099	5.098	3.029	1.4969999999999999	13.998	16.484	12.463	5.067	1.151	4.686	2.5540000000000003	24.724	14.421	16.941	13.474	5.727	1.186	4.902	8.377	6.5889999999999995	1.565	19.131	8.657	2.9130000000000003	10.533	2.178	7.359	5.736000000000001	3.905	11.33	0.857	6.461	0.8859999999999999	6.303999999999999	7.638	7.261	0.342	12.258	23.621	19.434	6.265	7.537000000000001
18.83947	2.708	23.951	15.079	16.424	16.901	5.1610000000000005	1.1420000000000001	5.194	3.012	1.339	14.225999999999999	16.195999999999998	12.98	5.449	1.165	4.697	2.5380000000000003	24.74	13.964	16.965999999999998	14.417	6.108	1.341	5.255	8.783	6.936	1.6340000000000001	18.898	8.831	3.154	10.822000000000001	2.245	7.765	6.313	3.886	12.759	1.013	6.442	0.9570000000000001	6.1979999999999995	7.903	7.324	0.414	12.888	23.465999999999998	19.658	6.587999999999999	7.144
19.00616	3.042	23.768	14.913	16.317	17.024	5.439	1.159	5.187	3.147	1.443	14.003	16.319000000000003	13.298	5.242000000000001	1.0959999999999999	5.061	2.472	24.99	13.912	16.519000000000002	14.509	6.017	1.504	5.477	8.982000000000001	7.194	1.425	18.767	9.576	3.26	11.453	2.267	8.02	6.1129999999999995	3.995	12.764000000000001	1.002	7.037000000000001	1.06	6.622999999999999	8.157	7.6370000000000005	0.374	13.349	23.171999999999997	19.584	7.184	7.256
19.17284	2.907	23.68	14.804	16.698	16.807000000000002	5.422000000000001	1.192	5.5120000000000005	3.242	1.4480000000000002	13.981	16.387	13.185	5.797000000000001	1.1840000000000002	5.1	2.793	25.166999999999998	14.004000000000001	16.817999999999998	14.402000000000001	6.317	1.3969999999999998	5.318	9.176	7.192	1.547	18.754	9.95	3.2689999999999997	12.055	2.394	8.672	6.394	4.096	13.113	1.121	7.166	1.0070000000000001	6.926	8.261000000000001	7.773	0.462	13.898	22.029	19.942999999999998	7.43	7.39
19.33963	2.966	23.305	15.302	16.592	16.156	5.707999999999999	1.368	5.855	3.3	1.6230000000000002	13.534	16.680999999999997	14.0	5.796	1.3619999999999999	5.3	2.767	25.301	13.872	16.538	15.213	6.228	1.37	5.803	9.339	7.152	1.6640000000000001	17.957	10.25	3.242	12.440999999999999	2.421	8.863999999999999	6.642	4.322	13.696	1.183	7.5920000000000005	0.983	7.093	8.427	8.337	0.382	14.652999999999999	23.425	19.632	7.625	7.468999999999999
19.50617	3.158	23.98	14.449000000000002	16.257	16.078	5.672999999999999	1.415	5.791	3.35	1.642	13.74	16.174	14.062000000000001	6.0760000000000005	1.2930000000000001	5.436	3.0439999999999996	25.065	14.079	16.576	14.847999999999999	6.567	1.304	6.1129999999999995	10.283	7.497000000000001	1.798	18.569000000000003	10.999	3.52	13.104000000000001	2.53	9.093	6.728	4.289	14.675999999999998	1.287	7.6739999999999995	1.0290000000000001	7.261	8.883	8.107999999999999	0.39899999999999997	14.831	22.185	19.987000000000002	8.281	7.754
19.67282	3.175	23.589000000000002	14.764000000000001	16.487000000000002	16.223	5.8629999999999995	1.23	6.153	3.425	1.715	14.17	16.492	14.979000000000001	5.981	1.3940000000000001	5.655	3.176	25.535999999999998	13.764000000000001	17.01	15.939	6.845	1.3780000000000001	5.96	10.079	8.124	1.786	17.914	11.457	3.48	14.135	2.8360000000000003	9.517999999999999	6.9239999999999995	4.739	15.136	1.244	8.238999999999999	1.044	7.541	8.962	8.389	0.384	15.52	21.996	19.963	8.818999999999999	8.12
19.83958	3.3739999999999997	23.892	14.856	16.404	15.51	6.03	1.26	6.206	3.593	1.544	13.431	16.436	15.07	6.233	1.253	6.051	2.945	24.945	13.798	16.723	15.683	7.0089999999999995	1.463	6.355	10.693	8.249	1.699	17.484	11.892000000000001	3.62	14.197000000000001	2.6010000000000004	10.161	7.252000000000001	4.702	15.94	1.3030000000000002	8.373	1.018	7.359	9.351	8.862	0.445	16.61	21.666999999999998	19.703	8.921	7.992999999999999
20.00616	3.319	23.703000000000003	15.079	16.573	15.593	6.322	1.287	6.44	3.6260000000000003	1.83	13.195	16.205	15.294	6.267	1.365	5.912999999999999	3.147	24.39	13.448	16.666	16.254	7.045	1.579	6.218	10.853	8.238999999999999	1.815	18.287	12.489	3.623	14.709000000000001	2.75	9.891	7.784	4.739	16.627	1.33	8.468	1.044	7.712999999999999	9.536	9.134	0.413	17.24	22.139	20.279	9.564	8.033999999999999
20.17297	3.319	23.416999999999998	14.936	16.487000000000002	15.363	6.465	1.43	6.612	3.798	1.8869999999999998	13.482000000000001	16.377	15.294	6.64	1.308	6.171	3.147	25.02	13.390999999999998	16.522000000000002	16.598	7.017	1.636	6.505	11.655	8.468	1.8719999999999999	18.0	13.263	3.824	15.626	2.8360000000000003	10.149	7.784	4.825	17.028	1.474	8.898	1.102	8.172	10.224	9.134	0.413	17.641	21.48	20.192999999999998	9.822000000000001	8.033999999999999
20.33955	3.384	23.629	14.53	16.508	15.614	6.7	1.298	6.961	3.948	2.04	13.248	16.597	15.001	6.473	1.376	6.435	3.241	24.77	13.329	16.828	15.700999999999999	7.279	1.702	6.882000000000001	11.739	8.609	2.052	17.933	13.599	3.946	16.477	2.87	10.577	7.782	5.144	17.160999999999998	1.541	9.33	1.084	7.973	10.31	9.105	0.396	18.061	22.034000000000002	19.665	10.395	7.978
20.50627	3.6439999999999997	23.497	14.752	16.477	15.582	6.792000000000001	1.525	7.167999999999999	3.8939999999999997	1.925	13.04	16.424	15.857000000000001	6.91	1.517	6.6129999999999995	3.1860000000000004	25.303	13.379000000000001	16.542	16.617	7.832000000000001	1.675	7.119	12.13	9.087	2.083	18.278	14.4	4.15	17.739	3.077	10.91	8.0	5.239	18.511	1.683	9.857999999999999	1.139	8.529	10.754000000000001	9.493	0.565	18.923	21.846999999999998	20.213	10.783	8.277999999999999
20.6729	3.5589999999999997	23.493000000000002	14.163	16.428	15.448	6.933	1.558	6.965	3.923	2.072	13.081	16.289	15.722999999999999	7.193	1.494	6.84	3.4739999999999998	24.635	13.334000000000001	16.491	16.051	7.827000000000001	1.8769999999999998	7.144	12.489	9.502	1.97	17.852999999999998	15.037	4.121	18.316	2.8160000000000003	11.269	8.675	5.462999999999999	19.287	1.63	10.107999999999999	1.087	8.665	10.887	9.797	0.39899999999999997	20.559	22.615	19.987000000000002	11.488	8.24
20.83967	3.7460000000000004	24.174	14.725	16.355999999999998	15.92	6.885	1.5219999999999998	7.376	4.165	2.119	13.044	16.442999999999998	15.824000000000002	7.345	1.3730000000000002	6.821000000000001	3.3760000000000003	24.708000000000002	13.124	16.557000000000002	16.005	8.09	1.665	7.007999999999999	12.280999999999999	9.579	2.072	17.432000000000002	15.159	4.249	18.407	3.113	11.635	8.384	5.497000000000001	20.146	1.765	10.453	1.2229999999999999	9.01	11.001	9.908999999999999	0.42200000000000004	19.474	22.090999999999998	19.907	12.17	8.527999999999999
21.00621	3.702	23.665	14.735999999999999	16.085	15.562999999999999	7.4479999999999995	1.673	7.422999999999999	4.324	2.272	13.825999999999999	16.375	16.180999999999997	7.48	1.723	7.297999999999999	3.6460000000000004	24.778000000000002	13.620999999999999	16.748	17.053	8.228	1.6480000000000001	7.63	12.345	9.559	2.285	17.71	16.583	4.207	19.605	3.217	12.128	8.532	5.577000000000001	19.487000000000002	1.9169999999999998	10.853	1.287	9.266	11.116	9.826	0.485	19.9	22.041999999999998	20.016	12.405	8.812999999999999
21.17298	3.8819999999999997	23.705	14.93	16.135	15.155	7.537999999999999	1.797	7.8	4.101	2.396	13.22	16.137	16.031	7.426	1.476	7.2170000000000005	3.4819999999999998	24.843000000000004	13.3	16.624000000000002	17.415	8.459	1.8	7.862	11.942	9.869	2.2640000000000002	17.471	17.257	4.042	20.078	3.2510000000000003	12.181	9.016	5.695	19.445	1.955	11.253	1.2409999999999999	9.295	11.515999999999998	9.967	0.525	18.829	22.138	20.033	12.831	8.812999999999999
