	MG1655-1	COUM4-2_1	MG1655-2	COUM4-2_2	MG1655-3	COUM4-2_3	nadR_rpoA-1	nadR_rpoA-2	nadR_rpoA-3
25.17559	2.782	45.29600000000001	2.322	50.623999999999995	1.143	43.803999999999995	1.4	1.136	18.596
25.34224	2.66	45.641999999999996	2.3680000000000003	51.148	1.189	44.251000000000005	1.412	1.2819999999999998	18.721
25.50895	2.773	45.347	2.4819999999999998	50.558	1.2009999999999998	43.516000000000005	1.423	1.395	18.644000000000002
25.67561	2.693	45.338	2.537	51.013000000000005	1.155	44.553999999999995	1.58	1.383	19.362000000000002
25.84234	2.7089999999999996	44.968	2.623	51.118	1.306	44.757	1.7280000000000002	1.4969999999999999	18.917
26.00905	2.9760000000000004	45.406000000000006	2.823	51.239	1.37	44.856	1.79	1.625	19.480999999999998
26.17573	2.7680000000000002	45.391000000000005	2.819	51.56	1.365	44.605	1.955	1.757	19.778
26.34245	2.801	46.218	2.888	51.802	1.297	45.228	2.021	1.992	19.47
26.50907	2.903	45.879	2.888	51.461999999999996	1.4669999999999999	44.854	2.123	2.162	19.98
26.67582	2.924	46.495	2.877	51.888999999999996	1.4880000000000002	44.993	2.448	2.2840000000000003	19.613
26.84246	3.005	46.13	2.89	51.806000000000004	1.501	45.443999999999996	2.529	2.5340000000000003	19.842
27.00922	2.86	46.66	3.054	52.218	1.7309999999999999	45.258	2.758	2.627	20.3
27.17585	2.762	46.3	2.9560000000000004	52.065	1.7690000000000001	45.375	2.694	2.767	20.308
27.3426	2.9539999999999997	46.51	3.1830000000000003	52.46	1.859	46.266000000000005	2.988	3.266	21.1
27.50925	2.7739999999999996	46.461000000000006	2.971	52.157	1.92	46.183	3.457	3.326	20.913
27.67598	2.838	47.522	3.037	52.794	1.848	45.841	3.659	3.7319999999999998	21.554000000000002
27.84265	2.8080000000000003	46.476000000000006	3.213	52.983000000000004	2.023	46.471000000000004	4.006	4.25	21.358
28.00931	2.6719999999999997	47.042	3.108	52.942	1.9880000000000002	45.978	4.175	4.351	20.879
28.17603	2.842	47.468	3.213	53.12	2.126	45.855	4.417	4.387	21.05
28.34284	2.674	46.951	3.1519999999999997	52.527	2.303	46.227	4.802	5.149	21.607
28.50937	2.674	47.294	3.1519999999999997	53.625	2.166	46.227	5.178999999999999	5.4239999999999995	20.955
28.67611	2.6830000000000003	47.29	3.161	53.456	2.381	46.36	5.7379999999999995	5.9479999999999995	21.831
28.84289	2.67	47.794	3.181	53.504	2.47	46.281000000000006	5.894	6.4479999999999995	21.324
29.00952	2.859	47.923	3.097	53.851000000000006	2.42	46.683	6.67	7.19	21.565
29.17617	2.88	48.273	3.188	52.98	2.545	46.516999999999996	6.902	7.56	21.505
29.34287	2.674	47.998000000000005	3.326	53.736000000000004	2.614	46.826	7.6579999999999995	8.591000000000001	22.296
29.50965	2.8110000000000004	48.17	3.016	53.736000000000004	2.752	46.448	8.174	8.969	21.884
29.67634	2.764	48.4	3.175	53.57899999999999	2.7039999999999997	47.125	8.535	9.193	22.063000000000002
29.84302	2.7560000000000002	48.472	2.9939999999999998	53.68	2.694	47.163999999999994	9.245	10.314	22.149
30.00974	2.859	48.369	3.097	54.298	2.9	46.992	10.206	10.28	21.976999999999997
30.17636	2.687	48.918	3.062	53.748000000000005	2.9	46.958	10.824000000000002	11.241	22.595
30.34302	2.739	48.617	2.975	54.19	3.088	47.55	11.347999999999999	12.039000000000001	22.730999999999998
30.50982	2.911	48.598	2.9389999999999996	54.284	3.0839999999999996	47.70399999999999	12.222000000000001	11.987	22.487
30.67651	2.863	48.948	2.9619999999999997	54.067	3.074	47.916000000000004	12.94	13.219000000000001	22.291999999999998
30.84316	2.735	48.925	3.003	54.026	2.977	47.381	12.831	12.597000000000001	22.785999999999998
31.00989	2.8289999999999997	49.428000000000004	2.9619999999999997	54.478	3.2110000000000003	47.81399999999999	13.866	13.425	22.224
31.17647	2.713	48.766000000000005	2.948	54.696999999999996	3.197	48.453	14.085	14.329	22.881999999999998
31.34319	2.8160000000000003	49.31399999999999	2.948	54.526	3.299	48.145	14.29	14.774000000000001	23.087
31.50991	2.8080000000000003	49.351000000000006	3.042	54.9	3.153	48.457	14.344000000000001	14.931	23.275
31.67661	2.697	49.799	2.8960000000000004	54.898	3.178	48.391999999999996	14.878	14.54	22.949
31.84325	2.7310000000000003	49.218	2.93	54.863	3.178	48.324	15.117	15.052999999999999	22.949
32.00999	2.842	49.248000000000005	3.008	54.9	3.0839999999999996	48.423	15.645	15.342	23.069000000000003
32.17671	2.7310000000000003	49.971000000000004	3.033	55.685	3.178	48.528999999999996	16.007	15.155999999999999	23.188000000000002
32.34334	2.8080000000000003	49.933	2.802	55.31100000000001	3.05	48.423	16.159000000000002	15.547	23.206
32.51003	2.748	50.033	3.017	55.245	3.197	48.693000000000005	16.070999999999998	16.452	23.326999999999998
32.67682	2.825	49.974	3.092	55.784	3.031	48.67	16.71	15.927999999999999	24.162
32.84349	2.838	50.089	3.003	55.635	2.977	48.647	16.459	16.19	22.958000000000002
33.01021	2.9019999999999997	50.278	2.9989999999999997	55.992	3.0410000000000004	48.871	16.725	16.354	24.043000000000003
33.17678	2.8810000000000002	50.542	2.805	55.797	3.052	48.863	16.789	16.316	24.031
33.34358	2.966	50.275	3.06	56.61	3.033	49.041000000000004	17.202	16.695	23.686999999999998
33.51028	2.8560000000000003	50.551	2.8810000000000002	56.027	2.99	49.215	17.699	16.782	24.146
33.67696	2.775	50.708	2.867	56.516000000000005	3.112	49.339	17.368	16.93	24.425
33.8436	2.843	50.47	2.969	56.208999999999996	2.9760000000000004	49.68	17.641	17.066	24.663
34.01033	2.83	50.661	2.9560000000000004	56.256	2.9619999999999997	49.225	18.06	16.941	24.533
34.17697	2.9789999999999996	50.708	3.072	56.823	2.908	49.442	17.879	17.782	24.425
34.34374	2.932	51.07	2.9560000000000004	56.663999999999994	2.86	49.803999999999995	17.651	17.35	24.908
34.51047	3.009	50.806000000000004	3.0989999999999998	56.62	2.764	49.915	18.25	17.575	25.089000000000002
34.67709	2.924	51.253	2.9789999999999996	56.545	3.0180000000000002	49.887	18.898	18.393	25.119
34.84375	3.145	51.214	3.235	56.926	3.036	49.405	18.761	18.085	25.497
35.01047	3.12	51.348	3.04	57.236000000000004	2.875	50.185	18.980999999999998	18.714000000000002	25.278000000000002
35.17712	2.971	51.92100000000001	3.16	56.758	2.995	50.183	18.586	18.862000000000002	25.614
35.34389	3.005	51.989	2.99	56.858999999999995	2.825	49.98	19.604	18.828	25.410999999999998
35.51067	3.0639999999999996	51.99100000000001	3.083	57.093	2.985	50.152	19.384	19.320999999999998	25.595
35.67742	3.0980000000000003	51.787	3.083	56.924	2.884	50.356	19.689	18.608	25.697
35.84406	3.103	52.007	3.155	57.723	2.718	49.896	20.003	19.261	25.706999999999997
36.01065	3.1239999999999997	52.263999999999996	3.074	56.92	2.908	50.325	19.537	19.203	25.644000000000002
36.17731	3.153	52.458999999999996	3.135	57.598	2.867	50.861999999999995	19.902	19.569000000000003	26.369
36.34415	3.0639999999999996	52.161	3.287	58.281000000000006	2.917	51.102	20.062	20.339000000000002	26.375
36.51079	3.2510000000000003	52.545	3.333	57.85	2.8289999999999997	50.711000000000006	20.266	19.762999999999998	26.359
36.67737	3.1239999999999997	52.652	3.205	57.365	3.0380000000000003	50.82	20.046	19.984	26.301
36.84418	2.984	52.508	3.13	57.803000000000004	2.895	51.016999999999996	20.340999999999998	19.605	26.516
37.01074	3.136	53.078	3.182	57.743	2.88	51.07899999999999	20.611	19.975	26.758000000000003
37.1776	3.199	52.765	3.344	58.416000000000004	2.9730000000000003	51.04	21.006	20.506	26.838
37.34423	3.085	53.047	3.333	58.106	2.963	51.083999999999996	20.678	20.750999999999998	26.281
37.51097	3.3089999999999997	53.066	3.353	58.386	2.8819999999999997	50.93600000000001	21.124000000000002	19.984	26.991999999999997
37.6776	3.355	53.086999999999996	3.33	58.762	2.96	51.193999999999996	20.98	20.144000000000002	26.808000000000003
37.84421	3.287	53.222	3.397	58.493	2.96	51.262	21.35	20.38	26.405
38.01105	3.32	53.496	3.4610000000000003	58.845	2.823	51.17	21.348000000000003	20.614	26.663
38.1776	3.325	53.915	3.5	58.327	2.928	51.79	21.456999999999997	20.522	26.84
38.34433	3.446	53.497	3.486	58.606	3.015	51.81	22.068	21.101	26.643
38.51112	3.345	53.56399999999999	3.452	59.143	2.948	51.911	21.834	20.665	27.146
38.67776	3.341	54.085	3.582	58.453	3.01	51.996	21.656999999999996	20.891	27.908
38.84441	3.4339999999999997	53.678999999999995	3.576	58.498999999999995	3.1719999999999997	52.393	21.71	21.345	27.397
39.01112	3.5	54.153	3.573	58.952	2.9339999999999997	51.696000000000005	22.109	20.74	27.083000000000002
39.17786	3.4330000000000003	54.019	3.4389999999999996	59.086000000000006	2.9010000000000002	52.668	22.041999999999998	21.243000000000002	27.217
39.34454	3.4330000000000003	54.254	3.573	59.79	2.9339999999999997	52.199	22.243000000000002	21.444000000000003	27.184
39.51126	3.4330000000000003	54.354	3.573	59.287	3.035	52.299	22.31	21.343000000000004	26.714000000000002
39.67791	3.608	54.591	3.512	59.675	3.074	52.271	22.29	21.526	27.057
39.84465	3.4330000000000003	54.488	3.707	59.656000000000006	3.0010000000000003	52.065	22.511	21.377	26.982
40.01129	3.6039999999999996	54.475	3.5410000000000004	59.521	3.003	52.155	22.248	21.718000000000004	27.315
40.17793	3.562	54.543	3.7319999999999998	59.283	3.261	52.324	22.765	21.465999999999998	27.63
40.34459	3.5839999999999996	54.623999999999995	3.6210000000000004	59.813	3.083	52.839	23.112	21.711	27.379
40.51142	3.6430000000000002	54.722	3.716	59.728	3.145	52.398	22.865	21.763	27.438000000000002
40.6781	3.688	55.143	3.66	59.799	3.122	52.855	22.785999999999998	22.121	27.891
40.84471	3.697	55.411	3.6689999999999996	59.838	3.198	52.585	23.307	22.541	27.71
41.01149	3.656	55.275	3.8310000000000004	59.886	3.158	52.681000000000004	23.06	22.326999999999998	27.971999999999998
41.17809	3.6010000000000004	55.394	3.707	59.99100000000001	3.303	52.702	23.014	22.55	27.820999999999998
41.34487	3.748	55.309	3.9219999999999997	60.451	3.25	53.488	23.243000000000002	22.51	28.019000000000002
41.51155	3.7569999999999997	55.51	3.898	60.49	3.427	52.949	23.395	22.326999999999998	28.072
41.67822	3.798	55.511	3.803	60.474	3.4989999999999997	52.853	22.703000000000003	22.24	27.811
41.84486	3.898	55.611999999999995	4.004	60.575	3.332	53.49	23.81	22.877	28.548000000000002
42.01152	3.889	55.946999999999996	3.8939999999999997	60.67	3.49	53.257	23.389	23.16	28.059
42.17822	3.903	55.83	4.0089999999999995	60.82899999999999	3.5380000000000003	53.607	23.115	22.55	28.592
42.34498	3.872	55.981	3.875	60.157	3.304	53.326	22.951	23.525	28.319000000000003
42.51165	3.798	56.013999999999996	4.004	61.178000000000004	3.3989999999999996	53.323	24.111	22.976999999999997	28.984
42.6783	3.93	56.282	4.067	61.056000000000004	3.4960000000000004	53.461999999999996	23.535	23.206	27.998
42.84511	4.084	56.232	4.053	61.163999999999994	3.4810000000000003	53.446999999999996	23.808000000000003	23.045	28.57
43.01167	4.093	56.299	4.062	61.303999999999995	3.457	54.081	23.961	23.498	28.557
43.17847	4.013	56.349	4.148	61.145	3.477	53.698	24.3	23.337	28.325
43.34513	3.952	56.5	3.99	61.656000000000006	3.72	53.978	23.680999999999997	23.351999999999997	28.919
43.51176	3.965	56.416000000000004	3.97	61.38	3.701	54.193999999999996	24.311999999999998	23.48	28.682
43.67851	4.1530000000000005	56.6	4.157	61.522	3.5860000000000003	54.346000000000004	23.983	23.519000000000002	28.819000000000003
43.84528	4.157	56.718	4.196000000000001	61.34	3.5239999999999996	53.994	24.394000000000002	24.266	29.365
44.01191	4.117	56.533	4.22	61.498999999999995	3.7489999999999997	54.148999999999994	24.644000000000002	23.647	28.737
44.17862	4.184	56.583999999999996	4.291	62.129	3.6189999999999998	54.058	25.021	23.919	29.125999999999998
44.34527	4.019	57.403999999999996	4.09	62.091	3.6860000000000004	53.676	25.021	24.323	29.254
44.51191	4.124	57.086000000000006	4.263	61.776	3.725	54.56399999999999	24.964000000000002	24.165	29.230999999999998
44.67867	4.285	57.321999999999996	4.3919999999999995	61.76	3.6519999999999997	54.159	25.021	24.221	29.73
44.84537	4.173	57.206	4.449	62.128	3.7769999999999997	54.476000000000006	25.17	24.739	29.648000000000003
45.01203	4.0360000000000005	57.662	4.349	62.67	3.7769999999999997	54.456	25.204	24.233	30.025
45.17886	4.263	57.413999999999994	4.242	62.086999999999996	3.94	54.367	25.465	24.456999999999997	30.265
45.34552	4.245	57.48	4.324	62.244	3.82	54.032	25.628	24.419	30.256
45.51218	4.407	57.38	4.455	62.465	3.8480000000000003	54.434	25.653000000000002	24.375	30.118000000000002
45.6789	4.272	57.751999999999995	4.319	62.33	3.95	54.70399999999999	25.754	24.746	30.388
45.84552	4.351	57.756	4.368	62.395	4.032	54.769	25.683000000000003	24.570999999999998	30.293000000000003
46.0123	4.2219999999999995	57.821000000000005	4.643	62.714	3.8680000000000003	54.669	25.116999999999997	25.19	30.261999999999997
46.17898	4.236000000000001	58.042	4.353	62.605	4.085	54.854	25.925	25.151999999999997	30.463
46.34564	4.421	58.04	4.57	62.626999999999995	3.795	54.888999999999996	25.919	25.316	30.217
46.51232	4.36	58.231	4.479	62.875	3.906	55.343999999999994	26.279	25.708000000000002	29.908
46.67897	4.2860000000000005	57.996	4.542	62.352	4.173	55.343	25.83	25.123	30.379
46.84568	4.295	58.031000000000006	4.45	62.121	4.081	55.343	25.884	25.583000000000002	31.011999999999997
47.01245	4.345	58.461000000000006	4.572	62.716	4.237	55.426	26.095	25.045	31.166999999999998
47.17917	4.48	58.244	4.436	62.858000000000004	4.169	55.136	26.233	25.011	30.936999999999998
47.34586	4.38	58.453	4.543	62.714	4.072	55.476000000000006	25.801	25.498	31.333000000000002
47.51255	4.362	58.544	4.631	63.246	4.126	55.183	26.014	26.018	31.558000000000003
47.67912	4.371	58.58	4.71	63.287	3.965	55.49100000000001	26.753	25.627	31.684
47.84586	4.39	58.788000000000004	4.73	63.095	4.293	55.559	26.52	26.078000000000003	31.489
48.01253	4.413	58.946000000000005	4.755	63.266000000000005	4.078	55.748000000000005	26.433000000000003	25.51	31.579
48.17928	4.618	58.865	4.687	63.306999999999995	4.25	55.558	25.919	25.924	31.83
48.34596	4.455	58.935	4.628	63.555	4.157	55.696000000000005	26.043000000000003	26.254	31.749000000000002
48.51274	4.468999999999999	59.056999999999995	4.643	63.652	4.378	55.851000000000006	27.486	25.836	31.715
48.67936	4.655	59.284	4.761	63.576	4.29	55.833	26.276	26.418000000000003	32.404
48.84598	4.655	59.111000000000004	4.83	63.472	4.083	55.73	27.138	26.384	31.748
49.01278	4.694	58.957	4.766	63.597	4.192	55.54	26.631	26.186999999999998	31.725
49.17939	4.462	59.338	4.845	63.776	4.478	55.989	27.273000000000003	26.311	31.644000000000002
