	MG1655-1	IBUA8-3_1	phoU-1	cheR-1	rph-1	MG1655-2	IBUA8-3_2	phoU-2	cheR-2	rph-2	MG1655-3	IBUA8-3_3	phoU-3	cheR-3	rph-3
0.0051	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.17300000000000001	0.0	0.0	0.0
0.17173	0.245	0.365	0.551	0.226	0.39	0.282	0.361	0.45	0.386	0.256	0.377	0.336	0.39	0.292	0.324
0.33845	0.34600000000000003	0.435	0.555	0.39399999999999996	0.39299999999999996	0.41600000000000004	0.53	0.452	0.5870000000000001	0.457	0.445	0.306	0.228	0.295	0.228
0.5051	0.377	0.327	0.6709999999999999	0.387	0.452	0.479	0.489	0.58	0.5479999999999999	0.517	0.41	0.365	0.354	0.289	0.18899999999999997
0.67173	0.46799999999999997	0.284	0.66	0.444	0.509	0.536	0.414	0.5710000000000001	0.473	0.606	0.435	0.35600000000000004	0.345	0.41100000000000003	0.213
0.83848	0.49200000000000005	0.41200000000000003	0.792	0.504	0.47	0.561	0.508	0.597	0.5	0.535	0.45899999999999996	0.38299999999999995	0.306	0.37200000000000005	0.33899999999999997
1.00506	0.512	0.396	0.51	0.555	0.5870000000000001	0.44799999999999995	0.426	0.5820000000000001	0.682	0.52	0.413	0.302	0.455	0.423	0.192
1.17179	0.586	0.406	0.818	0.465	0.46399999999999997	0.655	0.534	0.69	0.593	0.693	0.5529999999999999	0.278	0.365	0.366	0.135
1.33845	0.607	0.327	0.77	0.65	0.584	0.479	0.39	0.777	0.647	0.418	0.41	0.299	0.386	0.289	0.12300000000000001
1.50515	0.429	0.349	0.7959999999999999	0.408	0.40700000000000003	0.564	0.41200000000000003	0.633	0.602	0.505	0.561	0.221	0.374	0.474	0.14400000000000002
1.67181	0.599	0.42200000000000004	0.9359999999999999	0.48	0.512	0.603	0.451	0.804	0.608	0.544	0.467	0.293	0.381	0.381	0.15
1.83858	0.5329999999999999	0.158	0.738	0.579	0.479	0.603	0.319	0.8370000000000001	0.575	0.609	0.467	0.19399999999999998	0.315	0.447	0.15
2.00531	0.49200000000000005	0.313	0.727	0.603	0.635	0.66	0.34299999999999997	0.63	0.599	0.502	0.45899999999999996	0.218	0.40399999999999997	0.47100000000000003	0.207
2.17188	0.624	0.214	0.792	0.57	0.47	0.561	0.409	0.7290000000000001	0.599	0.6	0.525	0.185	0.503	0.537	0.207
2.3386	0.586	0.307	0.884	0.564	0.695	0.688	0.337	0.888	0.56	0.594	0.6509999999999999	0.081	0.49700000000000005	0.531	0.3
2.50531	0.525	0.34600000000000003	0.825	0.57	0.503	0.693	0.21100000000000002	0.927	0.665	0.502	0.5579999999999999	0.087	0.503	0.537	0.207
2.67197	0.495	0.11900000000000001	0.8290000000000001	0.606	0.539	0.6629999999999999	0.34600000000000003	0.7979999999999999	0.7	0.636	0.627	0.122	0.506	0.474	0.111
2.83867	0.43700000000000006	0.22699999999999998	0.742	0.5820000000000001	0.614	0.573	0.256	0.84	0.578	0.547	0.536	0.0	0.614	0.45	0.153
3.00534	0.619	0.109	0.884	0.6629999999999999	0.629	0.589	0.435	0.8220000000000001	0.659	0.496	0.45399999999999996	0.212	0.596	0.531	0.135
3.1719	0.586	0.24100000000000002	0.818	0.597	0.49700000000000005	0.688	0.23800000000000002	0.986	0.757	0.594	0.5529999999999999	0.212	0.39799999999999996	0.43200000000000005	0.135
3.33872	0.47600000000000003	0.294	0.9009999999999999	0.486	0.485	0.5770000000000001	0.423	0.81	0.745	0.5820000000000001	0.64	0.266	0.584	0.42	0.12300000000000001
3.50535	0.682	0.337	0.8140000000000001	0.66	0.593	0.75	0.597	0.885	0.688	0.493	0.451	0.473	0.659	0.528	0.198
3.67207	0.659	0.18	0.784	0.536	0.503	0.629	0.605	0.894	0.632	0.6659999999999999	0.495	0.645	0.667	0.635	0.109
3.83881	0.583	0.337	0.88	0.66	0.593	0.652	0.696	1.016	0.6559999999999999	0.69	0.649	0.703	0.659	0.627	0.297
4.00549	0.665	0.317	0.89	0.674	0.509	0.733	0.775	0.8009999999999999	0.5720000000000001	0.573	0.435	0.75	0.575	0.608	0.18
4.1722	0.591	0.505	0.846	0.632	0.565	0.659	0.897	0.956	0.727	0.597	0.591	0.872	0.73	0.599	0.171
4.33876	0.462	0.508	0.784	0.733	0.568	0.629	0.9990000000000001	0.795	0.927	0.5670000000000001	0.594	1.04	0.733	0.504	0.109
4.50545	0.782	0.597	0.871	0.6579999999999999	0.5920000000000001	0.653	1.055	0.852	0.754	0.657	0.52	0.9640000000000001	0.5589999999999999	0.527	0.1
4.67214	0.544	0.7509999999999999	0.7609999999999999	0.649	0.452	0.612	1.176	0.777	0.7120000000000001	0.5489999999999999	0.511	1.1840000000000002	0.616	0.584	0.057999999999999996
4.83881	0.6759999999999999	0.85	0.7609999999999999	0.649	0.583	0.644	1.439	0.843	0.647	0.746	0.61	1.48	0.747	0.682	0.28800000000000003
5.00554	0.6729999999999999	0.879	0.823	0.5479999999999999	0.58	0.7070000000000001	1.4680000000000002	0.774	0.644	0.743	0.607	1.476	0.613	0.515	0.285
5.17226	0.585	0.958	0.772	0.56	0.5589999999999999	0.752	1.744	0.753	0.951	0.69	0.618	1.621	0.461	0.691	0.264
5.33889	0.659	1.067	0.784	0.569	0.568	0.727	1.557	0.795	0.665	0.502	0.594	1.828	0.667	0.602	0.207
5.50559	0.665	1.172	0.693	0.542	0.6729999999999999	0.7659999999999999	1.86	0.768	0.769	0.508	0.599	1.901	0.575	0.6409999999999999	0.18
5.67232	0.473	1.335	0.8190000000000001	0.7090000000000001	0.675	0.606	2.088	0.87	0.706	0.5760000000000001	0.604	2.063	0.61	0.512	0.249
5.83887	0.659	1.3630000000000002	0.685	0.6679999999999999	0.601	0.76	2.149	0.861	0.73	0.6990000000000001	0.594	2.124	0.569	0.635	0.207
6.00561	0.599	1.567	0.7909999999999999	0.674	0.509	0.634	2.255	0.768	0.6709999999999999	0.672	0.632	2.427	0.772	0.7070000000000001	0.27899999999999997
6.17235	0.599	1.567	0.758	0.674	0.575	0.667	2.419	0.8009999999999999	0.736	0.606	0.632	2.591	0.64	0.7070000000000001	0.213
6.33898	0.585	1.5819999999999999	0.838	0.527	0.461	0.7190000000000001	2.5	0.7859999999999999	0.721	0.591	0.7170000000000001	2.6719999999999997	0.527	0.527	0.297
6.5057	0.6509999999999999	1.746	0.6409999999999999	0.56	0.5589999999999999	0.7190000000000001	2.6310000000000002	0.655	0.6559999999999999	0.591	0.618	2.8689999999999998	0.527	0.527	0.166
6.6723	0.46799999999999997	1.82	1.008	0.7020000000000001	0.47200000000000003	0.633	2.6060000000000003	0.733	0.799	0.5379999999999999	0.5	3.138	0.505	0.67	0.243
6.83898	0.613	1.9909999999999999	0.687	0.583	0.517	0.613	2.94	0.7120000000000001	0.7120000000000001	0.517	0.58	3.472	0.583	0.6809999999999999	0.125
7.00567	0.574	2.0269999999999997	0.659	0.7120000000000001	0.48200000000000004	0.5429999999999999	3.207	0.742	0.7090000000000001	0.546	0.6729999999999999	3.838	0.449	0.581	0.38299999999999995
7.17242	0.583	2.334	0.736	0.623	0.491	0.552	3.5789999999999997	0.685	0.8170000000000001	0.588	0.615	4.211	0.556	0.623	0.195
7.33905	0.561	2.25	0.685	0.6679999999999999	0.503	0.727	3.825	0.6970000000000001	0.632	0.6	0.626	4.359	0.47	0.602	0.306
7.50589	0.523	2.526	0.6	0.723	0.46	0.622	4.032	0.6559999999999999	0.721	0.657	0.588	4.696000000000001	0.493	0.6579999999999999	0.23199999999999998
7.67237	0.542	2.8480000000000003	0.757	0.6459999999999999	0.547	0.7070000000000001	4.257	0.6759999999999999	0.644	0.645	0.509	5.085	0.449	0.581	0.252
7.83904	0.531	3.127	0.644	0.634	0.469	0.63	4.765	0.73	0.6970000000000001	0.5670000000000001	0.563	5.724	0.6990000000000001	0.601	0.175
8.00581	0.484	3.22	0.5720000000000001	0.754	0.655	0.716	5.0569999999999995	0.75	0.718	0.555	0.615	6.05	0.556	0.688	0.163
8.17245	0.479	3.245	0.63	0.748	0.583	0.743	5.245	0.6459999999999999	0.647	0.5820000000000001	0.511	6.992000000000001	0.55	0.682	0.255
8.33919	0.479	3.6060000000000003	0.7609999999999999	0.715	0.583	0.513	5.869	0.679	0.7120000000000001	0.5820000000000001	0.5770000000000001	7.189	0.419	0.617	0.19
8.5058	0.542	3.93	0.626	0.7120000000000001	0.41600000000000004	0.609	5.962999999999999	0.742	0.742	0.579	0.706	7.972	0.515	0.581	0.187
8.67256	0.542	4.553	0.659	0.5479999999999999	0.48200000000000004	0.838	6.848	0.6759999999999999	0.9390000000000001	0.579	0.6729999999999999	8.267000000000001	0.515	0.679	0.187
8.83915	0.7390000000000001	4.619	0.725	0.6459999999999999	0.48200000000000004	0.74	7.505	0.742	0.7090000000000001	0.6779999999999999	0.574	8.497	0.547	0.778	0.187
9.00591	0.539	5.041	0.622	0.741	0.544	0.54	7.992000000000001	0.575	0.7390000000000001	0.445	0.67	9.804	0.34700000000000003	0.6759999999999999	0.151
9.1726	0.479	5.2139999999999995	0.6629999999999999	0.616	0.583	0.743	8.264	0.6459999999999999	0.647	0.779	0.5770000000000001	9.618	0.518	0.7809999999999999	0.057999999999999996
9.33928	0.6809999999999999	5.747999999999999	0.5720000000000001	0.721	0.556	0.716	9.357999999999999	0.75	0.8170000000000001	0.654	0.583	10.974	0.556	0.688	0.163
9.50589	0.5329999999999999	6.803	0.746	0.735	0.44	0.6990000000000001	9.916	0.667	0.7	0.669	0.5660000000000001	10.972999999999999	0.604	0.506	0.243
9.67264	0.525	6.756	0.7020000000000001	0.628	0.562	0.5920000000000001	9.9	0.626	0.7240000000000001	0.529	0.5579999999999999	11.907	0.595	0.6609999999999999	0.267
9.83936	0.5579999999999999	7.337999999999999	0.583	0.5660000000000001	0.565	0.659	10.589	0.6940000000000001	0.662	0.6629999999999999	0.624	12.864	0.467	0.632	0.204
10.00593	0.648	7.718	0.637	0.557	0.556	0.716	11.557	0.586	0.7509999999999999	0.654	0.615	13.600999999999999	0.45799999999999996	0.491	0.163
10.17256	0.5770000000000001	8.791	0.7609999999999999	0.748	0.485	0.513	12.136	0.6459999999999999	0.647	0.648	0.479	14.737	0.452	0.715	0.091
10.33934	0.648	9.392000000000001	0.736	0.721	0.425	0.716	13.165999999999999	0.685	0.7509999999999999	0.654	0.615	15.833	0.524	0.82	0.261
10.50602	0.5660000000000001	9.262	0.615	0.637	0.40700000000000003	0.502	14.047	0.7659999999999999	0.831	0.5379999999999999	0.5660000000000001	16.415	0.5379999999999999	0.8009999999999999	0.276
10.67271	0.441	10.519	0.721	0.643	0.446	0.639	15.142000000000001	0.7709999999999999	0.9359999999999999	0.5760000000000001	0.506	16.987000000000002	0.544	0.61	0.184
10.8393	0.495	11.287	0.652	0.635	0.47	0.563	14.899000000000001	0.795	0.73	0.502	0.626	17.7	0.667	0.7340000000000001	0.174
11.0062	0.446	11.744000000000002	0.63	0.551	0.485	0.513	16.829	0.745	0.647	0.484	0.61	17.788	0.7140000000000001	0.7809999999999999	0.255
11.1727	0.583	11.985999999999999	0.736	0.754	0.589	0.716	17.401	0.75	0.62	0.654	0.6809999999999999	19.543	0.556	0.59	0.195
11.33949	0.495	12.995999999999999	0.652	0.6679999999999999	0.601	0.662	18.35	0.6970000000000001	0.632	0.5670000000000001	0.528	20.625	0.634	0.799	0.109
11.50608	0.495	13.488	0.652	0.6679999999999999	0.43700000000000006	0.53	18.711	0.6970000000000001	0.632	0.6659999999999999	0.626	22.201999999999998	0.667	0.7340000000000001	0.273
11.67273	0.451	14.448	0.637	0.524	0.491	0.552	19.732	0.8490000000000001	0.718	0.588	0.484	23.318	0.556	0.623	0.195
11.83952	0.479	14.894	0.728	0.616	0.419	0.415	20.537	0.745	0.647	0.5820000000000001	0.61	23.859	0.649	0.518	0.255
12.00626	0.446	15.977	0.7609999999999999	0.715	0.55	0.546	21.718000000000004	0.777	0.614	0.484	0.61	24.318	0.649	0.617	0.19
12.17277	0.509	16.448	0.7040000000000001	0.65	0.518	0.643	22.796	0.711	0.68	0.5820000000000001	0.542	25.435	0.6829999999999999	0.618	0.28800000000000003
12.33958	0.503	17.552	0.795	0.743	0.512	0.539	22.647	0.7709999999999999	0.6409999999999999	0.478	0.602	27.653000000000002	0.742	0.71	0.21600000000000003
12.50621	0.484	18.125	0.637	0.524	0.45799999999999996	0.519	24.951999999999998	0.8490000000000001	0.718	0.555	0.583	28.701999999999998	0.622	0.623	0.261
12.67281	0.495	19.305	0.7509999999999999	0.733	0.43700000000000006	0.563	25.546	0.762	0.73	0.6	0.594	28.116999999999997	0.634	0.701	0.273
12.83956	0.544	20.046	0.728	0.551	0.419	0.513	26.804000000000002	0.745	0.647	0.451	0.5770000000000001	30.651999999999997	0.7140000000000001	0.617	0.28800000000000003
13.00623	0.599	20.044	0.89	0.6409999999999999	0.607	0.634	28.261	0.8009999999999999	0.736	0.508	0.698	31.523000000000003	0.6729999999999999	0.608	0.27899999999999997
13.17298	0.405	21.301	0.861	0.677	0.446	0.637	29.06	0.804	0.7390000000000001	0.478	0.733	30.153000000000002	0.742	0.907	0.282
13.3397	0.574	22.958000000000002	0.823	0.6459999999999999	0.41600000000000004	0.7070000000000001	28.631999999999998	0.84	0.7090000000000001	0.645	0.6729999999999999	32.938	0.843	0.614	0.252
13.50635	0.484	23.772	0.8340000000000001	0.623	0.45799999999999996	0.617	30.73	0.9470000000000001	0.653	0.49	0.517	34.513000000000005	0.852	0.59	0.294
13.67302	0.462	24.366	0.784	0.635	0.43700000000000006	0.563	29.785999999999998	0.861	0.665	0.5670000000000001	0.6920000000000001	34.098	0.93	0.602	0.207
13.83969	0.47600000000000003	26.483	0.9009999999999999	0.65	0.584	0.544	32.469	0.9740000000000001	0.8440000000000001	0.5820000000000001	0.706	30.634	0.847	0.552	0.28800000000000003
14.00637	0.61	26.921	0.971	0.653	0.521	0.58	33.105	0.879	0.88	0.48700000000000004	0.61	29.393	0.883	0.818	0.389
14.17295	0.48700000000000004	27.326999999999998	0.937	0.823	0.461	0.522	33.794000000000004	0.852	0.82	0.493	0.782	27.859	0.8220000000000001	0.593	0.363
14.3398	0.495	27.421999999999997	0.8490000000000001	0.569	0.43700000000000006	0.53	33.335	0.992	0.632	0.6	0.7909999999999999	29.925	0.733	0.7340000000000001	0.37200000000000005
14.50643	0.561	29.229	0.981	0.536	0.43700000000000006	0.662	27.846999999999998	0.9590000000000001	0.763	0.502	0.594	30.516	0.93	0.602	0.207
14.6731	0.479	30.054000000000002	0.86	0.616	0.353	0.513	27.493000000000002	0.941	0.5479999999999999	0.451	0.5770000000000001	32.292	0.813	0.584	0.255
14.83979	0.5660000000000001	30.465999999999998	0.89	0.674	0.47600000000000003	0.569	28.524	0.965	0.6709999999999999	0.508	0.731	30.930999999999997	0.9359999999999999	0.8059999999999999	0.575
15.00652	0.501	31.156	0.89	0.674	0.509	0.569	31.285	0.965	0.736	0.475	0.698	29.879	1.035	0.7070000000000001	0.312
15.17314	0.5529999999999999	32.253	1.1340000000000001	0.527	0.494	0.62	31.824	0.983	0.754	0.46	0.585	30.19	0.9209999999999999	0.593	0.395
15.33986	0.561	31.004	1.047	0.733	0.503	0.563	31.264	1.091	0.763	0.5670000000000001	0.6920000000000001	30.319000000000003	1.062	0.7340000000000001	0.47
15.50648	0.55	30.272	0.9329999999999999	0.655	0.655	0.519	33.946999999999996	1.046	0.718	0.457	0.812	30.738000000000003	0.9179999999999999	0.721	0.36
15.67328	0.49200000000000005	27.511	0.9440000000000001	0.5660000000000001	0.598	0.659	30.86	0.9890000000000001	0.662	0.564	0.722	31.886	1.157	0.599	0.467
15.83984	0.462	25.943	0.784	0.6679999999999999	0.503	0.46399999999999997	30.87	0.992	0.665	0.502	0.8240000000000001	29.531	1.0290000000000001	0.536	0.47
16.00651	0.501	29.840999999999998	0.9890000000000001	0.74	0.509	0.733	32.568000000000005	1.097	0.6709999999999999	0.573	0.9279999999999999	32.082	1.1340000000000001	0.838	0.37799999999999995
16.17325	0.49200000000000005	32.209	1.0759999999999998	0.665	0.5	0.659	33.291	1.351	0.826	0.564	0.7879999999999999	31.853	1.2229999999999999	0.698	0.5
16.33992	0.49200000000000005	30.829	1.0759999999999998	0.632	0.467	0.626	30.564	1.1540000000000001	0.9570000000000001	0.499	0.7879999999999999	31.985	1.124	0.8290000000000001	0.5
16.50658	0.561	30.708000000000002	1.145	0.569	0.503	0.563	33.302	1.288	0.665	0.6659999999999999	0.8240000000000001	30.385	1.127	0.799	0.40399999999999997
16.67316	0.5529999999999999	29.526999999999997	1.035	0.7240000000000001	0.461	0.752	30.642	1.147	0.82	0.493	0.815	32.586999999999996	1.0190000000000001	0.79	0.395
16.83999	0.561	29.951999999999998	0.981	0.635	0.47	0.563	30.344	1.157	0.927	0.5670000000000001	0.889	30.055999999999997	1.16	0.9309999999999999	0.40399999999999997
17.00659	0.561	29.459	1.079	0.6679999999999999	0.568	0.662	31.33	1.255	0.927	0.5670000000000001	0.988	30.516	1.127	0.7340000000000001	0.40399999999999997
17.17344	0.48700000000000004	30.085	1.035	0.7240000000000001	0.461	0.62	30.215	1.147	0.754	0.5579999999999999	0.9790000000000001	31.372	1.0190000000000001	0.626	0.494
17.33994	0.6509999999999999	29.494	1.166	0.6579999999999999	0.5589999999999999	0.7190000000000001	28.573	1.18	0.754	0.5579999999999999	0.9790000000000001	32.719	1.216	0.823	0.461
17.50668	0.544	31.17	1.122	0.715	0.452	0.612	30.676	1.171	0.8109999999999999	0.648	1.069	30.421999999999997	1.141	0.7809999999999999	0.583
17.67334	0.5529999999999999	30.808000000000003	1.068	0.7240000000000001	0.494	0.653	31.101	1.246	0.754	0.46	1.111	31.274	1.315	0.691	0.56
17.84004	0.747	30.699	1.031	0.82	0.491	0.65	30.993000000000002	1.276	0.915	0.654	0.9109999999999999	29.884	1.147	0.721	0.655
18.00668	0.665	31.156	1.153	0.871	0.607	0.7659999999999999	31.088	1.196	0.835	0.606	0.9279999999999999	31.49	1.166	0.904	0.509
18.17333	0.599	29.052	1.35	0.74	0.509	0.667	31.186999999999998	1.36	0.868	0.672	0.9940000000000001	30.636	1.265	0.904	0.47600000000000003
18.3401	0.46799999999999997	28.658	1.153	0.674	0.47600000000000003	0.667	34.705	1.36	0.934	0.573	1.125	31.326	1.265	0.904	0.41
18.50678	0.665	30.531999999999996	1.087	0.773	0.509	0.733	31.647	1.196	0.868	0.606	1.026	31.785999999999998	1.265	0.904	0.6729999999999999
18.67351	0.6920000000000001	30.708000000000002	1.244	0.7659999999999999	0.47	0.727	32.611999999999995	1.452	0.927	0.6659999999999999	1.119	31.371	1.357	0.7340000000000001	0.569
18.84022	0.6920000000000001	29.854	1.047	0.733	0.601	0.76	32.71	1.354	0.96	0.6990000000000001	1.185	30.023000000000003	1.357	0.9309999999999999	0.7
19.00679	0.585	30.118000000000002	1.166	0.757	0.5589999999999999	0.752	31.824	1.5419999999999998	1.0170000000000001	0.657	1.111	32.095	1.315	1.02	0.494
19.17347	0.775	29.718000000000004	1.3	1.048	0.488	0.778	30.439	1.57	0.88	0.585	1.137	32.025999999999996	1.475	0.95	0.6859999999999999
19.34012	0.6729999999999999	32.044000000000004	1.197	0.7490000000000001	0.715	0.873	31.12	1.501	0.877	0.615	1.298	29.614	1.3730000000000002	0.848	0.584
19.50695	0.6729999999999999	30.563000000000002	1.263	0.7490000000000001	0.584	0.873	34.048	1.369	1.041	0.7140000000000001	1.232	30.568	1.3730000000000002	0.9470000000000001	0.584
19.67356	0.764	31.025	1.35	0.871	0.575	0.7659999999999999	32.568000000000005	1.36	1.032	0.672	1.1909999999999998	32.641	1.364	1.003	0.608
19.84025	0.706	31.287	1.296	0.782	0.617	0.84	30.33	1.402	0.877	0.7140000000000001	1.298	30.568	1.538	1.045	0.8140000000000001
20.00697	0.78	30.298000000000002	1.308	0.7909999999999999	0.626	0.8490000000000001	31.217	1.5759999999999998	1.051	0.789	1.2409999999999999	30.401	1.6469999999999998	1.055	0.7909999999999999
20.17363	0.706	30.596	1.3619999999999999	0.8809999999999999	0.617	0.84	33.785	1.567	0.778	0.78	1.496	30.666999999999998	1.67	1.045	0.617
20.34033	0.723	31.548000000000002	1.287	0.9	0.536	0.9570000000000001	31.875	1.6840000000000002	1.159	0.633	1.4480000000000002	32.376	1.459	1.031	0.7340000000000001
20.50702	0.772	31.089000000000002	1.197	0.848	0.682	0.9390000000000001	31.909000000000002	1.6980000000000002	0.976	0.78	1.331	31.522	1.571	1.111	0.6829999999999999
20.67363	0.7909999999999999	31.331999999999997	1.178	0.9309999999999999	0.7659999999999999	0.925	32.546	1.65	1.0590000000000002	0.797	1.317	31.765	1.653	1.227	0.799
20.8403	0.747	30.305	1.36	0.852	0.753	0.9129999999999999	31.19	1.538	1.014	0.752	1.37	31.723000000000003	1.64	1.0170000000000001	0.589
21.007	0.865	31.233	1.3869999999999998	0.8740000000000001	0.61	0.966	31.099	1.758	1.2329999999999999	0.807	1.4240000000000002	30.745	1.564	1.105	0.8079999999999999
21.17368	0.706	30.497	1.263	0.848	0.682	0.972	30.691999999999997	1.6980000000000002	1.074	0.7140000000000001	1.496	31.358	1.768	1.111	0.88
21.34037	0.772	31.089000000000002	1.296	0.946	0.584	0.873	32.172	1.764	0.943	0.879	1.496	31.16	1.735	1.111	0.88
21.50708	0.78	31.186999999999998	1.505	0.857	0.6920000000000001	0.981	31.941	1.5759999999999998	1.051	0.888	1.505	30.204	1.6469999999999998	1.121	0.6920000000000001
21.67376	0.84	29.595	1.319	1.043	0.6809999999999999	0.94	31.3	1.7619999999999998	1.139	0.845	1.463	31.308000000000003	1.732	1.0759999999999998	0.879
21.84039	0.871	31.682	1.4609999999999999	0.9790000000000001	0.7809999999999999	0.9390000000000001	30.034000000000002	1.896	0.976	0.78	1.6269999999999998	31.851	1.67	1.4069999999999998	0.8140000000000001
22.00707	0.961	31.945	1.482	0.97	0.6729999999999999	1.062	32.666	1.689	1.131	0.8690000000000001	1.6840000000000002	32.247	1.758	1.2329999999999999	0.772
