,compound,clean_strain,pretty_name,slope,std,stderr
0,"1,2-propanediol",12PD3-8,12PD3-8,0.4991166842429775,0.19010595580295894,0.06336865193431965
121,"1,2-propanediol",metJ_relA,ΔmetJ relA::kan,0.16023046858031353,0.10015092916335061,0.05782216591205162
119,"1,2-propanediol",metJ_purT,ΔmetJ purT::kan,0.2517328420497665,0.13534331809701136,0.07814050113632666
117,"1,2-propanediol",metJ_acrB,ΔmetJ acrB::kan,0.24667101018788376,0.11890024380424291,0.048540821268818694
266,"1,2-propanediol",yfgF,yfgF::kan,0.16582472497480266,0.0948453854023958,0.03872046644891432
115,"1,2-propanediol",metJ-sm,,0.11033228866122384,0.013914904952900237,0.00803377412030501
113,"1,2-propanediol",metJ-lg,,0.0907607196938987,0.054227798917280835,0.03130843430245299
257,"1,2-propanediol",treA,treA::kan,0.12392844034721699,0.140785385917645,0.0812824804575177
254,"1,2-propanediol",sspA,sspA::kan,0.2590791765540021,0.02271832144942086,0.013116429004359585
46,"1,2-propanediol",MG1655,K-12 MG1655,0.13533265532342004,0.10866175331542095,0.0313679462636375
233,"1,2-propanediol",rph,rph::kan,0.181852574197324,0.16007201905515667,0.0924176232912216
84,"1,2-propanediol",fabR_yfgF,ΔfabR yfgF::kan,0.14202630865065732,0.01722982693749058,0.009947645220450852
228,"1,2-propanediol",relA_purT,ΔrelA purT::kan,0.10533969334526416,0.04684465559851994,0.027045774519900798
226,"1,2-propanediol",relA,relA::kan,0.1647600471330527,0.07925239487742074,0.032354654723874034
82,"1,2-propanediol",fabR,fabR::kan,0.1742068671667821,0.04311597191362743,0.01760202182542633
68,"1,2-propanediol",acrB,acrB::kan,0.21339507131685698,0.1332191959718839,0.05438650901249195
216,"1,2-propanediol",purT,purT::kan,0.1945026908071982,0.12846579895589347,0.05244594280681783
78,"1,2-propanediol",clsA,clsA::kan,0.12698160721062532,0.05449212779418012,0.03146104465068538
123,"1,2-propanediol",metJ_relA_acrB,ΔmetJ ΔrelA acrB::kan,0.15420992510831688,0.07234880541657528,0.041770602282807594
125,"1,2-propanediol",metJ_relA_clsA,ΔmetJ ΔrelA clsA::kan,0.13370915844771628,0.0152483485811073,0.008803638157999548
111,"1,2-propanediol",metJ,metJ::kan,0.31700636174029184,0.09388203848551782,0.03129401282850594
127,"1,2-propanediol",metJ_relA_purT,ΔmetJ ΔrelA purT::kan,0.19694485125609865,0.1733634452721179,0.10009143179549822
1,"1,2-propanediol",12PD4-6,12PD4-6,0.40663514759181535,0.25707085327419715,0.08569028442473238
2,"1,2-propanediol",12PD6-3,12PD6-3,0.28658922509007556,0.17197466966680064,0.05732488988893355
133,"1,2-propanediol",metJ_relA_treR,ΔmetJ ΔrelA treR::kan,0.18447138622878298,0.06147193579318797,0.03549083867780447
131,"1,2-propanediol",metJ_relA_treA,ΔmetJ ΔrelA treA::kan,0.20599780740090937,0.05266559346417181,0.03040649456357099
3,"1,2-propanediol",12PD7-6,12PD7-6,0.07172144622600125,0.21516433867800377,0.07172144622600125
129,"1,2-propanediol",metJ_relA_rnb,ΔmetJ ΔrelA rnb::kan,0.20372201449549346,0.03607537097329792,0.020828125142549166
135,"1,2-propanediol",metJ_relA_yeaR,ΔmetJ ΔrelA yeaR::kan,0.17850939709086863,0.07161819156807964,0.041348782180704965
5,"2,3-butanediol",23BD4-3,23BD4-3,0.3779914631906873,0.01696451795065489,0.005654839316884964
4,"2,3-butanediol",23BD2-4,23BD2-4,0.49962087313160874,0.05214994674470321,0.01738331558156774
217,"2,3-butanediol",purT,purT::kan,0.013877570566095595,0.03399296675640091,0.013877570566095598
255,"2,3-butanediol",sspA,sspA::kan,0.21298962006083041,0.05559934067372913,0.032100294304743225
126,"2,3-butanediol",metJ_relA_clsA,ΔmetJ ΔrelA clsA::kan,0.011785212735599742,0.02041258723606655,0.011785212735599742
6,"2,3-butanediol",23BD6-1,23BD6-1,0.3748210081120244,0.06694822354364388,0.02231607451454796
47,"2,3-butanediol",MG1655,K-12 MG1655,0.01435003527464127,0.02303536769338725,0.0066497378693295695
69,"2,3-butanediol",acrB,acrB::kan,0.0873610234576452,0.0456150612118003,0.018622270759121942
229,"2,3-butanediol",relA_purT,ΔrelA purT::kan,0.024021315793502352,0.024727127427693608,0.014276213676665084
83,"2,3-butanediol",fabR,fabR::kan,0.0148811583254206,0.028425684457092995,0.011604737084873418
253,"2,3-butanediol",rzpD,rzpD::kan,0.03614648609464608,0.06260755043100895,0.03614648609464609
136,"2,3-butanediol",metJ_relA_yeaR,ΔmetJ ΔrelA yeaR::kan,0.08682201443879474,0.03666156635254834,0.021166565202557112
227,"2,3-butanediol",relA,relA::kan,0.0050093215975523875,0.012270281871506817,0.005009321597552388
85,"2,3-butanediol",fabR_yfgF,ΔfabR yfgF::kan,0.011634130853223136,0.020150905739687124,0.011634130853223137
7,"2,3-butanediol",23BD7-4,23BD7-4,0.5047883157669423,0.011362587698114386,0.0037875292327047955
79,"2,3-butanediol",clsA,clsA::kan,0.017735544693259955,0.030718864508634824,0.01773554469325996
112,"2,3-butanediol",metJ,metJ::kan,0.1525623925050673,0.014569354485207995,0.004856451495069331
134,"2,3-butanediol",metJ_relA_treR,ΔmetJ ΔrelA treR::kan,0.09539642949413851,0.022281842536768553,0.012864427786644178
114,"2,3-butanediol",metJ-lg,,0.09633588951266146,0.041642357259153155,0.024042226173262644
132,"2,3-butanediol",metJ_relA_treA,ΔmetJ ΔrelA treA::kan,0.14385368267541587,0.030032710259241507,0.01733939335266712
267,"2,3-butanediol",yfgF,yfgF::kan,0.027060918315921566,0.028890879470026838,0.011794652153635975
116,"2,3-butanediol",metJ-sm,,0.1262199237921072,0.0193157197233197,0.011151935981849994
118,"2,3-butanediol",metJ_acrB,ΔmetJ acrB::kan,0.20044252495072945,0.011287890647435487,0.004608262059758566
130,"2,3-butanediol",metJ_relA_rnb,ΔmetJ ΔrelA rnb::kan,0.10563503937620104,0.05084974079029561,0.029358111533499865
120,"2,3-butanediol",metJ_purT,ΔmetJ purT::kan,0.1111710495450739,0.06768621627892861,0.03907865518906666
122,"2,3-butanediol",metJ_relA,ΔmetJ relA::kan,0.05042652237627499,0.014818599192402979,0.008555522232747031
128,"2,3-butanediol",metJ_relA_purT,ΔmetJ ΔrelA purT::kan,0.11900387927368876,0.016607263841445535,0.00958820824936172
124,"2,3-butanediol",metJ_relA_acrB,ΔmetJ ΔrelA acrB::kan,0.06209580873103321,0.027311771367873827,0.01576845855128747
258,"2,3-butanediol",treA,treA::kan,0.05115646464046331,0.046060675837402434,0.02659314359378039
193,HMDA,proV_ptsP_wbbK,ΔproV ΔptsP wbbK::kan,0.19310688744662596,0.04673329260857493,0.0190787868151982
169,HMDA,proV,proV::kan,0.3138670010026794,0.2335565931053482,0.07785219770178274
191,HMDA,proV_ptsP_nagC,ΔproV ΔptsP nagC::kan,0.2736411007161681,0.04004342841686604,0.02311908417575312
189,HMDA,proV_ptsP_mpl,ΔproV ΔptsP mpl::kan,0.306072249268482,0.0032850187350928622,0.001896606450998828
187,HMDA,proV_ptsP,ΔproV ptsP::kan,0.16335175969877624,0.042661514261006374,0.01422050475366879
186,HMDA,proV_nagC_ptsP,,0.18239175969539503,0.07891544927676032,0.04556185588315783
184,HMDA,proV_nagC,ΔproV nagC::kan,0.06607823388013973,0.06728627442642905,0.027469506506272008
180,HMDA,proV_cspC_ybeX_mpl,ΔproV ΔcspC ΔybeX mpl::kan,0.35173190415273625,0.01664492850121911,0.009609953950820928
178,HMDA,proV_cspC_ybeX,ΔproV ΔcspC ybeX::kan,0.27668286315677854,0.04343200755072122,0.025075481250854757
176,HMDA,proV_cspC_mpl,ΔproV ΔcspC mpl::kan,0.24765762770157881,0.017759942838561547,0.010253707778635877
174,HMDA,proV_cspC,ΔproV cspC::kan,0.1353172708239786,0.0767897329187026,0.04433457297161242
137,HMDA,mpl,ΔproV mpl::kan,0.13061958935674145,0.010431075793936788,0.006022384417566794
152,HMDA,nusA_sspA_ybeX_mpl,ΔproV sspA* nusA* ΔybeX mpl::kan,0.4097373989093429,0.037202437632601,0.021478837381692453
150,HMDA,nusA_sspA_ybeX,ΔproV sspA* nusA* ybeX::kan,0.29201026139741343,0.03141892645487052,0.01813972564636855
148,HMDA,nusA_sspA_mpl,ΔproV sspA* nusA* mpl::kan,0.34086042728967386,0.02665899892741207,0.015391580207067304
195,HMDA,proV_ptsP_ybeX,ΔproV ΔptsP ybeX::kan,0.242699369991738,0.030993048119741143,0.017893844674939575
146,HMDA,nusA_sspA,ΔproV nusA* sspA*,0.31726649062526596,0.06435590654597514,0.03715589996826115
197,HMDA,proV_ptsP_ybeX_mpl,ΔproV ΔptsP ΔybeX mpl::kan,0.3399909751991122,0.012003216858305533,0.006930060484284154
214,HMDA,ptsP,ptsP::kan,0.1799649702144885,0.031490931912152374,0.012856119118250117
205,HMDA,proV_sspA,ΔproV sspA*,0.27145581821804726,0.008478017377133773,0.004894785614882509
274,HMDA,ygaC_ybeX_mpl,ΔproV ygaC* ΔybeX mpl::kan,0.3561204167119196,0.04773400255612915,0.02755923922527945
272,HMDA,ygaC_ybeX,ΔproV ygaC* ybeX::kan,0.39050090435282464,0.008539555661277641,0.004930314759798439
270,HMDA,ygaC_mpl,ΔproV ygaC* mpl::kan,0.2594109423923799,0.008948178697073166,0.005166233379512068
268,HMDA,ygaC,ΔproV ygaC*,0.25612616632606117,0.004956000497705342,0.0028613482214540987
261,HMDA,ybeX,ΔproV ybeX::kan,0.17062587653938524,0.004877867328770681,0.0028162380153370337
35,HMDA,HMDA1-10,HMDA1-10,0.40728465708268957,0.021737525635883978,0.008874307679764031
36,HMDA,HMDA3-5,HMDA3-5,0.6480884316170173,0.03265484360059494,0.013331284075307702
37,HMDA,HMDA5-4,HMDA5-4,0.4641684255965403,0.36075083868143953,0.14727591317510252
38,HMDA,HMDA7-1,HMDA7-1,0.4055607545958753,0.019561751125689142,0.005646991139118546
199,HMDA,proV_rpsG1,ΔproV rpsG1*,0.27075576211093366,0.001406189599287122,0.0008118639436800719
251,HMDA,rpsG1_ybeX_mpl,ΔproV rpsG1* ΔybeX mpl::kan,0.31482755807471835,0.006624642290654916,0.003824739009794595
48,HMDA,MG1655,K-12 MG1655,0.22226807641275453,0.23146564492546592,0.05976417253436592
249,HMDA,rpsG1_ybeX,ΔproV rpsG1* ybeX::kan,0.27967381857755,0.009482712902964959,0.005474846847174757
247,HMDA,rpsG1_mreB_ybeX_mpl,ΔproV rpsG1* mreB* ΔybeX mpl::kan,0.40417668669060464,0.014117393161884956,0.008150680742270062
259,HMDA,wbbK,wbbK::kan,0.10680172407297339,0.025080161115179373,0.010238932899830232
241,HMDA,rpsG1_mreB,ΔproV rpsG1* mreB*,0.3544968540394686,0.004202631701550825,0.002426390544195224
245,HMDA,rpsG1_mreB_ybeX,ΔproV rpsG1* mreB* ybeX::kan,0.4183975737935559,0.007717040046353985,0.0044554351481095955
206,HMDA,proV_sspA_nusA,,0.2894326820190036,0.007476491369543419,0.004316554304799807
207,HMDA,proV_wbbK,ΔproV wbbK::kan,0.11952610167970291,0.045481193022693815,0.018567619299771725
66,HMDA,PUTR8-10,PUTR8-10,0.401926079846032,0.012229588925273599,0.007060756458085179
61,HMDA,PUTR3-1,PUTR3-1,0.46116051999830554,0.006394140668398607,0.0036916588361362696
237,HMDA,rpsG1,rpsG1*,0.23685237188995842,0.01400734757668512,0.005718475702114835
239,HMDA,rpsG1_mpl,ΔproV rpsG1* mpl::kan,0.28673109336263286,0.01999792208970861,0.01154580570172643
243,HMDA,rpsG1_mreB_mpl,ΔproV rpsG1* mreB* mpl::kan,0.3186105165763488,0.009582579481768787,0.0055325048433301945
91,adipate,kgtP,kgtP::kan,0.22487029378825416,0.004142891287623377,0.002391899400132712
17,adipate,ADIP8-3,ADIP8-3,0.2080160782395846,0.004183592076970449,0.0024153980118184746
263,adipate,ybjL,ybjL::kan,0.19478006302770287,0.004518247005976268,0.002608611125165619
16,adipate,ADIP7-5,,0.2137071519658541,0.06929986986500931,0.04900240791689336
15,adipate,ADIP7-2,,0.19944944995856884,0.07264570015774201,0.05136826720558402
93,adipate,kgtP_proV,ΔkgtP proV::kan,0.26239687872346235,0.007265094506669907,0.004194504269113943
13,adipate,ADIP4-8,ADIP4-8,0.3509264418685594,0.00569545369674571,0.0032882717249731854
12,adipate,ADIP4-1,,0.19784571803834472,0.008763982059942017,0.006197071144782247
11,adipate,ADIP3-8,,0.3055597539642338,0.009476690452537032,0.006701032082194747
10,adipate,ADIP3-4,,0.3398057209024733,0.049622875600884436,0.03508867183936186
9,adipate,ADIP3-2,,0.30992146287620076,0.004266153280960141,0.0030166259145481544
170,adipate,proV,proV::kan,0.1530910618634752,0.002828108938323275,0.0016328094568385297
99,adipate,kgtP_ybjL,ΔkgtP ybjL::kan,0.2289466403537085,0.006688896292232333,0.0038618360749018274
49,adipate,MG1655,K-12 MG1655,0.1884660008610459,0.030213075431426036,0.01744352723338029
97,adipate,kgtP_sspA,ΔkgtP sspA::kan,0.16383089989697905,0.056038327452956005,0.032353743439900544
8,adipate,ADIP1-9,ADIP1-9,0.28407075897680273,0.010552606509213634,0.006092550208746689
95,adipate,kgtP_proV_ybjL,ΔkgtP ΔproV ybjL::kan,0.2979733420995893,0.034363392956180225,0.019839714173519544
14,adipate,ADIP6-3,ADIP6-3,0.3107015011360059,0.00813659626280006,0.004697666042614918
20,butanol,BUT7-7,BUT7-7,0.625432289530136,0.011800881565098155,0.0068132421482843125
18,butanol,BUT1-2,BUT1-2,0.5659401193654331,0.0036867732222677554,0.002128559512317393
19,butanol,BUT3-6,BUT3-6,0.49159374976810605,0.021221495582595968,0.012252236187218237
21,butanol,BUT9-7,BUT9-7,0.5661800163313621,0.022574147516872138,0.013033190145592451
80,butanol,cspC,cspC::kan,0.4701999389091928,0.010746165514046311,0.0062043015522909115
105,butanol,marC_rob_yobF,ΔmarC Δrob yobF::kan,0.4540117621547042,0.01045915812261339,0.0060385977575877015
277,butanol,yobF,yobF::kan,0.42462564682203724,0.01575702134364492,0.009097320514380074
282,butanol,ypjA_mprA_nadR_yhjK,ΔypjA ΔmprA ΔnadR yhjK::kan,0.16573756515902907,0.14749770942310791,0.08515784224028455
231,butanol,rob,rob::kan,0.41953201423669806,0.012477969479077871,0.007204159037685544
232,butanol,rob_yobF,Δrob yobF::kan,0.47243694225879085,0.0216798606480562,0.012516873381148822
106,butanol,marC_yobF,ΔmarC yobF::kan,0.4310429056087603,0.0196894745189845,0.01136772341373798
50,butanol,MG1655,K-12 MG1655,0.45597633543474547,0.005764080260603457,0.0033278932900900142
104,butanol,marC_rob_mppA_yobF,ΔmarC Δrob ΔmppA yobF::kan,0.4777371510718981,0.022256365367247732,0.012849718535963143
103,butanol,marC_rob_mppA,ΔmarC Δrob mppA::kan,0.4405910772242078,0.02066898792116983,0.011933245740164525
102,butanol,marC_rob,ΔmarC rob::kan,0.442644538983683,0.015720345818689106,0.009076145890174164
101,butanol,marC,marC::kan,0.3985437650604382,0.00913643331493148,0.005274922233808755
144,coumarate,nadR_rpoA,ΔnadR rpoA*,0.5037862573901698,0.030593835369324023,0.017663359086022318
145,coumarate,nadR_yhjK,ΔnadR yhjK::kan,0.4172733177243025,0.012423889063425968,0.0071729356951510306
280,coumarate,ypjA_mprA,ΔypjA mprA::kan,0.459543784742486,0.014965313153606946,0.008640227577742018
276,coumarate,yhjK,yhjK::kan,0.400178272677244,0.023481070491353614,0.013556802369043587
279,coumarate,ypjA,ypjA::kan,0.30205424643249495,0.05653657833590301,0.03264140872129397
