,strain,compound,slope
414,metJ_relA_treR-2,"2,3-butanediol",0.111129548885619
415,metJ_relA_yeaR-3,"2,3-butanediol",0.04480021630650067
416,metJ_relA_purT-3,"2,3-butanediol",0.13809943013701995
417,HMDA1-10_3,HMDA,0.39587434953858314
418,proV_ptsP-1,HMDA,0.1471304777459663
419,proV_nagC-1,HMDA,0.02026500177997953
420,MG1655-2,HMDA,0.11998567451183352
421,HMDA5-4_3,HMDA,0.6560002480665393
422,proV_nagC_ptsP-3,HMDA,0.09366937448646591
423,proV_wbbK-3,HMDA,0.1306190600401694
424,HMDA7-1_2,HMDA,0.43089978674528473
425,HMDA1-10_1,HMDA,0.3798555625001136
426,HMDA3-5_3,HMDA,0.6735887450713128
427,proV_nagC_ptsP-2,HMDA,0.2447502272791926
428,wbbK-1,HMDA,0.0696932650211022
429,proV_ptsP_wbbK-1,HMDA,0.18049791506693386
430,ptsP-2,HMDA,0.16373840526747002
431,proV_ptsP-2,HMDA,0.162219665944535
432,HMDA5-4_1,HMDA,0.8499046266383641
433,HMDA7-1_1,HMDA,0.4308457261366516
434,proV-1,HMDA,0.1290268725136556
435,wbbK-3,HMDA,0.09707144040991336
436,proV_wbbK-1,HMDA,0.11496135900122147
437,HMDA5-4_2,HMDA,0.7549490812968952
438,proV_ptsP_wbbK-2,HMDA,0.14996376955789312
439,HMDA7-1_3,HMDA,0.3958568974537937
440,HMDA3-5_1,HMDA,0.6819305918791894
441,proV_nagC_ptsP-1,HMDA,0.2087556773205266
442,proV-2,HMDA,0.14367782106285287
443,proV_nagC-3,HMDA,0.09860836638651528
444,HMDA3-5_2,HMDA,0.6532501913354214
445,ptsP-3,HMDA,0.1407300207402486
446,wbbK-2,HMDA,0.09014644353740395
447,proV_nagC-2,HMDA,0.0
448,proV_ptsP-3,HMDA,0.11099523968048615
449,MG1655-3,HMDA,0.08709749178611367
450,proV_wbbK-2,HMDA,0.12698515286036502
451,proV_ptsP_wbbK-3,HMDA,0.15448814818282455
452,MG1655-1,HMDA,0.13496592778945943
453,HMDA1-10_2,HMDA,0.445499282687528
454,ptsP-1,HMDA,0.15165439140660408
455,proV-3,HMDA,0.12440449689566076
456,IBUA8-3_2,isobutyrate,0.37586907127917485
457,phoU-1,isobutyrate,0.0
458,MG1655-2,isobutyrate,0.11801936439717386
459,IBUA8-3_1,isobutyrate,0.32900546088294247
460,cheR-1,isobutyrate,0.1275964828639941
461,cheR-3,isobutyrate,0.08744985871910929
462,rph-2,isobutyrate,0.0
463,cheR-2,isobutyrate,0.08410136039450973
464,phoU-2,isobutyrate,0.10182770291788155
465,MG1655-3,isobutyrate,0.05804232946632932
466,rph-1,isobutyrate,0.12834266722762128
467,rph-3,isobutyrate,0.033017334848182624
468,MG1655-1,isobutyrate,0.11911071890573371
469,IBUA8-3_3,isobutyrate,0.3276142260030397
470,phoU-3,isobutyrate,0.07299205173182045
471,acrB-2,"2,3-butanediol",0.12534884146790518
472,clsA-3,"2,3-butanediol",0.0
473,relA-1,"2,3-butanediol",0.030055929585314327
474,relA-3,"2,3-butanediol",0.0
475,treA-1,"2,3-butanediol",0.08933818666454439
476,metJ-lg-2,"2,3-butanediol",0.063707442422244
477,purT-1,"2,3-butanediol",0.0
478,acrB-3,"2,3-butanediol",0.05383444839625972
479,metJ-3,"2,3-butanediol",0.1490714841823259
480,yfgF-3,"2,3-butanediol",0.0
481,23BD2-4_3,"2,3-butanediol",0.47739719715763845
482,treA-3,"2,3-butanediol",0.0
483,acrB-1,"2,3-butanediol",0.14881022416058745
484,yfgF-1,"2,3-butanediol",0.044630656577505305
485,metJ-2,"2,3-butanediol",0.17020266439070905
486,23BD7-4_2,"2,3-butanediol",0.49499980155981654
487,23BD7-4_3,"2,3-butanediol",0.4974012439386662
488,fabR-1,"2,3-butanediol",0.018349833092754366
489,treA-2,"2,3-butanediol",0.06413120725684555
490,23BD6-1_3,"2,3-butanediol",0.3958513406090103
491,purT-3,"2,3-butanediol",0.08326542339657357
492,23BD2-4_2,"2,3-butanediol",0.5795424372684855
493,fabR-2,"2,3-butanediol",0.0
494,23BD4-3_1,"2,3-butanediol",0.36709852464586606
495,clsA-1,"2,3-butanediol",0.053206634079779866
496,MG1655-2,"2,3-butanediol",0.05473196711114465
497,metJ-sm-1,"2,3-butanediol",0.1443190851241318
498,metJ-1,"2,3-butanediol",0.14561613288826838
499,23BD2-4_1,"2,3-butanediol",0.579548051083255
500,metJ-sm-3,"2,3-butanediol",0.1284580487272279
501,23BD4-3_3,"2,3-butanediol",0.3813344002976763
502,metJ-lg-1,"2,3-butanediol",0.08206213750456136
503,23BD4-3_2,"2,3-butanediol",0.3967078730111145
504,23BD6-1_1,"2,3-butanediol",0.40641850366355564
505,purT-2,"2,3-butanediol",0.0
506,yfgF-2,"2,3-butanediol",0.017015378906669903
507,23BD7-4_1,"2,3-butanediol",0.499823850458065
508,23BD6-1_2,"2,3-butanediol",0.40108924414267644
509,fabR-3,"2,3-butanediol",0.07093711685976924
510,metJ-lg-3,"2,3-butanediol",0.14323808861117898
511,relA-2,"2,3-butanediol",0.0
512,MG1655-3,"2,3-butanediol",0.060731253906998746
513,MG1655-1,"2,3-butanediol",0.0
514,metJ-sm-2,"2,3-butanediol",0.10588263752496184
515,clsA-2,"2,3-butanediol",0.0
516,kgtP_ybjL-2,adipate,0.23662015503373207
517,ADIP3-8_4,adipate,0.29885872188203905
518,ADIP4-8_1,adipate,0.3460836886520262
519,ybjL-1,adipate,0.19786697319539956
520,kgtP_proV-1,adipate,0.27047590825778256
521,ADIP1-9_1,adipate,0.27916899912910775
522,ADIP3-2_4,adipate,0.3129380887907489
523,ADIP1-9_3,adipate,0.27686052783954845
524,kgtP_proV-3,adipate,0.25640069343510263
525,kgtP_proV_ybjL-2,adipate,0.2927275052104676
526,ADIP7-5_5,adipate,0.16470474404896077
527,kgtP-1,adipate,0.22044865263247296
528,kgtP_ybjL-3,adipate,0.2258709434251207
529,kgtP_ybjL-1,adipate,0.2243488226022728
530,kgtP-3,adipate,0.22549986001020056
531,kgtP_proV-2,adipate,0.2603140344775018
532,ADIP4-8_2,adipate,0.3494943786142369
533,ybjL-3,adipate,0.19687910642970757
534,ADIP4-1_5,adipate,0.19164864689356245
535,proV-2,adipate,0.1517107588286405
536,ADIP8-3_2,adipate,0.21027607671175655
537,ADIP3-4_5,adipate,0.3748943927418351
538,ADIP3-8_5,adipate,0.31226078604642854
539,kgtP_sspA-3,adipate,0.10034053626774192
540,proV-3,adipate,0.1563442726498217
541,ADIP6-3_2,adipate,0.3184649237943797
542,ADIP6-3_1,adipate,0.30223708861490195
543,ADIP8-3_3,adipate,0.21058361167351325
544,MG1655-2,adipate,0.21189803270476446
545,ADIP7-5_4,adipate,0.26270955988274747
546,ADIP6-3_3,adipate,0.3114024909987361
547,ADIP4-8_3,adipate,0.35720125833941535
548,kgtP_proV_ybjL-3,adipate,0.334658023152101
549,ybjL-2,adipate,0.1895941094580015
550,ADIP1-9_2,adipate,0.29618274996175187
551,proV-1,adipate,0.15121815411196343
552,kgtP_proV_ybjL-1,adipate,0.2665344979361992
553,ADIP3-2_5,adipate,0.3069048369616526
554,kgtP_sspA-1,adipate,0.1847582982789736
555,kgtP-2,adipate,0.22866236872208887
556,ADIP4-1_4,adipate,0.20404278918312696
557,kgtP_sspA-2,adipate,0.20639386514422162
558,ADIP7-2_4,adipate,0.25081771716415285
559,ADIP3-4_4,adipate,0.3047170490631114
560,ADIP7-2_5,adipate,0.14808118275298482
561,ADIP8-3_1,adipate,0.20318854633348404
562,MG1655-3,adipate,0.19913379247457383
563,MG1655-1,adipate,0.15436617740379935
564,yobF-4,isobutyrate,0.21540875639480284
565,IBUA8-3_2,isobutyrate,0.33982277109112957
566,IBUA2-9_3,isobutyrate,0.44796942212939206
567,MG1655-2,isobutyrate,0.13771847464196094
568,MG1655-6,isobutyrate,0.12827981544765293
569,pykF-1,isobutyrate,0.2674418529840939
570,pykF_yobF-4,isobutyrate,0.2891025221973204
571,pykF_yobF-1,isobutyrate,0.288384050870602
572,IBUA7-9_3,isobutyrate,0.0
573,IBUA7-9_1,isobutyrate,0.3042972538515611
574,yobF-1,isobutyrate,0.2241944413006201
575,yobF-5,isobutyrate,0.19711391358637143
576,pykF-2,isobutyrate,0.2533015441520296
577,pykF-4,isobutyrate,0.2679494770833985
578,pykF_yobF-5,isobutyrate,0.26827637562422263
579,yobF-3,isobutyrate,0.2027457919489045
580,pykF-5,isobutyrate,0.27072979524185026
581,IBUA5-6_1,isobutyrate,0.4453946031796343
582,IBUA5-6_1,isobutyrate,0.47391909732461457
583,pykF_rpoS-2,isobutyrate,0.2927711930108367
584,MG1655-5,isobutyrate,0.0
585,pykF_yobF-6,isobutyrate,0.27989415241712406
586,IBUA7-9_2,isobutyrate,0.193598449726459
587,IBUA5-6_2,isobutyrate,0.5028139621666151
588,rpoS-2,isobutyrate,0.03972228714504261
589,yobF-6,isobutyrate,0.14827329619705326
590,IBUA8-3_1,isobutyrate,0.36336466805770334
591,pykF_rpoS-3,isobutyrate,0.31049615949012277
592,pykF_rpoS-1,isobutyrate,0.29400722702478765
593,pykF-3,isobutyrate,0.2531623856727812
594,rpoS-1,isobutyrate,0.0
595,MG1655-4,isobutyrate,0.1718996840084436
596,IBUA8-3_3,isobutyrate,0.3795118803127054
597,yobF-2,isobutyrate,0.20903520963036493
598,pykF_yobF-2,isobutyrate,0.27465520531331794
599,IBUA2-9_1,isobutyrate,0.49855407404221863
600,pykF-6,isobutyrate,0.2620998582877283
601,rpoS-3,isobutyrate,0.0
602,pykF_yobF-3,isobutyrate,0.30354708195877544
603,MG1655-1,isobutyrate,0.1624766543020343
604,IBUA2-9_2,isobutyrate,0.4702046467520493
605,MG1655-3,isobutyrate,0.14135200467731793
606,proV_ptsP_wbbK-3,putrescine,0.14726922914012522
607,proV_ptsP-1,putrescine,0.1428698617772157
608,PUTR7-7_1,putrescine,0.32016480642364825
609,proV_ptsP-2,putrescine,0.1453940433961784
610,PUTR3-1_1,putrescine,0.3952575885546992
611,PUTR3-1_3,putrescine,0.3710561648244674
612,PUTR5-6_2,putrescine,0.21645874194014758
613,ptsP-3,putrescine,0.1579753579854715
614,PUTR8-10_1,putrescine,0.36106948217608675
615,PUTR3-1_2,putrescine,0.4023739984731453
616,proV_wbbK-1,putrescine,0.13216536879285468
617,ptsP-1,putrescine,0.3029507132394705
618,proV_ptsP_wbbK-2,putrescine,0.13736727290276632
619,PUTR4-3_1,putrescine,0.26347972185013085
620,PUTR8-10_2,putrescine,0.3480890309459416
621,cspC-2,putrescine,0.12820908354400967
622,proV-2,putrescine,0.14679884886407815
623,proV_nagC-3,putrescine,0.1850721686129916
624,proV_ptsP_nagC-1,putrescine,0.20119418250405827
625,wbbK-3,putrescine,0.12636395831490957
626,proV_ptsP-3,putrescine,0.168403233011941
627,PUTR5-6_3,putrescine,0.2106287321433659
628,proV_ptsP_nagC-2,putrescine,0.14192364894782522
629,proV_wbbK-2,putrescine,0.09094603609413199
630,proV-3,putrescine,0.15300463599981498
631,cspC-3,putrescine,0.12335346077939309
632,proV_nagC-1,putrescine,0.15043375863821587
633,MG1655-2,putrescine,0.16615632095088206
634,PUTR4-3_2,putrescine,0.2603019410379396
635,cspC-1,putrescine,0.12311871696453645
636,proV_ptsP_wbbK-1,putrescine,0.13659206179398808
637,ptsP-2,putrescine,0.16284818087885736
638,PUTR7-7_3,putrescine,0.27992979439022
639,proV_cspC-1,putrescine,0.13655438574390324
640,PUTR7-7_2,putrescine,0.2921807857667905
641,PUTR4-3_3,putrescine,0.25873416873654786
642,proV_cspC-2,putrescine,0.12520104969340354
643,wbbK-1,putrescine,0.17778211886166698
644,proV_wbbK-3,putrescine,0.1730979582767507
645,proV_ptsP_nagC-3,putrescine,0.17748096481440778
646,proV-1,putrescine,0.13592210279083766
647,wbbK-2,putrescine,0.14572812931941181
648,proV_nagC-2,putrescine,0.14255603737251532
649,proV_cspC-3,putrescine,0.16649747987041227
650,MG1655-3,putrescine,0.16336309383028608
651,MG1655-1,putrescine,0.21566363940813962
652,PUTR8-10_3,putrescine,0.35308366612777414
653,PUTR5-6_1,putrescine,0.21843558478680178
654,nusA_sspA_ybeX_mpl-1,putrescine,0.16344546790416256
655,nusA_sspA-2,putrescine,0.0
656,nusA_sspA_mpl-2,putrescine,0.0
657,HMDA7-1_2,putrescine,0.2224600427692705
658,proV_ptsP-2,putrescine,0.06778760141759801
659,rpsG1_mpl-3,putrescine,0.19879974075475126
660,HMDA7-1_1,putrescine,0.19116672592054879
661,proV_ptsP_mpl-1,putrescine,0.14600313431013606
662,rpsG1_ybeX_mpl-3,putrescine,0.13422753868961773
663,ybeX-3,putrescine,0.07161341617727597
664,proV_ptsP_mpl-2,putrescine,0.11927779166944136
665,nusA_sspA_ybeX_mpl-2,putrescine,0.12368951424635465
666,nusA_sspA_ybeX-3,putrescine,0.0
667,nusA_sspA_mpl-3,putrescine,0.0
668,mpl-1,putrescine,0.1114468159492869
669,nusA_sspA_mpl-1,putrescine,0.15926317673882653
670,nusA_sspA-3,putrescine,0.0
671,rpsG1-1,putrescine,0.2385652195185953
672,proV_ptsP_ybeX_mpl-3,putrescine,0.5620204923750077
673,nusA_sspA-1,putrescine,0.0
674,rpsG1_ybeX-1,putrescine,0.17511956035306073
675,ybeX-2,putrescine,0.038065238874801025
676,nusA_sspA_ybeX-1,putrescine,0.0
677,proV_ptsP-1,putrescine,0.1120072367980337
678,MG1655-2,putrescine,0.09517734422017383
679,ybeX-1,putrescine,0.06315885115826497
680,rpsG1-2,putrescine,0.24142505479963627
681,rpsG1_mpl-1,putrescine,0.18595054841786213
682,proV_ptsP_ybeX_mpl-2,putrescine,0.08128559817125534
683,nusA_sspA_ybeX-2,putrescine,0.0
684,proV_ptsP_ybeX-2,putrescine,0.08933029587372195
685,proV_ptsP_ybeX-3,putrescine,0.06085629301910607
686,rpsG1-3,putrescine,0.22278728186798896
687,rpsG1_ybeX-2,putrescine,0.18809615732444995
688,rpsG1_ybeX_mpl-2,putrescine,0.1359064246855469
689,proV_ptsP_ybeX_mpl-1,putrescine,0.09009793018051718
690,proV_ptsP-3,putrescine,0.0
691,HMDA7-1_3,putrescine,0.1982619552768635
692,rpsG1_ybeX_mpl-1,putrescine,0.14564245661126068
693,rpsG1_mpl-2,putrescine,0.2043263701896283
694,proV_ptsP_ybeX-1,putrescine,0.038698149165316595
695,nusA_sspA_ybeX_mpl-3,putrescine,0.0748369036197953
696,MG1655-3,putrescine,0.06529791069526572
697,MG1655-1,putrescine,0.06444669894382564
698,mpl-2,putrescine,0.11700308307979997
699,rpsG1_ybeX-3,putrescine,0.1816593589530483
700,mpl-3,putrescine,0.11881252915653463
701,proV_ptsP_mpl-3,putrescine,0.08227377278081895
702,rlmH-1,octanoate,0.2102815552803674
703,OCTA5-4_3,octanoate,0.44291008982038094
704,MG1655-2,octanoate,0.29028036557111525
705,OCTA7-2_3,octanoate,0.47765616230773134
706,stfE-2,octanoate,0.3350853958987478
707,gtrS-2,octanoate,0.12042523220003316
708,OCTA2-14_2,octanoate,0.04517009503546803
709,gtrS-3,octanoate,0.19340584625192123
710,OCTA2-14_1,octanoate,0.0
711,OCTA1-9_2,octanoate,0.12663448482774953
712,OCTA7-2_1,octanoate,0.40934412516230534
713,OCTA5-4_1,octanoate,0.4631905781248613
714,OCTA1-9_1,octanoate,0.0
715,rlmH-3,octanoate,0.305062510696117
716,stfE-1,octanoate,0.3211518376758907
717,OCTA1-9_3,octanoate,0.06919713164043678
718,gtrS-1,octanoate,0.16223632236683574
719,rlmH-2,octanoate,0.3207427383571715
720,MG1655-3,octanoate,0.2739601132273818
721,MG1655-1,octanoate,0.2696489160987441
722,OCTA5-4_2,octanoate,0.4477790686501872
723,OCTA2-14_3,octanoate,0.0
724,stfE-3,octanoate,0.33189832904357996
725,OCTA7-2_2,octanoate,0.4577202214096654
726,HEXA1-1_3,hexanoate,0.7121589856394046
727,bioAB-3,hexanoate,0.2957096777465586
728,proQ-2,hexanoate,0.31357307869007284
729,HEXA2-9_3,hexanoate,0.4369280705553364
730,MG1655-2,hexanoate,0.29505112050317184
731,proQ-3,hexanoate,0.22584683094258323
732,ompR_proP-1,hexanoate,0.42681799092071004
733,HEXA6-9_3,hexanoate,0.8876690850379977
734,ompR_proQ-3,hexanoate,0.4399929274506754
735,HEXA4-10_2,hexanoate,0.0
736,bioAB_ompR_proQ-1,hexanoate,0.3792907309402853
737,opgH-3,hexanoate,0.31430051170777246
738,bioAB_ompR-3,hexanoate,0.44623546368850536
739,HEXA4-10_1,hexanoate,0.0
740,bioAB-1,hexanoate,0.3444214061512767
741,opgH-1,hexanoate,0.28795225941752983
742,HEXA6-9_1,hexanoate,0.0
743,proP-1,hexanoate,0.32201405869953487
744,proP-3,hexanoate,0.25469909779019506
745,bioAB_ompR_proQ-3,hexanoate,0.0
746,bioAB_ompR_proQ-2,hexanoate,0.4367398851380509
747,ompR_proQ-2,hexanoate,0.4576183729608971
748,bioAB_ompR-1,hexanoate,0.43104263021443406
749,ompR_proP-2,hexanoate,0.43497497446830474
750,bioAB-2,hexanoate,0.25848467120272617
751,HEXA1-1_2,hexanoate,0.8834817568895278
752,bioAB_ompR_proQ-1,hexanoate,0.4436757326966033
753,HEXA1-1_1,hexanoate,0.9161311245985895
754,HEXA2-9_1,hexanoate,0.4294322095951256
755,HEXA6-9_2,hexanoate,0.8139604269324224
756,proQ-1,hexanoate,0.3040323466953745
757,HEXA2-9_2,hexanoate,0.460985129921656
758,bioAB_ompR_proQ-2,hexanoate,0.4529461298546159
759,ompR_proP-3,hexanoate,0.4436220007896973
760,bioAB_ompR_proQ-3,hexanoate,0.4589325886655904
761,HEXA4-10_3,hexanoate,0.828170502573631
762,opgH-2,hexanoate,0.29995765706792127
763,proP-2,hexanoate,0.2772208021459459
764,ompR_proQ-1,hexanoate,0.41652957159432374
765,MG1655-1,hexanoate,0.2770271193390407
766,bioAB_ompR-2,hexanoate,0.44087571976021134
767,MG1655-3,hexanoate,0.28203076184045883
768,IBUA8-3_2,isobutyrate,0.3422386312117742
769,IBUA2-9_3,isobutyrate,0.37115768709250185
770,MG1655-2,isobutyrate,0.0
771,pykF-1,isobutyrate,0.24982876892871156
772,pykF_yobF-1,isobutyrate,0.28931572617164714
773,IBUA7-9_3,isobutyrate,0.38918987063450755
774,IBUA7-9_1,isobutyrate,0.3741689461559227
775,yobF-1,isobutyrate,0.19556220242181083
776,pykF-2,isobutyrate,0.23061263052113948
777,pykF_rpoS_yobF-3,isobutyrate,0.2505722722750054
778,yobF-3,isobutyrate,0.1981898483267017
779,IBUA5-6_1,isobutyrate,0.40139061670068876
780,IBUA5-6_1,isobutyrate,0.4713684134561881
781,pykF_rpoS-2,isobutyrate,0.28796605937868464
782,pykF_rpoS_yobF-1,isobutyrate,0.2115821196966647
783,IBUA7-9_2,isobutyrate,0.3925051307546992
784,IBUA5-6_2,isobutyrate,0.46139259272117455
785,rpoS-2,isobutyrate,0.07727630415070333
786,IBUA8-3_1,isobutyrate,0.35024912721165363
787,pykF_rpoS-3,isobutyrate,0.2796022347824746
788,pykF_rpoS-1,isobutyrate,0.292989465332377
789,pykF-3,isobutyrate,0.32480859013105284
790,rpoS-1,isobutyrate,0.20950704725442848
791,pykF_rpoS_yobF-2,isobutyrate,0.21291627750919778
792,IBUA8-3_3,isobutyrate,0.3570506702476953
793,yobF-2,isobutyrate,0.1690849503005392
794,pykF_yobF-2,isobutyrate,0.26026199103120523
795,IBUA2-9_1,isobutyrate,0.3660288470699197
796,rpoS-3,isobutyrate,0.24816544922895273
797,pykF_yobF-3,isobutyrate,0.24566561241061838
798,MG1655-1,isobutyrate,0.21500519819034053
799,IBUA2-9_2,isobutyrate,0.38468819908597773
800,MG1655-3,isobutyrate,0.20695445821373837
801,COUM4-2_1,coumarate,0.3773120677016963
802,nadR_rpoA-3,coumarate,0.536541408940745
803,COUM4-2_3,coumarate,0.5646023279172392
804,MG1655-3,coumarate,0.26270498476594284
805,MG1655-2,coumarate,0.31028219468267665
806,COUM4-2_2,coumarate,0.0
807,MG1655-1,coumarate,0.2576188590715947
808,nadR_rpoA-2,coumarate,0.49886764307652615
809,nadR_rpoA-1,coumarate,0.4759497201532382
810,marC_rob-1,butanol,0.436050497506412
811,yobF-3,butanol,0.430423142578363
812,MG1655-1,butanol,0.4612454244923635
813,BUT3-6_1,butanol,0.5146901308558394
814,yobF-1,butanol,0.4366626113085598
815,marC_rob_mppA_yobF-1,butanol,0.47112026404610946
816,cspC-3,butanol,0.4769920552686192
817,marC_rob-3,butanol,0.4605880007714675
818,ypjA_mprA_nadR_yhjK-1,butanol,0.21463770180687572
819,rob_yobF-1,butanol,0.45225900528910573
820,marC_rob_yobF-3,butanol,0.46366676086584935
821,BUT9-7_1,butanol,0.5855028965620835
822,BUT3-6_3,butanol,0.4871356763071786
823,marC_rob_yobF-1,butanol,0.4554675532229198
824,rob-1,butanol,0.4338328536148714
825,BUT3-6_2,butanol,0.4729554421413002
826,rob-3,butanol,0.4108603394307543
827,marC_rob_yobF-2,butanol,0.44290097237534337
828,BUT1-2_1,butanol,0.5616840854315294
829,marC_yobF-1,butanol,0.4202095826181832
830,marC-1,butanol,0.4084416448667393
831,marC_rob_mppA_yobF-3,butanol,0.45953958603075373
832,MG1655-2,butanol,0.45686345906575027
833,rob_yobF-2,butanol,0.4696941336860822
834,ypjA_mprA_nadR_yhjK-2,butanol,0.2825749936702115
835,marC_rob_mppA-3,butanol,0.4500410335771287
836,BUT9-7_2,butanol,0.571669875196795
837,cspC-1,butanol,0.4578105254170677
838,BUT1-2_3,butanol,0.5681513718868373
839,ypjA_mprA_nadR_yhjK-3,butanol,0.0
840,marC_rob_mppA_yobF-2,butanol,0.5025516031388312
841,marC_yobF-3,butanol,0.4537701055581268
842,BUT9-7_3,butanol,0.5413672772352076
843,marC-2,butanol,0.3904328012447907
844,marC_rob_mppA-2,butanol,0.45484584629004177
845,rob_yobF-3,butanol,0.4953576878011846
846,marC_rob_mppA-1,butanol,0.41688635180545297
847,marC-3,butanol,0.3967568490697845
848,BUT7-7_1,butanol,0.6229990434863736
849,rob-2,butanol,0.41390284966446844
850,yobF-2,butanol,0.40679118657918883
851,MG1655-3,butanol,0.4498201227461227
