time	MG1655-1	BUT3-6_1	BUT5-3_1	BUT7-9_1	MG1655-2	BUT3-6_2	BUT5-3_2	BUT7-9_2	BUT1-2_1	BUT3-7_1	BUT6-1_1	BUT9-10_1	BUT1-2_2	BUT3-7_2	BUT6-1_2	BUT9-10_2	BUT1-3_1	BUT4-4_1	BUT6-3_1	BUT9-7_1	BUT1-3_2	BUT4-4_2	BUT6-3_2	BUT9-7_2	BUT1-5_1	BUT4-7_1	BUT6-8_1	BUT1-2_3	BUT1-5_2	BUT4-7_2	BUT6-8_2	BUT2-9_3	BUT2-9_1	BUT4-9_1	BUT7-6_1	BUT1-3_3	BUT2-9_2	BUT4-9_2	BUT7-6_2	BUT3-3_3	BUT3-3_1	BUT5-2_1	BUT7-7_1	BUT1-5_3	BUT3-3_2	BUT5-2_2	BUT7-7_2	BUT3-6_3
18.84038	30.203000000000007	37.527	44.51900000000001	43.191	28.769000000000002	40.741	43.696999999999996	42.173	49.81100000000001	48.754	46.26600000000001	55.431	47.138999999999996	40.926	47.95399999999999	55.49099999999999	47.82	45.469	44.852	52.45700000000001	47.648	44.696999999999996	45.086999999999996	55.04600000000001	47.854	33.534000000000006	50.526	45.425	50.445	27.719	43.437	36.218	31.169	46.614	35.40000000000001	48.92	35.979	44.667	43.094	51.07899999999999	54.18899999999999	42.752	46.948	49.615	52.44299999999999	35.6	39.049	48.68700000000001
19.00712	29.773000000000003	38.389	44.88200000000001	42.611999999999995	29.401999999999997	40.63500000000001	43.141000000000005	42.208	50.452	48.831	45.99100000000001	55.385	48.96	39.713	47.961000000000006	56.6	47.873999999999995	46.37300000000001	45.614	54.693999999999996	47.608000000000004	43.26900000000001	44.483	56.60399999999999	46.706	32.655	50.859	46.163999999999994	50.332	26.915000000000006	42.527	36.044000000000004	31.14	46.598	35.062	48.453	35.85299999999999	44.817	42.65600000000001	52.44899999999999	53.36600000000001	43.61	47.945	48.818999999999996	53.483000000000004	34.743	37.295	48.998999999999995
19.17376	30.507	38.071	46.765	44.162	29.166	39.965	43.276	40.62	50.574	48.644	46.083999999999996	54.474	47.948	40.175	48.479	54.511	49.667	47.244	46.107	52.28100000000001	48.00899999999999	44.82000000000001	45.422	55.222	47.601000000000006	31.787000000000006	51.291000000000004	47.035	50.68899999999999	26.394	41.342	36.078	30.719	46.456	34.221000000000004	45.318000000000005	35.62600000000001	44.483999999999995	43.26300000000001	51.394	53.137	43.912	48.016000000000005	47.57	52.429	34.28	38.391	48.528999999999996
19.34042	30.266	39.098	44.863	44.431000000000004	30.081999999999997	40.82700000000001	42.721	40.42	50.602	49.333	48.213	55.938	47.836000000000006	40.493	48.58	53.806	47.621	48.17	47.64700000000001	53.011	47.968	43.32000000000001	43.851000000000006	53.29	48.339	29.235000000000007	51.505	45.321000000000005	51.66	26.133000000000003	40.716	35.691	32.223	45.567	32.516000000000005	46.198	36.301	43.455	42.825	52.647	52.361999999999995	43.449	48.233999999999995	49.18	52.196000000000005	33.681999999999995	38.758	48.535
19.507170000000002	29.307	37.702	45.036	44.488	30.02	39.19300000000001	45.086999999999996	38.788000000000004	51.18899999999999	49.38	45.50899999999999	57.01200000000001	49.228	40.602	49.38399999999999	55.213	47.36600000000001	46.290000000000006	45.627	53.325	48.418	43.30800000000001	43.483999999999995	57.028999999999996	47.89400000000001	27.691	51.687	46.317	52.318000000000005	27.606	39.718	35.265	30.414	49.716	31.201999999999998	44.765	36.252	42.31100000000001	42.36600000000001	52.17100000000001	52.358000000000004	43.506	47.177	47.698	52.427	32.364000000000004	36.609	49.526
19.67375	31.019000000000002	39.714	44.703	43.115	30.976	39.01300000000001	44.045	37.662	50.233000000000004	49.035	46.568999999999996	53.778999999999996	48.622	40.354	48.823	55.207	48.336000000000006	49.14400000000001	47.23	53.684	50.193000000000005	42.098	40.247	53.394	46.95399999999999	27.841	51.208999999999996	44.1	51.386	26.765	38.384	36.588	30.9	47.672	29.849	45.851000000000006	34.934	42.681999999999995	41.909000000000006	54.733000000000004	53.574	42.133	48.123999999999995	48.74	51.451	31.064	37.415	49.226000000000006
19.84047	30.299	38.161	44.066	42.786	30.752	41.468999999999994	42.773	36.561	50.722	49.407	46.59	54.736999999999995	46.708	40.405	49.148999999999994	56.23499999999999	47.79	45.88800000000001	46.331	52.986	47.406000000000006	41.086000000000006	40.721	54.611999999999995	46.645	28.915000000000006	51.907	44.406000000000006	50.885	26.309	38.059	35.556999999999995	30.723000000000003	47.126000000000005	28.165000000000006	46.908	35.366	41.433	42.006	52.036	50.997	42.252	46.022	47.51	52.504	29.283	35.818000000000005	50.093999999999994
20.0072	30.243	38.216	44.085	41.195	30.671	41.742	42.505	36.894	51.961000000000006	48.636	43.946000000000005	56.903	46.025	40.558	49.65	54.105	46.25899999999999	47.492	44.915000000000006	52.117	47.244	39.021	40.733	55.47899999999999	45.205	28.596	51.00400000000001	45.159	50.586000000000006	27.495	37.452	36.196999999999996	31.116	49.231	27.583	44.669	34.611000000000004	42.273999999999994	41.288000000000004	53.16	51.598	40.923	46.282	48.458	51.881	27.857	34.64	49.724
20.17388	30.83	39.336	45.646	40.685	31.283	41.08900000000001	43.031000000000006	36.010999999999996	52.167	50.474	45.931999999999995	54.88700000000001	45.532	40.52	49.035	55.278	47.77	47.586999999999996	46.663000000000004	51.184	47.07899999999999	40.40000000000001	40.412	53.93700000000001	43.911	29.750999999999998	50.973	44.879	51.905	27.544	37.747	35.574	31.325000000000006	48.05	28.269	42.736999999999995	36.137	42.422	40.37600000000001	51.832	51.876000000000005	41.331	44.727	47.631	50.248000000000005	26.653000000000002	33.759	50.547
20.34056	30.831999999999997	38.296	44.06100000000001	39.551	31.497	40.143	42.626000000000005	34.219	52.158	50.017	45.313	53.108999999999995	44.93600000000001	41.50700000000001	49.146	54.136	46.089	46.237	43.97	53.435	47.638000000000005	38.393	39.914	55.412	45.58	29.070000000000004	51.175	44.048	50.859	27.311999999999998	37.416	35.031	30.36	47.5	28.697	45.255	35.759	40.909	39.336	50.502	50.712	40.385	44.626999999999995	47.247	51.182	25.549	31.709000000000003	50.515
20.507279999999998	30.796	40.088	43.476000000000006	41.106	30.822	40.756	41.353	32.864000000000004	52.151	51.731	42.723	56.38400000000001	45.155	41.27200000000001	49.605	54.957	45.836999999999996	47.63800000000001	44.14	51.809	48.568999999999996	38.461	39.20500000000001	54.10999999999999	43.699	27.78	51.265	44.053000000000004	50.802	26.798000000000002	35.358000000000004	34.977	30.252	46.188	28.561999999999998	42.383	34.52500000000001	39.564	39.216	48.51	51.624	39.654	44.09	47.327	51.977	25.577	30.846999999999998	51.096
20.67397	30.888	39.264	42.724	38.464	30.749	41.231	40.412	32.437	50.507	50.748000000000005	44.381	52.994	46.271	40.874	49.117	53.526	45.631	46.487	43.271	52.412000000000006	46.994	37.943000000000005	39.25400000000001	55.37199999999999	44.790000000000006	26.619000000000003	51.62900000000001	42.876999999999995	50.621	27.360000000000007	33.918	34.765	31.029	45.391999999999996	28.464	41.372	34.548	39.874	39.006	48.967	51.207	37.979	43.765	47.641000000000005	52.695	25.833000000000002	29.664	51.104
20.84064	30.441999999999997	39.521	42.484	39.241	31.484	42.431999999999995	42.463	31.07	49.885	51.188	44.02200000000001	55.133	44.187	41.485	49.841	55.807	46.239	45.678000000000004	43.03	51.243	46.751000000000005	37.115	37.24500000000001	53.709	42.542	27.213	51.45399999999999	41.669	50.707	27.081	32.832	34.977	31.432	45.622	28.561999999999998	42.1	35.25700000000001	40.249	37.586999999999996	47.661	50.538000000000004	38.025	43.028	46.997	50.986000000000004	26.427	28.108000000000004	51.781000000000006
21.007189999999998	30.948	39.195	41.542	37.76	31.706999999999997	41.82	39.045	27.543000000000003	49.573	50.992	43.408	52.717	43.266999999999996	42.643	48.894	55.278	43.052	46.833	42.252	52.81100000000001	46.843	36.979	36.63800000000001	54.338	43.699	27.345	49.982	41.528999999999996	50.159	27.095	30.883000000000006	35.338	30.712	46.233000000000004	28.033	41.369	34.415000000000006	39.285	37.82899999999999	48.128	51.451	37.439	42.769	44.895	48.644	26.866	26.776999999999997	51.678999999999995
21.17409	31.17	41.016000000000005	42.09	37.756	31.456	41.37600000000001	39.658	28.016	48.388999999999996	52.01	43.393	53.263000000000005	42.591	42.342	49.833	54.173	44.668	46.729	41.31399999999999	51.833999999999996	46.173	35.840999999999994	36.728	53.232	43.235	27.63	48.827	40.707	50.203	27.545	31.01	34.789	31.122	45.42100000000001	27.917	42.18	34.643	38.766	37.259	47.391000000000005	52.89400000000001	38.147	41.288	45.426	49.94	27.081999999999997	27.061	52.838
21.34062	31.636999999999997	40.413	40.589	35.976	30.955	42.001999999999995	38.443000000000005	26.691000000000006	47.592	51.918	41.93899999999999	52.534	43.144	41.951	48.185	55.35699999999999	43.99100000000001	45.27200000000001	42.104	52.75400000000001	45.402	34.227000000000004	36.317	54.81799999999999	41.167	29.375000000000004	47.225	40.459	50.043	28.061999999999998	28.974	35.395	31.163	44.744	28.363000000000003	40.348	34.399	38.023	36.092	47.256	53.062	36.955	42.504	44.207	49.0	27.007	27.035000000000004	52.888000000000005
21.50734	31.42	40.564	41.071000000000005	35.054	31.704	43.006	38.424	25.921	47.613	52.656000000000006	41.217	53.81500000000001	43.157	41.442	46.644	54.489	43.131	45.50100000000001	42.21	53.10000000000001	44.922	32.995000000000005	33.575	54.304	40.538000000000004	28.515	46.965	40.042	49.57	28.359	28.114	34.71	31.111	45.044	28.092	39.531	34.753	36.279	35.526	46.567	51.152	35.919000000000004	41.215	44.766000000000005	50.49	26.997	26.596999999999998	53.34200000000001
21.67405	31.063	39.715	39.70100000000001	33.941	31.655	43.31800000000001	37.691	28.188	46.791000000000004	53.66	40.274	54.96100000000001	41.316	42.653	45.583999999999996	55.44599999999999	43.869	45.246	40.51000000000001	51.38500000000001	44.17	32.663000000000004	33.433	54.19599999999999	40.92	29.576999999999998	46.097	38.01	50.003	28.025	27.424	34.379	32.032	44.6	28.467	38.586999999999996	35.43900000000001	36.492	34.84	45.272	50.214	34.666	40.816	44.416000000000004	49.362	27.514000000000006	27.351	53.99100000000001
21.84068	30.949	40.915	39.082	32.312	31.163	43.026	36.766999999999996	28.077	46.967	52.93	40.457	52.693999999999996	40.576	42.006	44.486999999999995	56.016000000000005	41.306000000000004	45.33	41.80499999999999	51.905	43.071999999999996	30.656	31.236000000000004	55.145	38.384	28.779	46.532	37.368	51.453	28.055	27.148	34.805	30.994	44.376999999999995	27.836	37.092	35.58	35.025	33.729	46.348	49.583	34.074	39.699	44.193000000000005	51.025	26.74	27.524	54.538
22.00754	31.07	40.931999999999995	36.905	30.142000000000003	31.403000000000002	43.371	35.018	27.801	46.742	53.59499999999999	40.262	55.534	39.46	43.368	44.736999999999995	55.07399999999999	41.535	43.997	39.483	51.55	42.449	29.527	30.011000000000006	53.70799999999999	37.86	29.517	47.57899999999999	35.688	49.76	28.204	28.195	34.922	32.014	42.996	28.292	35.836999999999996	35.76900000000001	34.363	33.258	45.508	52.165	33.413000000000004	38.465	43.522	51.928000000000004	25.660999999999998	27.437000000000005	56.028999999999996
22.1741	31.503	40.847	36.819	28.0	31.954	43.498999999999995	33.986999999999995	27.949	46.751999999999995	54.763999999999996	38.31	54.553	39.256	43.165	45.31399999999999	55.652	41.993	43.298	39.255	54.396	40.569	29.298000000000002	28.151999999999997	55.608000000000004	36.853	29.524	49.031000000000006	36.027	49.699	27.998	27.611	35.143	31.831999999999997	42.722	28.156999999999996	34.995	35.399	32.363	31.849	46.43899999999999	52.625	31.909000000000002	38.143	43.224	50.05	26.093000000000004	28.151999999999997	55.427
22.3408	31.077	41.981	36.89	27.929	30.985	43.121	33.585	28.516	47.388999999999996	54.268	38.027	55.26200000000001	38.146	44.157	45.975	54.21099999999999	39.891	43.841	38.051	52.577	41.089	27.195000000000004	27.656	55.56100000000001	34.964	28.39	48.44	33.051	48.636	27.667	29.146	34.765	32.611999999999995	41.967	28.771	34.262	36.06	31.938	31.164	46.345	51.184	30.633	36.608000000000004	41.76	49.908	26.636000000000006	27.774	55.569
22.50751	31.948	41.93600000000001	36.17100000000001	27.486	31.504	44.08900000000001	31.459000000000003	27.459	46.581	53.989	36.669000000000004	55.053	35.16	43.63800000000001	45.288999999999994	55.633	38.388000000000005	43.464	36.221	53.117	40.857	26.305000000000003	27.590000000000003	59.291	34.036	28.582	48.898999999999994	33.611999999999995	49.101000000000006	27.576999999999998	28.487	34.19	31.971	42.299	29.151	32.626	35.414	30.401000000000003	30.078000000000003	45.066	52.066	29.782999999999994	35.818000000000005	40.796	51.005	26.805	27.519000000000002	55.64300000000001
22.67415	31.634	42.823	34.018	27.881	31.733	44.363	30.721000000000004	26.345	46.854	55.08599999999999	36.024	52.87300000000001	33.714	43.346	46.458	54.79600000000001	38.097	42.041000000000004	35.129000000000005	53.176	38.986	25.686000000000003	26.971000000000004	55.365	32.471999999999994	28.505	50.091	32.189	49.138000000000005	28.231	27.891	35.102	32.576	41.158	28.366999999999997	31.958000000000002	36.372	29.663000000000004	28.585	44.915	52.386	28.666999999999994	34.985	40.787	52.597	27.270000000000003	26.805	56.33900000000001
22.84085	31.520000000000003	44.588	33.128	27.785	32.279	44.806999999999995	29.495	27.333000000000002	47.585	55.638999999999996	35.72700000000001	54.13	33.674	44.332	46.078	54.49699999999999	38.298	41.797	35.113	51.868	37.37	25.965	26.284000000000002	56.2	31.296999999999997	29.070999999999998	50.80500000000001	31.368	49.304	27.641	27.82	35.89	33.266	39.946999999999996	29.665000000000006	30.43	36.5	29.288000000000004	27.807	46.022	52.746	27.440999999999995	34.12	40.141999999999996	51.99	27.483000000000004	27.346000000000004	57.246
23.00754	32.56	43.356	32.043000000000006	28.095	31.714000000000002	44.70800000000001	28.130000000000006	26.795	47.908	55.626999999999995	33.461999999999996	55.323	32.471	44.373999999999995	46.403	55.35999999999999	36.479	41.345	33.602999999999994	53.342	35.93	26.654	26.879000000000005	55.953	30.662000000000006	29.169	50.489	30.001	47.81	27.597	28.201	35.582	33.503	39.991	28.794	29.488000000000003	36.853	27.946	27.008000000000003	45.166000000000004	54.081	26.643	33.766	40.186	53.18400000000001	27.791999999999998	27.326	57.516999999999996
23.17428	31.951	43.729	31.433000000000003	27.882	32.733000000000004	45.152	27.279000000000003	28.044	47.248000000000005	57.21999999999999	33.492000000000004	54.388000000000005	31.225	45.50400000000001	47.013999999999996	55.605	35.260999999999996	40.062	32.476	53.782	36.341	26.723000000000006	26.995000000000005	56.317	31.255	29.713	51.582	29.909000000000002	48.14	27.430999999999997	27.493	36.135	33.06	39.156	29.716	29.727000000000004	36.74500000000001	27.355	26.628000000000004	44.81	54.987	26.122	32.071999999999996	38.524	51.443000000000005	28.266	27.727000000000004	58.71
23.340989999999998	32.84	45.005	30.287000000000006	27.511999999999997	32.439	45.981	27.311	27.84	47.983999999999995	56.641999999999996	33.294000000000004	56.784	30.245	45.24500000000001	47.79600000000001	57.48199999999999	33.363	40.105	31.686	53.654	35.578	27.252	27.24	58.501999999999995	31.457	29.606	52.111	29.660999999999998	48.096000000000004	26.85	27.455	35.845	33.949	39.412	30.011	29.504	36.502	25.946	26.022	46.041000000000004	55.588	26.556	31.211	38.188	52.16	27.733000000000004	28.446	58.226000000000006
23.5076	31.517000000000003	44.693000000000005	29.179000000000002	28.084000000000003	32.016	46.21100000000001	27.456999999999997	28.671	48.308	57.24399999999999	30.884	56.088	30.861	45.145	47.412	56.525	32.82	40.646	30.483	53.806999999999995	35.483000000000004	27.138	27.953000000000007	56.50599999999999	31.624000000000002	29.585	52.739	30.136000000000006	47.405	26.948	28.191000000000006	36.08	34.021	38.89	29.706	30.782000000000004	37.636	26.282000000000004	25.058000000000003	45.609	53.71	26.82	30.764000000000006	37.974000000000004	54.135	28.398000000000003	28.236000000000004	59.632
23.67427	31.711	44.68899999999999	28.518	28.081999999999997	32.516	46.8	27.526000000000003	27.488000000000003	48.663999999999994	57.706	29.61	56.547	29.776999999999997	46.727	48.54600000000001	56.55900000000001	32.518	37.37300000000001	29.752	54.17700000000001	34.83	26.899	27.787	55.948	31.415000000000006	29.303	52.961000000000006	30.706000000000003	46.859	27.017	27.955	36.635	34.808	38.879	30.110000000000007	30.785999999999998	37.17400000000001	26.256	25.125000000000004	45.891000000000005	55.256	26.89	28.733	37.607	53.883	27.998000000000005	28.213	60.096000000000004
23.840970000000002	31.898000000000003	45.196999999999996	27.445000000000004	27.056	31.66	47.736	27.541000000000004	28.166999999999998	49.36600000000001	58.868	29.984	56.83000000000001	30.316000000000006	46.64400000000001	48.323	57.83599999999999	30.835	38.25100000000001	29.226000000000006	54.109	31.112	27.104000000000006	27.353	57.84	31.293000000000006	27.923000000000002	53.90600000000001	30.015	45.82899999999999	26.986	28.659000000000002	36.969	34.927	38.41	30.649	30.287	37.53100000000001	26.791999999999998	25.445999999999998	47.017	56.27200000000001	28.541	29.461	36.403	52.861999999999995	28.087000000000003	28.609	61.093
24.00771	32.845	45.718	26.261	26.796	32.702	47.94900000000001	28.37	28.238000000000003	48.986999999999995	59.317	28.066	56.403999999999996	31.335	48.113	49.128	56.81800000000001	30.006	36.996	28.705	54.77200000000001	30.307	26.417	26.71400000000001	58.456	31.435	27.568	54.333	30.679	46.705	26.773000000000003	28.801	37.774	35.851	35.97100000000001	30.034	30.358000000000004	38.14700000000001	27.313	25.375000000000004	45.43	55.798	27.641	28.49	35.337	54.283	27.874	28.301	61.66100000000001
24.174329999999998	32.461999999999996	43.99100000000001	26.048000000000002	27.461	33.265	48.482	28.256	28.195	49.69	60.072	27.502	56.65	30.424	47.031000000000006	49.495	58.58299999999999	29.471999999999998	37.5	27.811	56.55	30.771	26.631999999999998	26.241	58.422	31.973000000000006	28.356	55.648999999999994	31.927	47.637	26.704	28.24	37.474000000000004	35.925	35.928000000000004	29.783	31.062	38.915000000000006	27.247	26.110000000000007	46.363	56.803999999999995	28.075	29.163000000000004	33.915	54.43	27.574	28.688	62.539
24.34104	33.275999999999996	46.096	26.691	28.105	32.534	47.549	28.711	28.863000000000003	50.16	59.837	27.386	56.103	31.095	48.236	50.79600000000001	57.989	30.688	35.157	27.6	57.196000000000005	30.705	27.87	26.742000000000004	57.757	32.287000000000006	27.766	55.958999999999996	30.316999999999997	45.135	26.802	27.721	37.009	36.171	35.082	30.31	30.403000000000002	38.664	27.013	25.969	45.999	54.761	27.319	30.189	32.924	54.096000000000004	28.006	28.81	63.92
24.50774	33.418	46.364	27.733	27.649	32.652	48.102	27.851	28.979	50.24	60.231	28.048000000000002	57.20800000000001	30.404	50.358999999999995	51.588	60.87799999999999	29.711	33.349999999999994	27.692	56.806999999999995	31.463	26.868000000000002	27.071000000000005	59.053	30.313000000000002	28.428	56.661	30.03	45.497	26.701999999999998	28.098000000000003	38.247	36.837	35.772	30.331	28.572000000000006	39.118	27.08	26.273000000000003	46.077	55.865	27.363000000000003	29.901999999999997	30.808000000000003	54.534	27.408	28.736000000000004	65.314
24.67437	32.492	47.593	28.022	28.319000000000006	31.94	49.806	27.238000000000003	28.958000000000002	50.468999999999994	61.88	27.458	57.266999999999996	28.933000000000003	51.42	51.912	58.774	31.14	33.28	27.529	55.39	30.562	27.656	26.861000000000004	60.68	30.363000000000003	27.98	56.672	29.937	45.658	27.182	28.956000000000003	38.791	36.67	33.205	30.785	29.643	39.52	27.084000000000003	26.563000000000002	46.213	57.113	27.556	30.403000000000002	31.237	56.543	27.435	28.929	67.199
24.84103	33.076	47.08	27.338	28.063	32.403	52.483	27.480000000000004	27.823	51.316	62.173	28.677	58.48	29.797	53.909	52.165	58.013000000000005	30.603	32.318000000000005	27.178	57.157	31.239	27.495	27.127	60.20799999999999	30.991000000000003	27.724	57.578	30.160000000000004	44.665	26.925	29.155	39.075	36.855	32.458	30.581	30.058000000000003	39.661	26.852000000000004	25.734	45.271	56.328	27.991	29.818	30.392000000000003	55.233999999999995	27.99	29.674	70.282
25.00769	32.871	47.053	28.113000000000003	27.958000000000002	32.129	53.57000000000001	27.162	28.432	51.998999999999995	62.18	28.738	56.804	30.261000000000006	53.948	52.919	58.83299999999999	31.019000000000002	31.496	28.286	56.30800000000001	31.059	28.055999999999997	27.499	61.763000000000005	32.096000000000004	27.905	58.658	30.767000000000003	43.88	25.942	28.715999999999998	39.293	38.597	31.183000000000003	31.591	30.283	40.116	27.009	25.988000000000003	47.527	57.6	28.028000000000002	29.901999999999997	30.213	56.151	27.480000000000004	29.449	72.04199999999999
25.174429999999997	33.028	48.443999999999996	26.81	28.844	32.711	56.538999999999994	27.880000000000006	29.39	52.468	62.94899999999999	27.841	59.373999999999995	30.557	56.776	53.269	59.096000000000004	31.197000000000006	30.745	28.293000000000006	57.791000000000004	32.094	27.563000000000002	27.338	60.007	32.179	27.958	59.734	31.015	45.17	27.231	29.866	39.101	38.166	30.767000000000003	30.293000000000006	30.89	40.663000000000004	27.371	26.111	47.467	59.41	29.297	28.507	31.033	56.459	28.105999999999998	28.791000000000004	74.67999999999998
25.34115	34.171	49.093999999999994	26.853	29.055	33.781	57.551	27.995	29.101	52.406000000000006	63.893	29.123	58.6	30.721	59.33600000000001	53.826	59.013000000000005	30.171	30.290000000000006	27.766	56.21000000000001	30.687	27.511	27.977000000000004	60.496	32.607	27.406999999999996	59.344	30.894000000000002	44.199	26.25	29.983	39.866	38.834	29.359	29.957	30.603	41.119	26.796	26.344	47.903	58.494	28.819	29.289	31.96	57.614	28.032000000000004	29.098000000000003	76.916
25.50778	33.845	49.843	26.478	29.157	33.646	59.27800000000001	28.121	28.084	52.655	64.78800000000001	27.177	58.255	31.658	59.348000000000006	54.64700000000001	59.478	30.321	30.059	26.629	57.39100000000001	30.837000000000003	28.328000000000003	28.246	61.032	32.328	27.509	59.452	30.901000000000003	43.946000000000005	27.186	29.919	39.232	38.986	28.651999999999997	30.393	30.872	41.985	27.613000000000003	26.35	47.723	59.96	28.564	30.202	32.134	57.198	28.039	28.985	78.003
25.67454	34.298	50.001999999999995	26.983	29.446	33.528	60.67	27.506	27.897	52.313	65.462	26.8	58.648	31.588	61.478	54.208	59.442	29.871	27.99	27.324	58.161	30.863000000000003	28.26	28.249	61.781000000000006	32.614999999999995	28.06	60.485	31.237	43.56100000000001	26.38	29.612	40.634	39.507	27.679	30.371	31.421	41.815	27.878	26.569000000000003	46.81	59.446000000000005	28.876	30.728	32.088	56.138000000000005	27.399	28.322000000000006	79.28999999999998
25.84121	32.692	50.397	27.750000000000004	29.311	33.374	61.437	29.013	27.497	52.568000000000005	65.95100000000001	27.878	59.174	30.765	61.293	54.655	60.349	30.905	27.186000000000003	27.591	58.982	32.328	27.956	28.494	63.88399999999999	32.175	27.9	60.97	31.081000000000003	43.111000000000004	26.599	29.74	40.563	39.506	27.065	29.999000000000002	31.386999999999997	42.77	27.503	26.836	48.49	59.592	28.241	30.548	33.507	57.472	27.645000000000003	28.782000000000004	80.58399999999997
26.00789	33.725	51.347	27.586	29.386000000000006	32.808	62.083999999999996	28.515	28.573	53.71	66.268	29.265	59.604000000000006	31.94	63.132	54.39	59.23	31.006	26.783	27.714	58.033	31.213	28.389	29.547000000000004	63.865	32.491	27.76	61.30800000000001	31.182	42.456	26.601000000000006	29.196	40.838	40.09	27.235	30.91	32.443000000000005	42.736	28.676	26.91	47.219	59.928000000000004	28.913	30.577	31.773	57.59199999999999	28.340999999999998	28.475	82.77199999999998
26.17456	34.13	53.715	27.622000000000003	28.898000000000003	33.712	63.417	28.552	27.607	53.502	67.705	28.348000000000006	59.117	31.864	63.751000000000005	56.26000000000001	61.13099999999999	32.028	27.63	28.348000000000006	60.086999999999996	31.28	28.832	27.723000000000003	64.985	32.559	28.394	61.976000000000006	32.037	42.97	27.09	29.952	42.163000000000004	40.911	27.535000000000004	30.378000000000004	31.151999999999997	43.226000000000006	27.926	26.777	46.523999999999994	61.187	28.116	30.571	31.195	59.66	27.879	28.944000000000006	83.205
