time	A01	A02	A03	A04	A05	A06	A07	A08	B01	B02	B03	B04	B05	B06	B07	B08	C01	C02	C03	C04	C05	C06	C07	C08	D01	D02	D03	D04	D05	D06	D07	D08	E01	E02	E03	E04	E05	E06	E07	E08	F01	F02	F03	F04	F05	F06	F07	F08
5.67226	6.527999999999999	6.302999999999999	6.355	4.006	8.282000000000002	5.422000000000002	3.899000000000001	7.006999999999998	1.4670000000000005	2.212999999999999	3.8839999999999986	7.664	4.292	6.9940000000000015	2.2189999999999994	4.215999999999999	4.027000000000001	7.339000000000002	3.2879999999999985	7.707000000000001	8.189	4.416	3.5950000000000006	6.057	4.700000000000001	4.1690000000000005	1.6649999999999991	6.204000000000001	2.167	5.346999999999998	2.8859999999999992	7.125999999999998	4.02	9.030000000000001	4.456000000000001	7.415000000000001	4.852	3.7010000000000005	1.6989999999999998	3.276	4.245000000000001	3.4130000000000003	4.813000000000001	5.268999999999998	4.389999999999999	3.651	2.9529999999999994	1.8729999999999993
5.83901	7.995000000000001	6.674999999999999	7.2989999999999995	4.260999999999999	8.273000000000001	5.723000000000001	3.5820000000000007	6.783999999999999	1.4600000000000009	1.895999999999999	4.615	7.296999999999999	3.9499999999999993	5.889000000000001	2.5220000000000002	5.279999999999999	3.995000000000001	5.734000000000002	3.3279999999999994	9.861	8.536999999999999	3.955	3.468	5.619999999999999	4.335000000000001	4.0649999999999995	1.3469999999999995	7.291	2.16	3.314	3.378	6.472999999999999	4.0600000000000005	7.1370000000000005	5.591000000000001	8.046999999999999	5.416	3.6210000000000004	1.3350000000000009	4.316000000000001	3.380000000000001	3.8579999999999988	5.114000000000001	4.3309999999999995	4.763	3.1899999999999995	2.8739999999999988	1.843
6.00568	7.551000000000002	5.461999999999998	6.945	4.135999999999999	6.773999999999999	5.175000000000001	3.551	6.285	1.3550000000000004	2.0549999999999997	3.968	8.784	4.067	6.321	2.2010000000000005	4.776999999999999	3.992000000000001	5.853999999999999	2.8689999999999998	9.345000000000002	7.949999999999999	3.8789999999999996	4.1080000000000005	5.118	4.117000000000001	4.133000000000001	1.1769999999999996	6.27	1.9819999999999993	4.286999999999999	3.062999999999999	6.192	4.199999999999999	7.192	5.353	5.790999999999999	4.365	4.024000000000001	1.6580000000000013	3.2409999999999997	3.686	3.33	5.091000000000001	4.472999999999999	5.002000000000001	3.5939999999999994	4.347999999999999	1.975999999999999
6.1723	8.07	5.676999999999998	6.492000000000001	3.644	7.156000000000001	5.298	3.2990000000000013	7.620999999999999	1.4619999999999997	2.208	3.426	8.92	4.548	6.7730000000000015	2.523999999999999	5.2829999999999995	3.926	6.094000000000001	3.26	7.555000000000003	10.517	3.505000000000001	3.6140000000000008	5.479999999999999	4.338000000000001	3.949	1.5169999999999995	6.865000000000002	2.115	4.388	3.0	7.8580000000000005	3.847999999999999	6.402000000000001	4.4030000000000005	6.144999999999998	4.561	3.2669999999999995	1.3369999999999997	4.246999999999998	4.1690000000000005	3.478999999999999	4.879000000000001	4.763	4.526999999999999	3.1449999999999996	4.376999999999999	2.154
6.33906	7.995000000000001	5.246	6.370000000000001	3.141	6.415000000000001	4.461	3.2729999999999997	6.332000000000001	1.436	2.253	3.8049999999999997	7.177999999999999	3.545	6.246	2.141	5.017999999999999	3.638	5.52	3.4479999999999986	8.241000000000003	9.655999999999999	2.812000000000001	3.1590000000000007	5.190999999999999	3.9060000000000006	3.9459999999999997	1.3469999999999995	5.481000000000002	1.9699999999999989	4.241999999999999	2.8550000000000004	7.782999999999998	4.440999999999999	6.256	4.686	6.333	4.106	3.0020000000000007	1.0730000000000004	3.267999999999999	4.023	3.2859999999999996	4.829000000000001	4.545999999999999	3.2619999999999987	3.0	4.350999999999999	2.389999999999999
6.50565	8.948	4.578999999999999	5.227	3.141	8.296000000000001	4.485000000000001	3.654	6.783999999999999	1.508000000000001	2.2769999999999992	3.7329999999999988	6.962999999999999	3.687999999999999	6.032000000000002	1.9979999999999993	6.638	3.495000000000001	5.757999999999999	2.780999999999999	8.241000000000003	8.561	2.455	3.849	4.857999999999999	4.192	3.803000000000001	0.9429999999999996	4.909000000000001	1.802999999999999	4.122999999999999	2.2349999999999994	7.855	4.488999999999999	6.184999999999999	4.091000000000001	6.141999999999998	4.606	2.764000000000001	0.9779999999999998	3.5779999999999994	3.4510000000000005	2.952	4.257	4.212	3.475999999999999	2.7139999999999986	4.16	2.6050000000000004
6.67242	7.943999999999999	4.452	4.766	3.1310000000000002	6.456000000000001	4.3100000000000005	2.7620000000000005	6.015000000000001	1.6639999999999997	2.625	3.0809999999999995	6.863000000000001	3.8469999999999995	5.3100000000000005	2.129999999999999	5.3919999999999995	3.224	4.941000000000001	2.937999999999999	6.885000000000002	7.198	2.2780000000000005	3.412000000000001	5.183999999999999	4.208	3.652000000000001	1.2200000000000006	5.355	2.0299999999999994	3.8049999999999997	2.0109999999999992	7.588999999999999	4.218999999999999	5.273	4.106	5.112	4.765000000000001	2.7780000000000005	1.157	2.7119999999999997	3.824	3.0389999999999997	4.011000000000001	3.942	4.112	2.324	3.8179999999999996	2.7620000000000005
6.83909	9.173000000000002	4.6579999999999995	4.496	2.7430000000000003	6.161	4.231	2.9459999999999997	6.006999999999998	1.6099999999999994	2.904	3.1449999999999996	7.401999999999999	3.7439999999999998	5.349000000000002	1.8610000000000007	5.622	3.5020000000000007	4.432	3.001999999999999	4.275000000000002	7.856000000000002	2.5810000000000013	3.5470000000000006	6.295	4.224	3.5009999999999994	1.0220000000000002	4.965	2.1189999999999998	3.6069999999999993	2.0519999999999996	7.77	5.283000000000001	5.384	3.979000000000001	4.865	4.280000000000001	3.415000000000001	1.2220000000000013	2.8469999999999995	4.007	2.388	4.336	3.8870000000000005	4.103999999999999	1.815999999999999	3.953999999999999	3.0410000000000004
7.00582	7.181000000000001	4.427999999999999	3.9080000000000013	2.773999999999999	6.741999999999999	4.191000000000001	2.1660000000000004	5.586	1.7599999999999998	3.0779999999999994	3.462999999999999	7.339999999999998	3.2270000000000003	5.238999999999999	1.7720000000000002	4.7010000000000005	3.367000000000001	5.465	2.4369999999999994	5.574000000000002	7.532	2.349	3.0540000000000003	5.183999999999999	4.0649999999999995	3.008000000000001	1.173	4.972999999999999	2.173	3.2569999999999997	2.081999999999999	6.349	3.860999999999999	5.4879999999999995	3.343	4.612	4.336	2.0869999999999997	1.3480000000000008	3.6179999999999986	3.610000000000001	2.801	3.152000000000001	3.0120000000000005	3.3729999999999993	1.8229999999999986	3.889999999999999	3.3579999999999988
7.1724	7.126000000000001	4.382	3.7230000000000008	2.4510000000000005	6.764000000000001	4.575000000000001	2.154	5.087999999999999	1.9339999999999993	3.2009999999999987	2.8019999999999996	7.142999999999999	3.5649999999999995	5.025	1.8089999999999993	4.323	3.205	4.847000000000001	2.587999999999999	4.674000000000003	5.742000000000001	2.1210000000000004	2.6799999999999997	5.8740000000000006	3.8070000000000004	2.777000000000001	1.0329999999999995	4.736000000000001	2.208	2.692	1.6150000000000002	8.46	4.317	5.486000000000001	3.2780000000000005	3.7769999999999992	4.006	1.8339999999999996	1.2650000000000006	4.142999999999999	2.995000000000001	2.353999999999999	3.181000000000001	2.898999999999999	3.7329999999999988	1.6869999999999994	2.847999999999999	3.600999999999999
7.33916	8.264	4.421999999999999	3.2140000000000004	2.4399999999999995	4.996	4.329000000000001	3.0709999999999997	5.388999999999999	2.0909999999999993	3.501999999999999	2.530999999999999	6.328999999999999	3.3419999999999987	4.446	1.892999999999999	4.3149999999999995	2.649000000000001	4.078000000000001	2.4589999999999996	4.459000000000003	5.902000000000001	1.9909999999999997	2.790000000000001	5.225	3.846	2.2200000000000006	1.1440000000000001	4.443000000000001	2.3870000000000005	2.349	1.6760000000000002	7.172000000000001	3.2620000000000005	5.170000000000002	3.221	3.650999999999998	3.7360000000000007	1.8949999999999996	1.6340000000000003	3.6359999999999992	3.296000000000001	2.4159999999999986	3.7439999999999998	3.08	2.9639999999999986	1.7009999999999987	2.862	4.020999999999999
7.50586	7.318000000000001	4.880000000000001	3.2430000000000003	2.2780000000000005	6.215999999999999	4.453000000000001	2.599	4.3469999999999995	2.1910000000000007	4.007	2.4159999999999986	6.072999999999999	3.2279999999999998	4.618	1.991999999999999	4.558	2.844000000000001	4.916	2.4159999999999986	4.014000000000003	5.359999999999999	2.115	2.889000000000001	4.802	3.851000000000001	2.2010000000000005	1.125	4.020000000000001	2.606	1.8059999999999992	1.6809999999999992	7.4879999999999995	3.91	4.795000000000002	3.107000000000001	3.6569999999999983	3.9080000000000013	1.6850000000000005	1.8290000000000006	3.0699999999999985	3.1820000000000004	1.9930000000000003	3.2010000000000005	2.3949999999999996	3.183	1.8010000000000002	2.7959999999999994	4.311999999999999
7.6725	7.651	4.279999999999999	2.5200000000000014	2.173	4.972000000000001	4.996	2.2330000000000005	3.84	2.4700000000000006	4.264999999999999	2.193999999999999	5.712999999999999	2.888	4.995000000000001	1.9830000000000005	3.741999999999999	2.814	4.601000000000001	2.3369999999999997	3.683	4.904	1.6300000000000008	2.715	4.606	4.0120000000000005	2.0020000000000007	1.3580000000000005	4.062000000000001	2.978999999999999	1.8699999999999992	1.577	5.698999999999998	3.5700000000000003	4.004	3.1950000000000003	3.0329999999999995	3.9730000000000008	1.439	2.083	3.3019999999999996	3.271000000000001	2.0809999999999995	2.933	2.6739999999999995	2.866999999999999	2.0809999999999995	2.764999999999999	4.8309999999999995
7.83917	6.265000000000001	4.469999999999999	2.333	1.9160000000000004	5.8050000000000015	5.2570000000000014	2.024000000000001	4.674999999999999	2.615	4.668000000000001	2.1739999999999995	5.449	2.8419999999999987	5.421999999999999	2.1310000000000002	3.577	2.792	4.221	2.0549999999999997	3.317	4.474	1.6110000000000007	2.266	4.629999999999999	3.7029999999999994	1.8629999999999995	1.3580000000000005	3.681000000000001	3.077	2.016	1.2720000000000002	5.744	3.2859999999999996	3.4570000000000007	3.221	3.199	3.189	1.609	2.324	2.5649999999999995	2.891	2.0119999999999987	2.9109999999999996	2.8659999999999997	2.273999999999999	2.462999999999999	2.7430000000000003	5.211
8.00587	5.747	4.619999999999999	2.106	2.1180000000000003	6.978	5.430999999999999	1.987	4.327	2.885	5.15	1.8039999999999985	4.362	3.042	5.571	2.189	3.1820000000000004	2.825000000000001	3.6110000000000007	1.9459999999999997	3.367000000000001	4.173	1.455	2.1340000000000003	3.757999999999999	3.949	1.9690000000000012	1.4849999999999994	3.737	3.372	2.2639999999999993	1.4009999999999998	6.605999999999998	2.5809999999999995	3.085000000000001	3.492000000000001	3.2779999999999987	3.388	1.620000000000001	2.6910000000000007	2.264999999999999	3.375	2.2589999999999986	2.9909999999999997	2.8279999999999994	2.1639999999999997	2.898999999999999	2.799999999999999	5.7170000000000005
8.17251	5.239000000000001	4.657	1.8790000000000013	2.1519999999999992	5.089	5.445000000000002	1.9260000000000002	3.5540000000000003	3.064	5.807	1.7429999999999986	4.1850000000000005	2.9349999999999987	6.061999999999999	2.270999999999999	2.789999999999999	3.146000000000001	3.933	1.7189999999999994	3.575000000000003	3.7810000000000006	1.561	1.9779999999999998	3.676	3.6289999999999996	2.0039999999999996	1.8309999999999995	4.297000000000001	3.7170000000000005	2.584999999999999	1.6029999999999998	6.122	2.4269999999999996	2.883000000000001	3.5040000000000013	3.552999999999999	3.4480000000000004	1.5359999999999996	3.1310000000000002	2.1099999999999994	3.2219999999999995	2.5089999999999986	3.4080000000000013	2.9109999999999996	2.0329999999999995	3.6019999999999985	3.1210000000000004	6.206999999999999
8.3393	4.992000000000001	5.171999999999999	2.0150000000000006	2.3119999999999994	5.890000000000001	5.769	1.9440000000000008	3.167	3.3179999999999996	6.107000000000001	1.783999999999999	3.914999999999999	3.283999999999999	6.456999999999999	2.3599999999999994	2.924999999999999	3.0440000000000005	3.9730000000000008	1.737	3.3740000000000023	3.5600000000000005	1.7680000000000007	2.043000000000001	3.334999999999999	3.883000000000001	2.2590000000000003	1.7759999999999998	4.242000000000001	4.161999999999999	2.9819999999999993	1.9049999999999994	5.209	2.347999999999999	2.519	3.782	3.545	2.5839999999999996	1.7430000000000003	3.5519999999999996	1.959999999999999	3.2140000000000004	2.763	3.662000000000001	3.356	2.049999999999999	4.188999999999998	3.2569999999999997	6.982999999999999
8.50588	4.7719999999999985	5.380000000000001	2.130000000000001	2.4269999999999996	5.718	6.073000000000002	2.011000000000001	2.757999999999999	3.694000000000001	6.837999999999999	2.0169999999999995	3.8859999999999992	3.350999999999999	6.950000000000001	2.5700000000000003	2.8260000000000005	3.324	3.492000000000001	1.827	2.7010000000000005	3.578000000000001	1.5259999999999998	1.9910000000000014	3.520999999999999	4.186999999999999	2.540000000000001	2.2699999999999996	4.4510000000000005	4.609	3.571999999999999	2.115	5.012999999999998	2.2959999999999994	2.3710000000000004	4.205	3.8249999999999975	2.7940000000000005	1.9760000000000009	4.118	2.097999999999999	2.995000000000001	3.115	3.942	3.9209999999999994	2.3069999999999986	4.801	3.6319999999999997	7.833
8.67263	4.693000000000001	5.656999999999998	2.3369999999999997	2.6579999999999995	5.329000000000001	6.491000000000001	1.9809999999999999	2.7509999999999994	4.042	7.612	2.0109999999999992	3.8789999999999996	3.485999999999999	7.107000000000001	2.7769999999999992	2.5809999999999995	3.8870000000000005	3.152000000000001	1.939	2.168000000000003	3.8320000000000007	1.9480000000000004	2.341000000000001	3.655999999999999	4.441000000000001	3.1029999999999998	2.6179999999999986	4.276	5.0280000000000005	3.849	2.3209999999999997	4.552999999999999	1.8379999999999992	2.2219999999999995	4.507	4.124999999999998	2.8580000000000005	2.183	4.656000000000001	2.0199999999999996	2.774000000000001	3.6769999999999996	4.148	4.246	2.3709999999999987	5.647	4.123999999999999	8.441
8.8394	4.343999999999999	5.781999999999998	2.7750000000000004	2.8819999999999997	4.767000000000001	7.3759999999999994	2.253	2.9749999999999996	4.596	7.947999999999999	2.139999999999999	3.530999999999999	3.9689999999999994	7.943	3.119999999999999	2.6630000000000003	4.085000000000001	3.162000000000001	2.0919999999999987	1.9570000000000007	3.769	2.101000000000001	2.5410000000000004	3.4979999999999993	5.018000000000001	3.3970000000000002	3.0040000000000013	4.474	5.487	4.545999999999999	2.83	4.084999999999999	2.203999999999999	2.16	5.298	4.392999999999999	2.583	2.5730000000000004	5.305	1.9339999999999993	2.498000000000001	4.206999999999999	4.7490000000000006	4.349	2.5220000000000002	6.507	4.748999999999999	9.275
9.00596	3.859	6.656000000000001	2.8550000000000004	2.9139999999999997	6.255000000000001	7.515000000000002	2.3550000000000004	3.030999999999999	5.015000000000001	9.066999999999998	2.5519999999999996	3.7799999999999994	3.958	8.655	3.3889999999999993	3.0749999999999993	5.001999999999999	3.0999999999999996	2.456999999999999	2.362000000000002	4.091000000000001	2.394	2.811	3.1049999999999986	5.556000000000001	4.050000000000001	3.2830000000000013	4.726000000000001	6.025	5.439999999999998	3.0540000000000003	3.933	2.0700000000000003	2.2409999999999997	6.193000000000001	5.122999999999999	2.6630000000000003	3.059000000000001	5.963000000000001	2.062999999999999	2.651	4.7219999999999995	5.240000000000002	4.838000000000001	2.9849999999999994	7.909000000000001	5.287000000000001	10.133000000000001
9.17271	3.8640000000000008	7.6259999999999994	3.245000000000001	3.4239999999999995	6.233000000000002	8.508000000000001	2.628	3.3979999999999997	5.492000000000001	9.626	3.013	3.811	4.366999999999999	9.431	3.850999999999999	2.801	5.312999999999999	3.2040000000000006	2.5619999999999994	2.2120000000000033	4.333	2.974	3.2010000000000005	3.138	6.080000000000002	4.673	3.8290000000000006	5.323	6.882	6.3919999999999995	3.725999999999999	3.1069999999999993	2.1999999999999993	2.298	6.93	5.714999999999998	2.151	3.375	6.295999999999999	2.356	2.849	5.792	5.882999999999999	5.530000000000001	3.016	9.110999999999999	6.191000000000001	11.048
9.33934	3.51	8.342	3.6270000000000007	3.757999999999999	5.9990000000000006	8.962000000000002	2.726000000000001	3.565999999999999	6.2059999999999995	10.508000000000001	3.0869999999999997	3.741999999999999	4.963000000000001	10.360000000000001	4.161999999999999	2.8979999999999997	5.530000000000001	3.231	2.991999999999999	2.2390000000000008	4.621	3.0950000000000006	3.7720000000000002	3.424999999999999	6.795000000000002	5.411999999999999	4.5440000000000005	5.753	7.502000000000001	7.771000000000001	4.2509999999999994	3.1099999999999994	1.561	2.561	7.786999999999999	6.502000000000001	2.2010000000000005	4.279	7.4140000000000015	2.8809999999999985	3.112	6.4350000000000005	6.905999999999999	6.338999999999999	3.564	10.586	6.929	12.024
9.50606	3.3439999999999994	8.673999999999998	4.149000000000001	4.256	5.168000000000001	9.556	3.224	3.9930000000000003	6.705000000000002	11.409999999999998	3.6799999999999997	4.003	5.887999999999998	10.834999999999999	4.731	3.2300000000000004	6.265000000000001	3.6580000000000013	3.4659999999999993	2.785	4.977	3.5700000000000003	4.366000000000001	3.567	7.626000000000001	6.312999999999999	5.5169999999999995	6.4879999999999995	8.095	8.791	4.963000000000001	2.539999999999999	1.4659999999999993	2.917	9.187000000000001	7.545999999999998	2.1530000000000005	4.801000000000002	8.126000000000001	3.212999999999999	3.6580000000000013	7.693	7.760000000000002	6.695	4.061999999999999	12.508000000000001	8.092	13.353
9.67278	3.2360000000000007	9.638	4.681000000000001	4.622999999999999	5.202	10.662	3.684000000000001	4.478	7.5489999999999995	12.447000000000001	4.045999999999999	4.677999999999999	6.422999999999998	11.586	5.359	3.3580000000000005	6.942	3.953000000000001	3.9509999999999987	2.6560000000000024	5.533999999999999	4.411	4.899000000000001	3.933	8.779	7.061	5.838999999999999	7.1419999999999995	8.963	10.04	5.829000000000001	3.0249999999999986	1.616999999999999	3.2119999999999997	9.841999999999999	8.51	2.162000000000001	5.667000000000002	9.065999999999999	3.6979999999999986	4.405000000000001	8.466	8.818000000000001	7.5859999999999985	4.976000000000001	14.281999999999998	9.458999999999998	14.534
9.83943	3.0150000000000006	9.839999999999998	5.053000000000001	5.09	4.838000000000001	11.055000000000001	4.223000000000001	4.968999999999999	8.251000000000001	13.240999999999998	4.702999999999999	5.287000000000001	6.626999999999999	13.022	5.849	3.683	7.431000000000001	4.182	4.798	3.168000000000003	5.929000000000002	4.949	5.389000000000001	4.163	9.835999999999999	8.190999999999999	7.015000000000001	8.224	10.020999999999999	12.402999999999999	6.579999999999998	2.5429999999999993	1.4689999999999994	3.8450000000000006	12.181000000000001	9.258000000000001	2.013	6.559999999999999	9.839000000000002	4.379	4.848000000000001	9.642999999999999	9.663	8.858	5.441999999999998	16.214999999999996	10.801	15.374999999999998
10.00607	2.777000000000001	11.075000000000001	5.504000000000001	5.73	4.601000000000001	12.075000000000001	4.864000000000001	5.657	9.033999999999999	14.665000000000001	5.486000000000001	5.193	7.789999999999999	13.473	6.608999999999998	4.205	8.475999999999999	5.464000000000002	5.129999999999999	3.761000000000003	6.760000000000002	5.780000000000001	6.5280000000000005	4.542999999999999	10.762	9.758	8.082999999999998	8.936	11.017000000000001	13.873999999999999	7.3629999999999995	2.3529999999999998	1.491999999999999	4.295999999999999	15.219000000000001	9.993999999999998	2.1560000000000006	7.984999999999999	11.547	5.304	5.892000000000001	11.185999999999998	11.395	9.213999999999999	6.2490000000000006	17.924	11.964	16.964999999999996
10.17284	2.9909999999999997	11.833999999999998	6.7620000000000005	6.181000000000001	4.316000000000001	13.096000000000002	5.339	6.463999999999999	9.864999999999998	15.211	6.151	5.619999999999999	8.099	14.85	7.416	4.869999999999999	9.164000000000001	5.844000000000001	6.056000000000001	4.117000000000001	7.234000000000002	6.611000000000001	7.359	4.969999999999999	12.02	10.969000000000001	8.937999999999999	9.838000000000001	12.086	15.416999999999998	8.573	2.234	1.4689999999999994	4.841999999999999	16.192	11.466	1.966000000000001	8.792000000000002	12.616	6.087999999999999	6.343000000000002	12.562	13.579	10.52	7.554	20.914	14.1	18.603
10.33948	2.9350000000000005	12.831999999999999	7.5169999999999995	7.006	3.7140000000000004	13.501	6.234000000000002	7.193999999999999	11.027000000000001	17.116	7.143000000000001	5.946	8.95	15.708	8.218	5.551	10.896	6.574000000000002	6.952999999999999	5.09	7.942	7.698	8.590000000000002	5.984	12.994	13.058	10.576999999999998	11.262	13.415999999999999	18.391	10.091000000000001	2.1529999999999987	1.7189999999999994	5.833000000000002	19.76	13.344	2.1449999999999996	10.618000000000002	14.208000000000002	6.961999999999998	7.644	14.464	15.838000000000001	11.683	8.072999999999999	23.515	16.194000000000003	20.034999999999997
10.50615	2.8360000000000003	13.592999999999998	8.739	7.518999999999998	3.6400000000000006	15.304	6.818999999999999	8.11	12.384	18.317999999999998	8.175999999999998	6.482999999999999	10.288	16.630000000000003	9.322	5.877000000000001	12.087	7.679000000000002	7.843	5.450000000000003	9.139	8.754000000000001	10.165000000000001	6.1899999999999995	14.774999999999999	14.91	12.072	12.286000000000001	14.816999999999998	20.896	12.280000000000001	2.126999999999999	1.814	6.773	20.746000000000002	15.167999999999997	2.144	11.786000000000001	16.153	7.8740000000000006	8.959999999999999	16.714999999999996	16.830000000000002	13.323	9.862	27.17	18.798000000000002	21.589
10.67286	2.9779999999999998	14.589	9.972999999999999	8.468	3.474	16.372	7.8629999999999995	9.224	13.309000000000001	19.598999999999997	9.195	6.862	10.738	17.721000000000004	10.389	6.113999999999999	12.988	8.604	9.550999999999998	6.684000000000001	10.064	10.603000000000002	11.185	7.019999999999998	15.439	16.689	13.210999999999999	14.349	15.813	22.697999999999997	13.442	2.411999999999999	1.9559999999999995	7.792999999999999	23.307	16.188000000000002	2.548	13.517	18.002	9.013	9.766	19.015	19.818	14.343	10.62	30.253	21.192999999999998	23.083
10.83951	3.061	15.822000000000001	11.068000000000001	9.399999999999999	3.154	16.798000000000002	9.032	10.344999999999999	15.206	21.040999999999997	10.576	8.363000000000001	12.52	19.450000000000003	11.626999999999999	7.212999999999999	14.697	9.843	10.835999999999999	7.468	10.496000000000002	11.129999999999999	12.635	7.786	17.312	18.324	14.988	15.489	17.804000000000002	26.910999999999998	15.457999999999998	2.4239999999999995	2.1579999999999995	8.841999999999999	26.382	19.054000000000002	2.4890000000000008	16.102	19.849	10.274	11.004	20.884	22.942999999999998	16.69	12.283	32.515	23.819000000000003	24.594
11.00616	3.037000000000001	17.552	12.536999999999999	10.678999999999998	3.154	18.67	10.074000000000002	10.866	16.154	22.842	12.021	9.098	14.297	19.947000000000003	13.166999999999998	7.970999999999998	16.569	10.91	12.091999999999999	9.222000000000001	12.273	13.760000000000002	14.934	8.970999999999998	17.833000000000002	21.427000000000003	16.765	17.171	19.415999999999997	33.071	17.804	2.519	2.513	10.382000000000001	30.339000000000002	21.660000000000004	2.915000000000001	18.756	22.195000000000004	11.482999999999999	13.610000000000001	23.964999999999996	25.407000000000004	18.515	14.321	36.045	25.596000000000004	27.153
